****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 2.984041, Loss 1.948478, forward nfe 98, backward nfe 0, Train: 0.6357, Val: 0.6537, Test: 0.6437, Best time: 2.3164
Epoch: 015/100, Runtime 2.117678, Loss 0.393853, forward nfe 4510, backward nfe 0, Train: 0.9143, Val: 0.8360, Test: 0.8183, Best time: 42.8094
Epoch: 016/100, Runtime 2.205135, Loss 0.364118, forward nfe 4766, backward nfe 0, Train: 0.9143, Val: 0.8360, Test: 0.8183, Best time: 45.0000
Epoch: 017/100, Runtime 2.072898, Loss 0.322842, forward nfe 5028, backward nfe 0, Train: 0.9143, Val: 0.8360, Test: 0.8183, Best time: 45.0000
Epoch: 018/100, Runtime 2.121861, Loss 0.306510, forward nfe 5284, backward nfe 0, Train: 0.9143, Val: 0.8360, Test: 0.8183, Best time: 45.0000
Epoch: 019/100, Runtime 2.060494, Loss 0.346338, forward nfe 5534, backward nfe 0, Train: 0.9143, Val: 0.8360, Test: 0.8183, Best time: 45.0000
Epoch: 020/100, Runtime 1.973012, Loss 0.277615, forward nfe 5778, backward nfe 0, Train: 0.9143, Val: 0.8360, Test: 0.8183, Best time: 45.0000
Epoch: 021/100, Runtime 1.950912, Loss 0.303077, forward nfe 6004, backward nfe 0, Train: 0.9143, Val: 0.8360, Test: 0.8183, Best time: 45.0000
Epoch: 022/100, Runtime 1.877281, Loss 0.273452, forward nfe 6230, backward nfe 0, Train: 0.9286, Val: 0.8449, Test: 0.8254, Best time: 75.0802
Epoch: 023/100, Runtime 1.917631, Loss 0.312731, forward nfe 6450, backward nfe 0, Train: 0.9286, Val: 0.8449, Test: 0.8254, Best time: 45.0000
Epoch: 024/100, Runtime 1.805766, Loss 0.236332, forward nfe 6682, backward nfe 0, Train: 0.9286, Val: 0.8449, Test: 0.8254, Best time: 45.0000
Epoch: 025/100, Runtime 1.819941, Loss 0.297206, forward nfe 6890, backward nfe 0, Train: 0.9286, Val: 0.8449, Test: 0.8254, Best time: 45.0000
Epoch: 026/100, Runtime 1.674532, Loss 0.252375, forward nfe 7098, backward nfe 0, Train: 0.9071, Val: 0.8456, Test: 0.8020, Best time: 45.0000
Epoch: 027/100, Runtime 1.742616, Loss 0.281312, forward nfe 7294, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 97.5656
Epoch: 028/100, Runtime 1.670326, Loss 0.250564, forward nfe 7496, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 029/100, Runtime 1.581668, Loss 0.196970, forward nfe 7686, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 030/100, Runtime 1.620592, Loss 0.181974, forward nfe 7870, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 031/100, Runtime 1.625466, Loss 0.212607, forward nfe 8054, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 032/100, Runtime 1.500452, Loss 0.201472, forward nfe 8238, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 033/100, Runtime 1.473778, Loss 0.177850, forward nfe 8410, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 034/100, Runtime 1.502568, Loss 0.194682, forward nfe 8582, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 035/100, Runtime 1.476746, Loss 0.181398, forward nfe 8754, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 036/100, Runtime 1.528008, Loss 0.174967, forward nfe 8932, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 037/100, Runtime 1.439192, Loss 0.134832, forward nfe 9110, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 038/100, Runtime 1.508724, Loss 0.184706, forward nfe 9288, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 039/100, Runtime 1.351520, Loss 0.134001, forward nfe 9454, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 040/100, Runtime 1.286381, Loss 0.160669, forward nfe 9614, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 041/100, Runtime 1.310862, Loss 0.149114, forward nfe 9774, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 042/100, Runtime 1.325620, Loss 0.154358, forward nfe 9934, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 043/100, Runtime 1.278095, Loss 0.132730, forward nfe 10094, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 044/100, Runtime 1.274806, Loss 0.159660, forward nfe 10254, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 045/100, Runtime 1.312771, Loss 0.133643, forward nfe 10414, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 046/100, Runtime 1.430177, Loss 0.194287, forward nfe 10574, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 047/100, Runtime 1.403873, Loss 0.090073, forward nfe 10740, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 048/100, Runtime 1.413363, Loss 0.104767, forward nfe 10906, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 049/100, Runtime 1.441337, Loss 0.114714, forward nfe 11072, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 050/100, Runtime 1.397717, Loss 0.088089, forward nfe 11238, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 051/100, Runtime 1.422783, Loss 0.096454, forward nfe 11404, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 052/100, Runtime 1.452593, Loss 0.109013, forward nfe 11570, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 053/100, Runtime 1.334568, Loss 0.048919, forward nfe 11736, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 054/100, Runtime 1.321050, Loss 0.095496, forward nfe 11890, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 055/100, Runtime 1.312145, Loss 0.072987, forward nfe 12044, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 056/100, Runtime 1.312377, Loss 0.104504, forward nfe 12198, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 057/100, Runtime 1.348393, Loss 0.071403, forward nfe 12352, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 058/100, Runtime 1.309442, Loss 0.075138, forward nfe 12506, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 059/100, Runtime 1.315197, Loss 0.160852, forward nfe 12660, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 060/100, Runtime 1.356653, Loss 0.080186, forward nfe 12814, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 061/100, Runtime 1.378618, Loss 0.080701, forward nfe 12974, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 062/100, Runtime 1.422875, Loss 0.073861, forward nfe 13134, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 063/100, Runtime 1.376442, Loss 0.074033, forward nfe 13294, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 064/100, Runtime 1.385690, Loss 0.084958, forward nfe 13454, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 065/100, Runtime 1.453019, Loss 0.072010, forward nfe 13614, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 066/100, Runtime 1.359651, Loss 0.081781, forward nfe 13774, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 067/100, Runtime 1.352506, Loss 0.091262, forward nfe 13934, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 068/100, Runtime 1.378756, Loss 0.078839, forward nfe 14094, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 069/100, Runtime 1.462566, Loss 0.062723, forward nfe 14254, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 070/100, Runtime 1.366768, Loss 0.049379, forward nfe 14414, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 071/100, Runtime 1.362294, Loss 0.044873, forward nfe 14574, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 072/100, Runtime 1.371394, Loss 0.060351, forward nfe 14734, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 073/100, Runtime 1.393103, Loss 0.050481, forward nfe 14894, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 074/100, Runtime 1.335287, Loss 0.058239, forward nfe 15054, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 075/100, Runtime 1.812547, Loss 0.059649, forward nfe 15214, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 076/100, Runtime 1.729039, Loss 0.030052, forward nfe 15374, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 077/100, Runtime 1.851876, Loss 0.055003, forward nfe 15534, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 078/100, Runtime 1.714782, Loss 0.111496, forward nfe 15694, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 079/100, Runtime 1.805195, Loss 0.057658, forward nfe 15854, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 080/100, Runtime 1.795578, Loss 0.045776, forward nfe 16014, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 081/100, Runtime 1.830158, Loss 0.082578, forward nfe 16174, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 082/100, Runtime 1.726466, Loss 0.060956, forward nfe 16334, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 083/100, Runtime 1.720530, Loss 0.023100, forward nfe 16494, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 084/100, Runtime 1.911500, Loss 0.033098, forward nfe 16654, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 085/100, Runtime 1.801229, Loss 0.031109, forward nfe 16814, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 086/100, Runtime 1.701457, Loss 0.068961, forward nfe 16974, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 087/100, Runtime 1.757019, Loss 0.063049, forward nfe 17134, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 088/100, Runtime 1.878657, Loss 0.045476, forward nfe 17294, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 089/100, Runtime 1.967985, Loss 0.035532, forward nfe 17454, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 090/100, Runtime 1.891114, Loss 0.084413, forward nfe 17614, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 091/100, Runtime 1.798627, Loss 0.071323, forward nfe 17774, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 092/100, Runtime 1.707254, Loss 0.070626, forward nfe 17934, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 093/100, Runtime 1.861058, Loss 0.066766, forward nfe 18094, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 094/100, Runtime 1.480740, Loss 0.047130, forward nfe 18254, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 095/100, Runtime 1.303316, Loss 0.042476, forward nfe 18414, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 096/100, Runtime 1.298650, Loss 0.064595, forward nfe 18574, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 097/100, Runtime 1.315323, Loss 0.042042, forward nfe 18734, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 098/100, Runtime 1.247310, Loss 0.040253, forward nfe 18894, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
Epoch: 099/100, Runtime 1.398075, Loss 0.046907, forward nfe 19048, backward nfe 0, Train: 0.9214, Val: 0.8574, Test: 0.8162, Best time: 45.0000
best val accuracy 0.857353 with test accuracy 0.816244 at epoch 27 and best time 45.000000
