****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 2.967113, Loss 1.945923, forward nfe 98, backward nfe 0, Train: 0.6286, Val: 0.6324, Test: 0.6183, Best time: 7.6234
Epoch: 084/100, Runtime 1.297545, Loss 0.106926, forward nfe 16750, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 085/100, Runtime 1.331756, Loss 0.061014, forward nfe 16904, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 086/100, Runtime 1.256431, Loss 0.074670, forward nfe 17058, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 087/100, Runtime 1.280203, Loss 0.047729, forward nfe 17206, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 088/100, Runtime 1.274374, Loss 0.065545, forward nfe 17354, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 089/100, Runtime 1.253655, Loss 0.044584, forward nfe 17502, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 090/100, Runtime 1.326477, Loss 0.090690, forward nfe 17650, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 091/100, Runtime 1.404431, Loss 0.057262, forward nfe 17810, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 092/100, Runtime 1.455160, Loss 0.093719, forward nfe 17976, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 093/100, Runtime 1.464972, Loss 0.092551, forward nfe 18148, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 094/100, Runtime 1.535659, Loss 0.077082, forward nfe 18320, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 095/100, Runtime 1.500612, Loss 0.068358, forward nfe 18504, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 096/100, Runtime 1.499016, Loss 0.098948, forward nfe 18682, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 097/100, Runtime 1.515809, Loss 0.035431, forward nfe 18860, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 098/100, Runtime 1.661035, Loss 0.051379, forward nfe 19038, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 099/100, Runtime 1.561790, Loss 0.031508, forward nfe 19216, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
best val accuracy 0.858088 with test accuracy 0.835533 at epoch 37 and best time 45.000000
