****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 4.862768, Loss 1.947367, forward nfe 122, backward nfe 0, Train: 0.1429, Val: 0.0772, Test: 0.0964, Best time: 0.0919
Epoch: 015/100, Runtime 2.824022, Loss 0.377599, forward nfe 5944, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 016/100, Runtime 2.743300, Loss 0.311304, forward nfe 6284, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 017/100, Runtime 2.784371, Loss 0.335799, forward nfe 6618, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 018/100, Runtime 2.650533, Loss 0.316551, forward nfe 6952, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 019/100, Runtime 2.615571, Loss 0.301597, forward nfe 7280, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 020/100, Runtime 2.608972, Loss 0.264335, forward nfe 7608, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 021/100, Runtime 2.515499, Loss 0.254739, forward nfe 7924, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 022/100, Runtime 2.361872, Loss 0.260812, forward nfe 8234, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 023/100, Runtime 2.476128, Loss 0.290872, forward nfe 8520, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 024/100, Runtime 2.475350, Loss 0.260479, forward nfe 8818, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 025/100, Runtime 2.401094, Loss 0.243727, forward nfe 9122, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 026/100, Runtime 2.363569, Loss 0.262110, forward nfe 9414, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 027/100, Runtime 2.376606, Loss 0.269375, forward nfe 9706, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 028/100, Runtime 2.262160, Loss 0.206605, forward nfe 9980, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 029/100, Runtime 2.259723, Loss 0.233812, forward nfe 10254, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 030/100, Runtime 2.291451, Loss 0.253855, forward nfe 10534, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 031/100, Runtime 2.201103, Loss 0.252112, forward nfe 10814, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 032/100, Runtime 2.299985, Loss 0.241789, forward nfe 11088, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 033/100, Runtime 2.709353, Loss 0.203327, forward nfe 11362, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 034/100, Runtime 2.831038, Loss 0.217899, forward nfe 11630, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 035/100, Runtime 2.849906, Loss 0.230399, forward nfe 11898, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 036/100, Runtime 2.729394, Loss 0.195726, forward nfe 12166, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 037/100, Runtime 2.815437, Loss 0.173076, forward nfe 12428, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 038/100, Runtime 2.710443, Loss 0.180733, forward nfe 12684, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 039/100, Runtime 2.831668, Loss 0.192165, forward nfe 12934, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 040/100, Runtime 2.585427, Loss 0.177333, forward nfe 13184, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 041/100, Runtime 2.538383, Loss 0.176473, forward nfe 13428, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 042/100, Runtime 2.620292, Loss 0.147342, forward nfe 13672, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 043/100, Runtime 2.541675, Loss 0.131937, forward nfe 13916, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 044/100, Runtime 2.596267, Loss 0.139633, forward nfe 14160, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 045/100, Runtime 1.776397, Loss 0.126470, forward nfe 14404, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 046/100, Runtime 1.851336, Loss 0.121479, forward nfe 14648, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 047/100, Runtime 1.978535, Loss 0.167227, forward nfe 14892, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 048/100, Runtime 1.906688, Loss 0.119087, forward nfe 15136, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 049/100, Runtime 1.837211, Loss 0.135270, forward nfe 15368, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 050/100, Runtime 2.015189, Loss 0.096560, forward nfe 15600, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 051/100, Runtime 1.874202, Loss 0.122317, forward nfe 15832, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 052/100, Runtime 1.804785, Loss 0.157819, forward nfe 16064, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 053/100, Runtime 1.774222, Loss 0.078982, forward nfe 16296, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 054/100, Runtime 1.811171, Loss 0.115473, forward nfe 16534, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 055/100, Runtime 1.869701, Loss 0.133411, forward nfe 16772, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 056/100, Runtime 1.824867, Loss 0.097815, forward nfe 17010, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 057/100, Runtime 1.847106, Loss 0.080452, forward nfe 17248, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 058/100, Runtime 1.797730, Loss 0.091454, forward nfe 17486, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 059/100, Runtime 1.770872, Loss 0.102712, forward nfe 17718, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 060/100, Runtime 1.767961, Loss 0.084771, forward nfe 17950, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 061/100, Runtime 1.745163, Loss 0.081231, forward nfe 18176, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 062/100, Runtime 1.772177, Loss 0.059746, forward nfe 18402, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 063/100, Runtime 1.845346, Loss 0.069750, forward nfe 18628, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 064/100, Runtime 1.660222, Loss 0.081294, forward nfe 18854, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 065/100, Runtime 1.704070, Loss 0.083427, forward nfe 19074, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 066/100, Runtime 1.661408, Loss 0.071993, forward nfe 19294, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 067/100, Runtime 1.731641, Loss 0.070810, forward nfe 19514, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 068/100, Runtime 1.822401, Loss 0.057759, forward nfe 19734, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 069/100, Runtime 1.862670, Loss 0.062213, forward nfe 19954, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 070/100, Runtime 1.745540, Loss 0.087123, forward nfe 20174, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 071/100, Runtime 1.668209, Loss 0.068593, forward nfe 20394, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 072/100, Runtime 1.582871, Loss 0.032891, forward nfe 20608, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 073/100, Runtime 1.611120, Loss 0.057085, forward nfe 20816, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 074/100, Runtime 1.683175, Loss 0.094343, forward nfe 21030, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 075/100, Runtime 1.615941, Loss 0.066742, forward nfe 21244, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 076/100, Runtime 1.748553, Loss 0.054358, forward nfe 21458, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 077/100, Runtime 1.866729, Loss 0.105310, forward nfe 21678, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 078/100, Runtime 1.780980, Loss 0.056105, forward nfe 21898, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 079/100, Runtime 1.902658, Loss 0.046317, forward nfe 22118, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 080/100, Runtime 1.806809, Loss 0.076479, forward nfe 22344, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 081/100, Runtime 1.803751, Loss 0.056950, forward nfe 22552, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 082/100, Runtime 1.775164, Loss 0.083397, forward nfe 22760, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 083/100, Runtime 1.760781, Loss 0.047975, forward nfe 22968, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 084/100, Runtime 1.755146, Loss 0.058353, forward nfe 23170, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 085/100, Runtime 1.687995, Loss 0.072353, forward nfe 23372, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 086/100, Runtime 1.581896, Loss 0.049672, forward nfe 23568, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 087/100, Runtime 1.634438, Loss 0.046068, forward nfe 23752, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 088/100, Runtime 1.622877, Loss 0.030915, forward nfe 23942, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 089/100, Runtime 1.673558, Loss 0.091232, forward nfe 24132, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 090/100, Runtime 1.634303, Loss 0.063176, forward nfe 24322, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 091/100, Runtime 1.659071, Loss 0.029602, forward nfe 24512, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 092/100, Runtime 1.671290, Loss 0.033294, forward nfe 24708, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 093/100, Runtime 1.675670, Loss 0.056694, forward nfe 24904, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 094/100, Runtime 1.616108, Loss 0.031548, forward nfe 25100, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 095/100, Runtime 1.531541, Loss 0.033381, forward nfe 25296, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 096/100, Runtime 1.501760, Loss 0.026759, forward nfe 25492, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 097/100, Runtime 1.540351, Loss 0.042311, forward nfe 25688, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 098/100, Runtime 1.550900, Loss 0.042230, forward nfe 25884, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 099/100, Runtime 1.514665, Loss 0.048085, forward nfe 26074, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
best val accuracy 0.828676 with test accuracy 0.829442 at epoch 12 and best time 65.000000
