****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 1.393553, Loss 1.946271, forward nfe 50, backward nfe 0, Train: 0.5143, Val: 0.3985, Test: 0.3888, Best time: 1.0570
Epoch: 023/100, Runtime 1.225552, Loss 0.124378, forward nfe 3078, backward nfe 0, Train: 0.9714, Val: 0.8544, Test: 0.8477, Best time: 15.0000
Epoch: 024/100, Runtime 1.213970, Loss 0.192136, forward nfe 3190, backward nfe 0, Train: 0.9714, Val: 0.8544, Test: 0.8477, Best time: 15.0000
Epoch: 025/100, Runtime 1.282444, Loss 0.218503, forward nfe 3302, backward nfe 0, Train: 0.9714, Val: 0.8544, Test: 0.8477, Best time: 15.0000
Epoch: 026/100, Runtime 1.324087, Loss 0.166736, forward nfe 3414, backward nfe 0, Train: 0.9714, Val: 0.8544, Test: 0.8477, Best time: 15.0000
Epoch: 027/100, Runtime 1.200130, Loss 0.146561, forward nfe 3520, backward nfe 0, Train: 0.9714, Val: 0.8544, Test: 0.8477, Best time: 15.0000
Epoch: 028/100, Runtime 1.306787, Loss 0.145144, forward nfe 3626, backward nfe 0, Train: 0.9714, Val: 0.8544, Test: 0.8477, Best time: 15.0000
Epoch: 029/100, Runtime 1.330671, Loss 0.146154, forward nfe 3738, backward nfe 0, Train: 0.9714, Val: 0.8544, Test: 0.8477, Best time: 15.0000
Epoch: 030/100, Runtime 1.140802, Loss 0.128312, forward nfe 3850, backward nfe 0, Train: 0.9714, Val: 0.8544, Test: 0.8477, Best time: 15.0000
Epoch: 031/100, Runtime 0.903616, Loss 0.107190, forward nfe 3962, backward nfe 0, Train: 0.9714, Val: 0.8544, Test: 0.8477, Best time: 15.0000
Epoch: 032/100, Runtime 0.924349, Loss 0.083588, forward nfe 4074, backward nfe 0, Train: 0.9714, Val: 0.8544, Test: 0.8477, Best time: 15.0000
Epoch: 033/100, Runtime 0.898703, Loss 0.113821, forward nfe 4186, backward nfe 0, Train: 0.9714, Val: 0.8544, Test: 0.8477, Best time: 15.0000
Epoch: 034/100, Runtime 0.891700, Loss 0.093418, forward nfe 4292, backward nfe 0, Train: 0.9714, Val: 0.8544, Test: 0.8477, Best time: 15.0000
Epoch: 035/100, Runtime 0.895268, Loss 0.088599, forward nfe 4398, backward nfe 0, Train: 0.9714, Val: 0.8544, Test: 0.8477, Best time: 15.0000
Epoch: 036/100, Runtime 0.894277, Loss 0.072854, forward nfe 4504, backward nfe 0, Train: 0.9714, Val: 0.8544, Test: 0.8477, Best time: 15.0000
Epoch: 037/100, Runtime 0.928036, Loss 0.089444, forward nfe 4610, backward nfe 0, Train: 0.9714, Val: 0.8544, Test: 0.8477, Best time: 15.0000
Epoch: 038/100, Runtime 0.939302, Loss 0.102853, forward nfe 4716, backward nfe 0, Train: 0.9714, Val: 0.8544, Test: 0.8477, Best time: 15.0000
Epoch: 039/100, Runtime 0.955467, Loss 0.086872, forward nfe 4822, backward nfe 0, Train: 0.9714, Val: 0.8544, Test: 0.8477, Best time: 15.0000
Epoch: 040/100, Runtime 0.980108, Loss 0.131186, forward nfe 4928, backward nfe 0, Train: 0.9714, Val: 0.8544, Test: 0.8477, Best time: 15.0000
Epoch: 041/100, Runtime 0.994423, Loss 0.075239, forward nfe 5034, backward nfe 0, Train: 0.9714, Val: 0.8544, Test: 0.8477, Best time: 15.0000
Epoch: 042/100, Runtime 0.971593, Loss 0.095750, forward nfe 5140, backward nfe 0, Train: 0.9714, Val: 0.8544, Test: 0.8477, Best time: 15.0000
Epoch: 043/100, Runtime 0.992744, Loss 0.109360, forward nfe 5252, backward nfe 0, Train: 0.9714, Val: 0.8544, Test: 0.8477, Best time: 15.0000
Epoch: 044/100, Runtime 0.968194, Loss 0.109720, forward nfe 5364, backward nfe 0, Train: 0.9714, Val: 0.8544, Test: 0.8477, Best time: 15.0000
Epoch: 045/100, Runtime 0.983122, Loss 0.107749, forward nfe 5476, backward nfe 0, Train: 0.9714, Val: 0.8544, Test: 0.8477, Best time: 15.0000
Epoch: 046/100, Runtime 0.983614, Loss 0.086879, forward nfe 5588, backward nfe 0, Train: 0.9714, Val: 0.8544, Test: 0.8477, Best time: 15.0000
Epoch: 047/100, Runtime 0.976144, Loss 0.057094, forward nfe 5700, backward nfe 0, Train: 0.9714, Val: 0.8544, Test: 0.8477, Best time: 15.0000
Epoch: 048/100, Runtime 0.957473, Loss 0.081604, forward nfe 5812, backward nfe 0, Train: 0.9714, Val: 0.8544, Test: 0.8477, Best time: 15.0000
Epoch: 049/100, Runtime 1.016013, Loss 0.081020, forward nfe 5924, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 51.8325
Epoch: 050/100, Runtime 1.007789, Loss 0.091688, forward nfe 6036, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 051/100, Runtime 1.006662, Loss 0.072133, forward nfe 6148, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 052/100, Runtime 0.953152, Loss 0.072731, forward nfe 6260, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 053/100, Runtime 0.928714, Loss 0.130127, forward nfe 6366, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 054/100, Runtime 0.899247, Loss 0.123260, forward nfe 6472, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 055/100, Runtime 0.887505, Loss 0.067078, forward nfe 6578, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 056/100, Runtime 0.940756, Loss 0.117825, forward nfe 6684, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 057/100, Runtime 0.934557, Loss 0.091240, forward nfe 6790, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 058/100, Runtime 0.926900, Loss 0.093837, forward nfe 6896, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 059/100, Runtime 0.923105, Loss 0.095277, forward nfe 6996, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 060/100, Runtime 0.908329, Loss 0.058194, forward nfe 7096, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 061/100, Runtime 0.870877, Loss 0.055293, forward nfe 7196, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 062/100, Runtime 0.884716, Loss 0.061858, forward nfe 7296, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 063/100, Runtime 0.931876, Loss 0.084630, forward nfe 7396, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 064/100, Runtime 0.911184, Loss 0.072222, forward nfe 7496, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 065/100, Runtime 0.918416, Loss 0.111091, forward nfe 7596, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 066/100, Runtime 0.924465, Loss 0.104841, forward nfe 7696, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 067/100, Runtime 0.902525, Loss 0.038979, forward nfe 7796, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 068/100, Runtime 0.897046, Loss 0.063560, forward nfe 7896, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 069/100, Runtime 0.880741, Loss 0.060619, forward nfe 7996, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 070/100, Runtime 0.913579, Loss 0.051501, forward nfe 8096, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 071/100, Runtime 0.657301, Loss 0.064706, forward nfe 8196, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 072/100, Runtime 0.993639, Loss 0.088189, forward nfe 8284, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 073/100, Runtime 0.873355, Loss 0.096978, forward nfe 8372, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 074/100, Runtime 0.884750, Loss 0.061200, forward nfe 8454, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 075/100, Runtime 1.026518, Loss 0.057583, forward nfe 8536, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 076/100, Runtime 0.868380, Loss 0.069867, forward nfe 8618, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 077/100, Runtime 0.902694, Loss 0.054647, forward nfe 8700, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 078/100, Runtime 1.020916, Loss 0.069647, forward nfe 8782, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 079/100, Runtime 0.992706, Loss 0.102032, forward nfe 8864, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 080/100, Runtime 1.020037, Loss 0.081258, forward nfe 8946, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 081/100, Runtime 1.015477, Loss 0.077847, forward nfe 9028, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 082/100, Runtime 1.013760, Loss 0.052714, forward nfe 9110, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 084/100, Runtime 0.901130, Loss 0.032128, forward nfe 9274, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 085/100, Runtime 0.963572, Loss 0.058083, forward nfe 9356, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 086/100, Runtime 0.916325, Loss 0.047190, forward nfe 9438, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 087/100, Runtime 0.987633, Loss 0.078883, forward nfe 9520, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 088/100, Runtime 0.887342, Loss 0.057694, forward nfe 9602, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 089/100, Runtime 0.990444, Loss 0.065185, forward nfe 9684, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 090/100, Runtime 1.033453, Loss 0.073716, forward nfe 9766, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 091/100, Runtime 1.167309, Loss 0.094277, forward nfe 9848, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 092/100, Runtime 1.151614, Loss 0.041333, forward nfe 9942, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 093/100, Runtime 1.051867, Loss 0.072167, forward nfe 10036, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 094/100, Runtime 1.146685, Loss 0.057004, forward nfe 10130, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 095/100, Runtime 1.216879, Loss 0.047678, forward nfe 10224, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 096/100, Runtime 1.170356, Loss 0.061505, forward nfe 10324, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 097/100, Runtime 1.065854, Loss 0.060076, forward nfe 10424, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 098/100, Runtime 1.166561, Loss 0.043323, forward nfe 10524, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
Epoch: 099/100, Runtime 1.174512, Loss 0.055779, forward nfe 10630, backward nfe 0, Train: 0.9929, Val: 0.8610, Test: 0.8355, Best time: 15.0000
best val accuracy 0.861029 with test accuracy 0.835533 at epoch 49 and best time 15.000000
