****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.848858, Loss 1.946562, forward nfe 32, backward nfe 0, Train: 0.6929, Val: 0.4493, Test: 0.4284, Best time: 2.4291
Epoch: 023/100, Runtime 0.725826, Loss 0.092439, forward nfe 1854, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 024/100, Runtime 0.922334, Loss 0.128695, forward nfe 1924, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 025/100, Runtime 0.796821, Loss 0.134846, forward nfe 1994, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 026/100, Runtime 0.773037, Loss 0.105343, forward nfe 2064, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 027/100, Runtime 0.930321, Loss 0.116428, forward nfe 2134, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 028/100, Runtime 0.714916, Loss 0.124959, forward nfe 2204, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 029/100, Runtime 0.824192, Loss 0.134968, forward nfe 2268, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 030/100, Runtime 0.695062, Loss 0.126012, forward nfe 2332, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 031/100, Runtime 0.880777, Loss 0.095934, forward nfe 2396, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 032/100, Runtime 0.815998, Loss 0.120414, forward nfe 2460, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 033/100, Runtime 0.805135, Loss 0.168004, forward nfe 2524, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 034/100, Runtime 0.805898, Loss 0.101718, forward nfe 2588, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 035/100, Runtime 0.802647, Loss 0.093962, forward nfe 2652, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 036/100, Runtime 0.859739, Loss 0.079142, forward nfe 2716, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 037/100, Runtime 0.824361, Loss 0.063299, forward nfe 2780, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 038/100, Runtime 0.778788, Loss 0.074311, forward nfe 2844, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 039/100, Runtime 0.803296, Loss 0.110360, forward nfe 2908, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 040/100, Runtime 0.823886, Loss 0.054015, forward nfe 2972, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 041/100, Runtime 0.819469, Loss 0.056735, forward nfe 3036, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 042/100, Runtime 0.694060, Loss 0.119601, forward nfe 3094, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 043/100, Runtime 0.672716, Loss 0.078013, forward nfe 3146, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 044/100, Runtime 0.714076, Loss 0.089653, forward nfe 3198, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 045/100, Runtime 0.617426, Loss 0.082132, forward nfe 3250, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 046/100, Runtime 0.737016, Loss 0.087666, forward nfe 3302, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 047/100, Runtime 0.678370, Loss 0.066423, forward nfe 3354, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 048/100, Runtime 0.705918, Loss 0.083743, forward nfe 3406, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 049/100, Runtime 0.680973, Loss 0.093532, forward nfe 3458, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 050/100, Runtime 0.689542, Loss 0.083556, forward nfe 3510, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 051/100, Runtime 0.648118, Loss 0.083771, forward nfe 3562, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 052/100, Runtime 0.699601, Loss 0.088189, forward nfe 3614, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 053/100, Runtime 0.596918, Loss 0.061098, forward nfe 3666, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 054/100, Runtime 0.613583, Loss 0.080533, forward nfe 3718, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 055/100, Runtime 0.610768, Loss 0.084040, forward nfe 3770, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 056/100, Runtime 0.665384, Loss 0.100799, forward nfe 3822, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 057/100, Runtime 0.646162, Loss 0.084208, forward nfe 3874, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 058/100, Runtime 0.646182, Loss 0.054202, forward nfe 3926, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 059/100, Runtime 0.627090, Loss 0.127198, forward nfe 3978, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 060/100, Runtime 0.631820, Loss 0.059215, forward nfe 4030, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 061/100, Runtime 0.653316, Loss 0.050560, forward nfe 4082, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 062/100, Runtime 0.523282, Loss 0.089106, forward nfe 4134, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 063/100, Runtime 0.496088, Loss 0.072015, forward nfe 4186, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 064/100, Runtime 0.489101, Loss 0.064538, forward nfe 4238, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 065/100, Runtime 0.544202, Loss 0.049105, forward nfe 4290, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 066/100, Runtime 0.476714, Loss 0.127554, forward nfe 4342, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 067/100, Runtime 0.491979, Loss 0.105941, forward nfe 4394, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 068/100, Runtime 0.539177, Loss 0.093149, forward nfe 4446, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 069/100, Runtime 0.527939, Loss 0.060484, forward nfe 4498, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 070/100, Runtime 0.497221, Loss 0.097165, forward nfe 4550, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 071/100, Runtime 0.543141, Loss 0.072143, forward nfe 4602, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 072/100, Runtime 0.526923, Loss 0.076093, forward nfe 4654, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 073/100, Runtime 0.486996, Loss 0.041718, forward nfe 4706, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 074/100, Runtime 0.500422, Loss 0.056677, forward nfe 4758, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 075/100, Runtime 0.548618, Loss 0.060045, forward nfe 4810, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 076/100, Runtime 0.520170, Loss 0.083619, forward nfe 4862, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 077/100, Runtime 0.496000, Loss 0.074588, forward nfe 4914, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 078/100, Runtime 0.533098, Loss 0.097972, forward nfe 4966, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 079/100, Runtime 0.511625, Loss 0.069141, forward nfe 5018, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 080/100, Runtime 0.591775, Loss 0.065507, forward nfe 5070, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 081/100, Runtime 0.482603, Loss 0.099813, forward nfe 5122, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 082/100, Runtime 0.520204, Loss 0.080672, forward nfe 5174, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 083/100, Runtime 0.493099, Loss 0.059417, forward nfe 5226, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 084/100, Runtime 0.507456, Loss 0.101986, forward nfe 5278, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 085/100, Runtime 0.532996, Loss 0.058293, forward nfe 5330, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 086/100, Runtime 0.484056, Loss 0.087558, forward nfe 5382, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 087/100, Runtime 0.499563, Loss 0.066274, forward nfe 5434, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 088/100, Runtime 0.514348, Loss 0.065537, forward nfe 5486, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 089/100, Runtime 0.488830, Loss 0.085072, forward nfe 5538, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 090/100, Runtime 0.501221, Loss 0.087820, forward nfe 5590, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 091/100, Runtime 0.521356, Loss 0.073087, forward nfe 5642, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 092/100, Runtime 0.494184, Loss 0.094600, forward nfe 5694, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 093/100, Runtime 0.491217, Loss 0.069140, forward nfe 5746, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 094/100, Runtime 0.547063, Loss 0.072888, forward nfe 5798, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 095/100, Runtime 0.518636, Loss 0.095363, forward nfe 5850, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 096/100, Runtime 0.509640, Loss 0.052063, forward nfe 5902, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 097/100, Runtime 0.517615, Loss 0.068277, forward nfe 5954, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 098/100, Runtime 0.524155, Loss 0.071871, forward nfe 6006, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 099/100, Runtime 0.490061, Loss 0.070562, forward nfe 6058, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
best val accuracy 0.830882 with test accuracy 0.838579 at epoch 10 and best time 5.000000
