****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 1.598272, Loss 1.944905, forward nfe 56, backward nfe 0, Train: 0.3786, Val: 0.2978, Test: 0.2863, Best time: 0.0961
Epoch: 015/100, Runtime 1.278035, Loss 0.158953, forward nfe 2488, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 016/100, Runtime 1.263170, Loss 0.133517, forward nfe 2642, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 017/100, Runtime 1.153713, Loss 0.189594, forward nfe 2790, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 018/100, Runtime 1.208768, Loss 0.203246, forward nfe 2926, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 019/100, Runtime 1.228406, Loss 0.174286, forward nfe 3068, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 020/100, Runtime 1.172987, Loss 0.120811, forward nfe 3210, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 021/100, Runtime 1.146117, Loss 0.196921, forward nfe 3352, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 022/100, Runtime 1.194746, Loss 0.198091, forward nfe 3488, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 023/100, Runtime 1.051576, Loss 0.155844, forward nfe 3624, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 024/100, Runtime 1.141483, Loss 0.200714, forward nfe 3748, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 025/100, Runtime 1.035383, Loss 0.224686, forward nfe 3872, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 026/100, Runtime 1.042852, Loss 0.101564, forward nfe 3996, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 027/100, Runtime 1.169616, Loss 0.146067, forward nfe 4120, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 028/100, Runtime 1.117925, Loss 0.152845, forward nfe 4250, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 029/100, Runtime 1.119826, Loss 0.149192, forward nfe 4380, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 030/100, Runtime 1.221218, Loss 0.091073, forward nfe 4510, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 031/100, Runtime 1.098227, Loss 0.119093, forward nfe 4646, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 032/100, Runtime 1.137330, Loss 0.137450, forward nfe 4776, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 033/100, Runtime 1.025674, Loss 0.123463, forward nfe 4906, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 034/100, Runtime 1.084305, Loss 0.089252, forward nfe 5024, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 035/100, Runtime 0.938498, Loss 0.098005, forward nfe 5142, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 036/100, Runtime 1.052812, Loss 0.118957, forward nfe 5260, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 037/100, Runtime 0.997370, Loss 0.096071, forward nfe 5378, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 038/100, Runtime 0.987631, Loss 0.113940, forward nfe 5496, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 039/100, Runtime 1.077474, Loss 0.090850, forward nfe 5614, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 040/100, Runtime 1.088792, Loss 0.101826, forward nfe 5732, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 041/100, Runtime 0.898783, Loss 0.075536, forward nfe 5850, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 042/100, Runtime 0.950853, Loss 0.096259, forward nfe 5968, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 043/100, Runtime 0.942680, Loss 0.113854, forward nfe 6086, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 044/100, Runtime 1.007295, Loss 0.064809, forward nfe 6204, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 045/100, Runtime 0.966049, Loss 0.073641, forward nfe 6322, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 046/100, Runtime 0.960244, Loss 0.053177, forward nfe 6440, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 047/100, Runtime 0.954535, Loss 0.063658, forward nfe 6558, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 048/100, Runtime 1.061839, Loss 0.079947, forward nfe 6676, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 049/100, Runtime 0.984708, Loss 0.080279, forward nfe 6794, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 050/100, Runtime 1.020026, Loss 0.076916, forward nfe 6912, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 051/100, Runtime 1.051378, Loss 0.063914, forward nfe 7030, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 052/100, Runtime 1.008684, Loss 0.101556, forward nfe 7148, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 053/100, Runtime 0.963053, Loss 0.092759, forward nfe 7266, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 054/100, Runtime 0.971955, Loss 0.075347, forward nfe 7384, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 055/100, Runtime 1.031666, Loss 0.087279, forward nfe 7502, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 056/100, Runtime 0.962013, Loss 0.067511, forward nfe 7620, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 057/100, Runtime 1.018866, Loss 0.092983, forward nfe 7738, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 058/100, Runtime 0.979531, Loss 0.119747, forward nfe 7856, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 059/100, Runtime 1.014179, Loss 0.104728, forward nfe 7974, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 060/100, Runtime 0.973176, Loss 0.086576, forward nfe 8092, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 061/100, Runtime 0.931290, Loss 0.091872, forward nfe 8210, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 062/100, Runtime 1.045548, Loss 0.047216, forward nfe 8328, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 063/100, Runtime 1.041051, Loss 0.074775, forward nfe 8446, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 064/100, Runtime 1.019004, Loss 0.080377, forward nfe 8564, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 065/100, Runtime 1.056079, Loss 0.066079, forward nfe 8682, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 066/100, Runtime 1.072862, Loss 0.072425, forward nfe 8800, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 067/100, Runtime 0.972606, Loss 0.084822, forward nfe 8918, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 068/100, Runtime 0.971600, Loss 0.062812, forward nfe 9030, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 069/100, Runtime 0.960698, Loss 0.057918, forward nfe 9142, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 070/100, Runtime 0.984582, Loss 0.058820, forward nfe 9254, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 071/100, Runtime 0.969363, Loss 0.077915, forward nfe 9366, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 072/100, Runtime 0.934239, Loss 0.096561, forward nfe 9478, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 073/100, Runtime 0.996016, Loss 0.042284, forward nfe 9590, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 074/100, Runtime 0.998131, Loss 0.051485, forward nfe 9702, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 075/100, Runtime 1.054311, Loss 0.061621, forward nfe 9814, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 076/100, Runtime 0.977957, Loss 0.050872, forward nfe 9926, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 077/100, Runtime 1.002562, Loss 0.045846, forward nfe 10038, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 078/100, Runtime 0.987366, Loss 0.043831, forward nfe 10150, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 079/100, Runtime 0.975387, Loss 0.034301, forward nfe 10262, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 080/100, Runtime 0.965653, Loss 0.059586, forward nfe 10374, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 081/100, Runtime 0.939170, Loss 0.065199, forward nfe 10486, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 082/100, Runtime 0.946798, Loss 0.045438, forward nfe 10592, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 083/100, Runtime 1.061432, Loss 0.060623, forward nfe 10698, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 084/100, Runtime 1.054607, Loss 0.071343, forward nfe 10816, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 085/100, Runtime 1.052476, Loss 0.073319, forward nfe 10934, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 086/100, Runtime 1.133844, Loss 0.054016, forward nfe 11058, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 087/100, Runtime 1.092656, Loss 0.061055, forward nfe 11182, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 088/100, Runtime 1.129315, Loss 0.031776, forward nfe 11312, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 089/100, Runtime 1.108961, Loss 0.049951, forward nfe 11442, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 090/100, Runtime 1.245876, Loss 0.038943, forward nfe 11572, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 091/100, Runtime 1.260045, Loss 0.046683, forward nfe 11714, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 092/100, Runtime 1.244119, Loss 0.052102, forward nfe 11856, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 093/100, Runtime 1.268291, Loss 0.041310, forward nfe 11998, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 094/100, Runtime 1.294156, Loss 0.037085, forward nfe 12146, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 095/100, Runtime 1.437601, Loss 0.056066, forward nfe 12294, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 096/100, Runtime 1.362825, Loss 0.050850, forward nfe 12454, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 097/100, Runtime 1.481642, Loss 0.034807, forward nfe 12614, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 098/100, Runtime 1.409940, Loss 0.040278, forward nfe 12780, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 099/100, Runtime 1.444054, Loss 0.074738, forward nfe 12952, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
best val accuracy 0.834559 with test accuracy 0.840609 at epoch 11 and best time 20.000000
