****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 3.399178, Loss 1.945898, forward nfe 110, backward nfe 0, Train: 0.1714, Val: 0.1581, Test: 0.1553, Best time: 0.0943
Epoch: 015/100, Runtime 2.413455, Loss 0.375778, forward nfe 5236, backward nfe 0, Train: 0.8643, Val: 0.8368, Test: 0.8142, Best time: 55.0000
Epoch: 016/100, Runtime 2.395120, Loss 0.407807, forward nfe 5534, backward nfe 0, Train: 0.8643, Val: 0.8368, Test: 0.8142, Best time: 55.0000
Epoch: 017/100, Runtime 2.223178, Loss 0.416990, forward nfe 5832, backward nfe 0, Train: 0.8643, Val: 0.8368, Test: 0.8142, Best time: 55.0000
Epoch: 018/100, Runtime 2.291847, Loss 0.380560, forward nfe 6124, backward nfe 0, Train: 0.8643, Val: 0.8368, Test: 0.8142, Best time: 55.0000
Epoch: 019/100, Runtime 2.245075, Loss 0.420162, forward nfe 6416, backward nfe 0, Train: 0.8643, Val: 0.8368, Test: 0.8142, Best time: 55.0000
Epoch: 020/100, Runtime 2.329595, Loss 0.431718, forward nfe 6696, backward nfe 0, Train: 0.9214, Val: 0.8456, Test: 0.8355, Best time: 113.3012
Epoch: 021/100, Runtime 2.222628, Loss 0.320766, forward nfe 6976, backward nfe 0, Train: 0.9214, Val: 0.8456, Test: 0.8355, Best time: 55.0000
Epoch: 022/100, Runtime 2.076080, Loss 0.407260, forward nfe 7238, backward nfe 0, Train: 0.9214, Val: 0.8456, Test: 0.8355, Best time: 55.0000
Epoch: 023/100, Runtime 2.210491, Loss 0.286510, forward nfe 7488, backward nfe 0, Train: 0.9214, Val: 0.8456, Test: 0.8355, Best time: 55.0000
Epoch: 024/100, Runtime 2.166546, Loss 0.292792, forward nfe 7750, backward nfe 0, Train: 0.9214, Val: 0.8456, Test: 0.8355, Best time: 55.0000
Epoch: 025/100, Runtime 2.032914, Loss 0.344856, forward nfe 8012, backward nfe 0, Train: 0.9214, Val: 0.8456, Test: 0.8355, Best time: 55.0000
Epoch: 026/100, Runtime 2.146708, Loss 0.279570, forward nfe 8268, backward nfe 0, Train: 0.9214, Val: 0.8456, Test: 0.8355, Best time: 55.0000
Epoch: 027/100, Runtime 2.058947, Loss 0.304152, forward nfe 8530, backward nfe 0, Train: 0.9214, Val: 0.8456, Test: 0.8355, Best time: 55.0000
Epoch: 028/100, Runtime 1.952050, Loss 0.293221, forward nfe 8774, backward nfe 0, Train: 0.9214, Val: 0.8456, Test: 0.8355, Best time: 55.0000
Epoch: 029/100, Runtime 1.914220, Loss 0.297795, forward nfe 9006, backward nfe 0, Train: 0.9214, Val: 0.8456, Test: 0.8355, Best time: 55.0000
Epoch: 030/100, Runtime 1.873542, Loss 0.227169, forward nfe 9238, backward nfe 0, Train: 0.9214, Val: 0.8456, Test: 0.8355, Best time: 55.0000
Epoch: 031/100, Runtime 1.857843, Loss 0.228075, forward nfe 9464, backward nfe 0, Train: 0.9214, Val: 0.8456, Test: 0.8355, Best time: 55.0000
Epoch: 032/100, Runtime 1.906088, Loss 0.235301, forward nfe 9690, backward nfe 0, Train: 0.9214, Val: 0.8456, Test: 0.8355, Best time: 55.0000
Epoch: 033/100, Runtime 1.935049, Loss 0.228084, forward nfe 9922, backward nfe 0, Train: 0.9214, Val: 0.8456, Test: 0.8355, Best time: 55.0000
Epoch: 034/100, Runtime 1.798165, Loss 0.217140, forward nfe 10148, backward nfe 0, Train: 0.9214, Val: 0.8456, Test: 0.8355, Best time: 55.0000
Epoch: 035/100, Runtime 1.844563, Loss 0.170631, forward nfe 10374, backward nfe 0, Train: 0.9214, Val: 0.8456, Test: 0.8355, Best time: 55.0000
Epoch: 036/100, Runtime 1.861203, Loss 0.244948, forward nfe 10600, backward nfe 0, Train: 0.9214, Val: 0.8456, Test: 0.8355, Best time: 55.0000
Epoch: 037/100, Runtime 1.928168, Loss 0.214266, forward nfe 10826, backward nfe 0, Train: 0.9214, Val: 0.8456, Test: 0.8355, Best time: 55.0000
Epoch: 038/100, Runtime 2.353655, Loss 0.204501, forward nfe 11052, backward nfe 0, Train: 0.9214, Val: 0.8456, Test: 0.8355, Best time: 55.0000
Epoch: 039/100, Runtime 2.227021, Loss 0.225152, forward nfe 11272, backward nfe 0, Train: 0.9214, Val: 0.8456, Test: 0.8355, Best time: 55.0000
Epoch: 040/100, Runtime 2.398201, Loss 0.225868, forward nfe 11492, backward nfe 0, Train: 0.9214, Val: 0.8456, Test: 0.8355, Best time: 55.0000
Epoch: 041/100, Runtime 2.314725, Loss 0.173001, forward nfe 11712, backward nfe 0, Train: 0.9214, Val: 0.8456, Test: 0.8355, Best time: 55.0000
Epoch: 042/100, Runtime 2.085704, Loss 0.238372, forward nfe 11932, backward nfe 0, Train: 0.9214, Val: 0.8456, Test: 0.8355, Best time: 55.0000
Epoch: 043/100, Runtime 2.361199, Loss 0.200088, forward nfe 12140, backward nfe 0, Train: 0.9214, Val: 0.8456, Test: 0.8355, Best time: 55.0000
Epoch: 044/100, Runtime 2.285055, Loss 0.233255, forward nfe 12336, backward nfe 0, Train: 0.9214, Val: 0.8456, Test: 0.8355, Best time: 55.0000
Epoch: 045/100, Runtime 2.115362, Loss 0.162912, forward nfe 12526, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 68.0376
Epoch: 046/100, Runtime 2.053191, Loss 0.163391, forward nfe 12716, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 047/100, Runtime 2.133898, Loss 0.242932, forward nfe 12906, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 048/100, Runtime 1.999676, Loss 0.151071, forward nfe 13096, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 049/100, Runtime 2.017192, Loss 0.182856, forward nfe 13286, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 050/100, Runtime 2.075131, Loss 0.143745, forward nfe 13470, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 051/100, Runtime 1.401723, Loss 0.159846, forward nfe 13654, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 052/100, Runtime 1.434133, Loss 0.148979, forward nfe 13832, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 053/100, Runtime 1.462081, Loss 0.161663, forward nfe 14010, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 054/100, Runtime 1.454580, Loss 0.129535, forward nfe 14188, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 055/100, Runtime 1.543204, Loss 0.162924, forward nfe 14366, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 056/100, Runtime 1.513243, Loss 0.181378, forward nfe 14544, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 057/100, Runtime 1.422498, Loss 0.149648, forward nfe 14722, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 058/100, Runtime 1.445621, Loss 0.120843, forward nfe 14906, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 059/100, Runtime 1.480366, Loss 0.174475, forward nfe 15090, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 060/100, Runtime 1.435980, Loss 0.170896, forward nfe 15274, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 061/100, Runtime 1.465635, Loss 0.183695, forward nfe 15452, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 062/100, Runtime 1.515123, Loss 0.144507, forward nfe 15630, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 063/100, Runtime 1.515789, Loss 0.140046, forward nfe 15808, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 064/100, Runtime 1.551424, Loss 0.163570, forward nfe 15986, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 065/100, Runtime 1.521119, Loss 0.134691, forward nfe 16164, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 066/100, Runtime 1.519880, Loss 0.152272, forward nfe 16342, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 067/100, Runtime 1.537156, Loss 0.115751, forward nfe 16520, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 068/100, Runtime 1.496136, Loss 0.153357, forward nfe 16698, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 069/100, Runtime 1.489497, Loss 0.142010, forward nfe 16876, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 070/100, Runtime 1.512034, Loss 0.065768, forward nfe 17054, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 071/100, Runtime 1.567810, Loss 0.162049, forward nfe 17232, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 072/100, Runtime 1.572763, Loss 0.099922, forward nfe 17416, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 073/100, Runtime 1.707507, Loss 0.107369, forward nfe 17606, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 074/100, Runtime 1.604120, Loss 0.114449, forward nfe 17796, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 075/100, Runtime 1.598087, Loss 0.128961, forward nfe 17986, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 076/100, Runtime 1.608207, Loss 0.098301, forward nfe 18176, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 077/100, Runtime 1.457325, Loss 0.073074, forward nfe 18366, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 078/100, Runtime 1.499262, Loss 0.076885, forward nfe 18550, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 079/100, Runtime 1.470016, Loss 0.082001, forward nfe 18734, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 080/100, Runtime 1.496607, Loss 0.076405, forward nfe 18918, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 081/100, Runtime 1.471537, Loss 0.104528, forward nfe 19102, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 082/100, Runtime 1.459045, Loss 0.092132, forward nfe 19286, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 083/100, Runtime 1.455559, Loss 0.095798, forward nfe 19470, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 084/100, Runtime 1.469107, Loss 0.099822, forward nfe 19654, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 085/100, Runtime 1.490872, Loss 0.085823, forward nfe 19838, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 086/100, Runtime 1.496938, Loss 0.103379, forward nfe 20022, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 087/100, Runtime 1.555889, Loss 0.072588, forward nfe 20206, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 088/100, Runtime 1.416241, Loss 0.070106, forward nfe 20390, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 089/100, Runtime 1.420956, Loss 0.106854, forward nfe 20568, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 090/100, Runtime 1.530425, Loss 0.066541, forward nfe 20746, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 091/100, Runtime 1.527177, Loss 0.169517, forward nfe 20924, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 092/100, Runtime 1.545151, Loss 0.109533, forward nfe 21102, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 093/100, Runtime 1.588475, Loss 0.072326, forward nfe 21280, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 094/100, Runtime 1.575111, Loss 0.096080, forward nfe 21464, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 095/100, Runtime 1.559579, Loss 0.115530, forward nfe 21648, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 096/100, Runtime 1.588259, Loss 0.068150, forward nfe 21832, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 097/100, Runtime 1.735974, Loss 0.082060, forward nfe 22016, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 098/100, Runtime 1.559690, Loss 0.083173, forward nfe 22200, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
Epoch: 099/100, Runtime 1.593838, Loss 0.092191, forward nfe 22384, backward nfe 0, Train: 0.9571, Val: 0.8478, Test: 0.8183, Best time: 55.0000
best val accuracy 0.847794 with test accuracy 0.818274 at epoch 45 and best time 55.000000
