****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 1.083156, Loss 1.948163, forward nfe 44, backward nfe 0, Train: 0.3643, Val: 0.2419, Test: 0.2518, Best time: 0.0968
Epoch: 023/100, Runtime 0.860497, Loss 0.142118, forward nfe 2562, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 024/100, Runtime 0.757612, Loss 0.160625, forward nfe 2656, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 025/100, Runtime 0.835315, Loss 0.184733, forward nfe 2750, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 026/100, Runtime 0.754230, Loss 0.143044, forward nfe 2844, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 027/100, Runtime 0.844561, Loss 0.125535, forward nfe 2938, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 028/100, Runtime 0.806520, Loss 0.133269, forward nfe 3032, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 029/100, Runtime 0.841982, Loss 0.136654, forward nfe 3126, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 030/100, Runtime 0.812856, Loss 0.137105, forward nfe 3214, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 031/100, Runtime 0.761112, Loss 0.211533, forward nfe 3302, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 032/100, Runtime 0.769914, Loss 0.140927, forward nfe 3390, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 033/100, Runtime 0.760786, Loss 0.079343, forward nfe 3478, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 034/100, Runtime 0.697165, Loss 0.089439, forward nfe 3566, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 035/100, Runtime 0.767989, Loss 0.122048, forward nfe 3648, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 036/100, Runtime 0.739047, Loss 0.080930, forward nfe 3730, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 037/100, Runtime 0.695009, Loss 0.148105, forward nfe 3812, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 038/100, Runtime 0.775805, Loss 0.070337, forward nfe 3894, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 039/100, Runtime 0.741135, Loss 0.141739, forward nfe 3976, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 040/100, Runtime 0.708051, Loss 0.080245, forward nfe 4058, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 041/100, Runtime 0.780149, Loss 0.102347, forward nfe 4140, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 042/100, Runtime 0.711506, Loss 0.076970, forward nfe 4222, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 043/100, Runtime 0.694343, Loss 0.077196, forward nfe 4304, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 044/100, Runtime 0.792047, Loss 0.072395, forward nfe 4386, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 045/100, Runtime 0.722371, Loss 0.109640, forward nfe 4468, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 046/100, Runtime 0.706654, Loss 0.104389, forward nfe 4550, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 047/100, Runtime 0.773907, Loss 0.085674, forward nfe 4632, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 048/100, Runtime 0.713829, Loss 0.077067, forward nfe 4714, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 049/100, Runtime 0.704692, Loss 0.064808, forward nfe 4796, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 050/100, Runtime 0.793340, Loss 0.114736, forward nfe 4878, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 051/100, Runtime 0.706126, Loss 0.081096, forward nfe 4960, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 052/100, Runtime 0.697881, Loss 0.088028, forward nfe 5042, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 053/100, Runtime 0.789891, Loss 0.063649, forward nfe 5124, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 054/100, Runtime 0.729990, Loss 0.081586, forward nfe 5206, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 055/100, Runtime 0.736403, Loss 0.067644, forward nfe 5288, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 056/100, Runtime 0.752310, Loss 0.070382, forward nfe 5370, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 057/100, Runtime 0.711109, Loss 0.077612, forward nfe 5452, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 058/100, Runtime 0.706622, Loss 0.109070, forward nfe 5534, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 059/100, Runtime 0.778589, Loss 0.077452, forward nfe 5616, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 060/100, Runtime 0.705220, Loss 0.082443, forward nfe 5698, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 061/100, Runtime 0.700706, Loss 0.087677, forward nfe 5780, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 062/100, Runtime 0.700085, Loss 0.068656, forward nfe 5862, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 063/100, Runtime 0.730152, Loss 0.072904, forward nfe 5938, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 064/100, Runtime 0.670250, Loss 0.085055, forward nfe 6014, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 065/100, Runtime 0.633874, Loss 0.053096, forward nfe 6090, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 066/100, Runtime 0.674721, Loss 0.069145, forward nfe 6166, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 067/100, Runtime 0.671282, Loss 0.095438, forward nfe 6242, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 068/100, Runtime 0.644410, Loss 0.057285, forward nfe 6318, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 069/100, Runtime 0.703031, Loss 0.080121, forward nfe 6394, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 070/100, Runtime 0.728236, Loss 0.062802, forward nfe 6470, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 071/100, Runtime 0.667959, Loss 0.076854, forward nfe 6546, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 072/100, Runtime 0.667597, Loss 0.057825, forward nfe 6622, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 073/100, Runtime 0.685428, Loss 0.047426, forward nfe 6698, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 074/100, Runtime 0.623678, Loss 0.073126, forward nfe 6768, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 075/100, Runtime 0.628484, Loss 0.051010, forward nfe 6838, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 076/100, Runtime 0.620704, Loss 0.057003, forward nfe 6908, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 077/100, Runtime 0.634434, Loss 0.067447, forward nfe 6978, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 078/100, Runtime 0.631951, Loss 0.072035, forward nfe 7048, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 079/100, Runtime 0.620206, Loss 0.081841, forward nfe 7118, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 080/100, Runtime 0.628154, Loss 0.056803, forward nfe 7188, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 081/100, Runtime 0.634559, Loss 0.072410, forward nfe 7258, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 082/100, Runtime 0.624256, Loss 0.047190, forward nfe 7328, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 083/100, Runtime 0.626738, Loss 0.061845, forward nfe 7398, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 084/100, Runtime 0.637535, Loss 0.091627, forward nfe 7468, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 085/100, Runtime 0.644059, Loss 0.046747, forward nfe 7538, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 086/100, Runtime 0.632944, Loss 0.061175, forward nfe 7608, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 087/100, Runtime 0.636401, Loss 0.065336, forward nfe 7678, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 088/100, Runtime 0.619895, Loss 0.073445, forward nfe 7748, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 089/100, Runtime 0.636663, Loss 0.066553, forward nfe 7818, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 090/100, Runtime 0.643073, Loss 0.074757, forward nfe 7888, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 091/100, Runtime 0.762146, Loss 0.054907, forward nfe 7958, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 092/100, Runtime 0.679793, Loss 0.066333, forward nfe 8034, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 093/100, Runtime 0.673840, Loss 0.059125, forward nfe 8110, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 094/100, Runtime 0.683167, Loss 0.055044, forward nfe 8186, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 095/100, Runtime 0.713953, Loss 0.044821, forward nfe 8262, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 096/100, Runtime 0.736665, Loss 0.049891, forward nfe 8338, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 097/100, Runtime 0.686207, Loss 0.063341, forward nfe 8414, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 098/100, Runtime 0.854841, Loss 0.057465, forward nfe 8490, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 099/100, Runtime 0.862694, Loss 0.076981, forward nfe 8584, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
best val accuracy 0.835294 with test accuracy 0.824365 at epoch 8 and best time 10.000000
