****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 4.367749, Loss 1.947273, forward nfe 104, backward nfe 0, Train: 0.1571, Val: 0.1890, Test: 0.1787, Best time: 0.0911
Epoch: 018/100, Runtime 1.978621, Loss 0.301663, forward nfe 5794, backward nfe 0, Train: 0.9429, Val: 0.8250, Test: 0.8386, Best time: 50.0000
Epoch: 019/100, Runtime 1.930128, Loss 0.279430, forward nfe 6056, backward nfe 0, Train: 0.9429, Val: 0.8250, Test: 0.8386, Best time: 50.0000
Epoch: 020/100, Runtime 1.908915, Loss 0.270457, forward nfe 6324, backward nfe 0, Train: 0.9429, Val: 0.8250, Test: 0.8386, Best time: 50.0000
Epoch: 021/100, Runtime 1.900969, Loss 0.318587, forward nfe 6580, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 55.4094
Epoch: 022/100, Runtime 1.836310, Loss 0.280957, forward nfe 6836, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 023/100, Runtime 1.825424, Loss 0.278195, forward nfe 7074, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 024/100, Runtime 1.763635, Loss 0.248699, forward nfe 7306, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 025/100, Runtime 1.771699, Loss 0.282679, forward nfe 7538, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 026/100, Runtime 1.719418, Loss 0.263015, forward nfe 7776, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 027/100, Runtime 1.696782, Loss 0.249313, forward nfe 8008, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 028/100, Runtime 1.654523, Loss 0.229646, forward nfe 8222, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 029/100, Runtime 1.559084, Loss 0.200361, forward nfe 8430, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 030/100, Runtime 1.728109, Loss 0.216084, forward nfe 8638, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 031/100, Runtime 1.693100, Loss 0.178943, forward nfe 8852, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 032/100, Runtime 1.672773, Loss 0.208911, forward nfe 9054, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 033/100, Runtime 1.572170, Loss 0.172397, forward nfe 9244, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 034/100, Runtime 1.549435, Loss 0.178598, forward nfe 9434, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 035/100, Runtime 1.533909, Loss 0.225345, forward nfe 9624, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 036/100, Runtime 1.445113, Loss 0.209036, forward nfe 9808, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 037/100, Runtime 1.462630, Loss 0.169480, forward nfe 9992, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 038/100, Runtime 1.525270, Loss 0.203891, forward nfe 10176, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 039/100, Runtime 1.499250, Loss 0.114041, forward nfe 10366, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 040/100, Runtime 1.504602, Loss 0.190080, forward nfe 10556, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 041/100, Runtime 1.509593, Loss 0.156719, forward nfe 10746, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 042/100, Runtime 1.579060, Loss 0.162864, forward nfe 10936, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 043/100, Runtime 1.601714, Loss 0.183312, forward nfe 11126, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 044/100, Runtime 1.603688, Loss 0.142894, forward nfe 11316, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 045/100, Runtime 1.575234, Loss 0.144626, forward nfe 11506, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 046/100, Runtime 1.546688, Loss 0.111182, forward nfe 11696, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 047/100, Runtime 1.529128, Loss 0.118720, forward nfe 11880, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 048/100, Runtime 1.637991, Loss 0.114519, forward nfe 12064, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 049/100, Runtime 1.590497, Loss 0.128016, forward nfe 12248, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 050/100, Runtime 1.512543, Loss 0.104240, forward nfe 12432, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 051/100, Runtime 1.518233, Loss 0.126590, forward nfe 12616, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 052/100, Runtime 1.459899, Loss 0.098144, forward nfe 12794, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 053/100, Runtime 1.416898, Loss 0.092210, forward nfe 12966, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 054/100, Runtime 1.449578, Loss 0.123701, forward nfe 13138, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 055/100, Runtime 1.378333, Loss 0.120651, forward nfe 13310, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 056/100, Runtime 1.352633, Loss 0.083870, forward nfe 13482, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 057/100, Runtime 1.383022, Loss 0.102875, forward nfe 13654, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 058/100, Runtime 1.420222, Loss 0.095937, forward nfe 13826, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 059/100, Runtime 1.471286, Loss 0.137793, forward nfe 14004, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 060/100, Runtime 1.444565, Loss 0.070178, forward nfe 14182, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 061/100, Runtime 1.391272, Loss 0.089971, forward nfe 14354, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 062/100, Runtime 1.387530, Loss 0.149379, forward nfe 14526, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 063/100, Runtime 1.437076, Loss 0.093696, forward nfe 14704, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 064/100, Runtime 1.426126, Loss 0.063525, forward nfe 14882, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 065/100, Runtime 1.328341, Loss 0.084706, forward nfe 15060, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 066/100, Runtime 1.277123, Loss 0.083062, forward nfe 15226, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 067/100, Runtime 1.340371, Loss 0.056641, forward nfe 15392, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 068/100, Runtime 1.300589, Loss 0.053867, forward nfe 15558, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 069/100, Runtime 1.336293, Loss 0.070274, forward nfe 15724, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 070/100, Runtime 1.280835, Loss 0.086070, forward nfe 15890, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 071/100, Runtime 1.360549, Loss 0.046341, forward nfe 16056, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 072/100, Runtime 1.403700, Loss 0.150007, forward nfe 16222, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 073/100, Runtime 1.400892, Loss 0.047943, forward nfe 16388, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 074/100, Runtime 1.372498, Loss 0.066593, forward nfe 16554, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 075/100, Runtime 1.411213, Loss 0.119884, forward nfe 16720, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 076/100, Runtime 1.392050, Loss 0.061701, forward nfe 16886, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 077/100, Runtime 1.395919, Loss 0.042616, forward nfe 17052, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 078/100, Runtime 1.384135, Loss 0.076944, forward nfe 17218, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 079/100, Runtime 1.410104, Loss 0.056841, forward nfe 17384, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 080/100, Runtime 1.401254, Loss 0.043294, forward nfe 17550, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 081/100, Runtime 1.389256, Loss 0.054453, forward nfe 17716, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 082/100, Runtime 1.396035, Loss 0.092380, forward nfe 17882, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 083/100, Runtime 1.398747, Loss 0.048769, forward nfe 18048, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 084/100, Runtime 1.394614, Loss 0.061745, forward nfe 18214, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 085/100, Runtime 1.410597, Loss 0.080580, forward nfe 18380, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 086/100, Runtime 1.380380, Loss 0.067655, forward nfe 18546, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 087/100, Runtime 1.425562, Loss 0.217940, forward nfe 18712, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 088/100, Runtime 1.506790, Loss 0.038487, forward nfe 18878, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 089/100, Runtime 1.334964, Loss 0.219718, forward nfe 19050, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 090/100, Runtime 1.424788, Loss 0.155735, forward nfe 19210, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 091/100, Runtime 1.373963, Loss 0.100621, forward nfe 19376, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 092/100, Runtime 1.350762, Loss 0.051511, forward nfe 19542, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 093/100, Runtime 1.371874, Loss 0.054783, forward nfe 19702, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 094/100, Runtime 1.325306, Loss 0.081998, forward nfe 19862, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 095/100, Runtime 1.425861, Loss 0.154228, forward nfe 20022, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 096/100, Runtime 1.373488, Loss 0.052046, forward nfe 20188, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 097/100, Runtime 1.422605, Loss 0.077371, forward nfe 20354, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 098/100, Runtime 1.472070, Loss 0.068712, forward nfe 20520, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
Epoch: 099/100, Runtime 1.469242, Loss 0.079866, forward nfe 20698, backward nfe 0, Train: 0.9500, Val: 0.8368, Test: 0.8406, Best time: 50.0000
best val accuracy 0.836765 with test accuracy 0.840609 at epoch 21 and best time 50.000000
