****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 5.861187, Loss 1.948193, forward nfe 182, backward nfe 0, Train: 0.2500, Val: 0.1963, Test: 0.2061, Best time: 0.0938
Epoch: 015/100, Runtime 4.060052, Loss 0.917176, forward nfe 9028, backward nfe 0, Train: 0.8000, Val: 0.8301, Test: 0.8102, Best time: 100.0000
Epoch: 016/100, Runtime 4.190803, Loss 0.856939, forward nfe 9560, backward nfe 0, Train: 0.8000, Val: 0.8301, Test: 0.8102, Best time: 100.0000
Epoch: 017/100, Runtime 4.264582, Loss 0.791751, forward nfe 10074, backward nfe 0, Train: 0.8000, Val: 0.8301, Test: 0.8102, Best time: 100.0000
Epoch: 018/100, Runtime 4.025223, Loss 0.732040, forward nfe 10576, backward nfe 0, Train: 0.8000, Val: 0.8301, Test: 0.8102, Best time: 100.0000
Epoch: 019/100, Runtime 4.108965, Loss 0.690389, forward nfe 11060, backward nfe 0, Train: 0.8000, Val: 0.8301, Test: 0.8102, Best time: 100.0000
Epoch: 020/100, Runtime 3.866977, Loss 0.668354, forward nfe 11544, backward nfe 0, Train: 0.8000, Val: 0.8301, Test: 0.8102, Best time: 100.0000
Epoch: 021/100, Runtime 3.815698, Loss 0.661578, forward nfe 12010, backward nfe 0, Train: 0.8000, Val: 0.8301, Test: 0.8102, Best time: 100.0000
Epoch: 022/100, Runtime 3.756285, Loss 0.649143, forward nfe 12470, backward nfe 0, Train: 0.8000, Val: 0.8301, Test: 0.8102, Best time: 100.0000
Epoch: 023/100, Runtime 3.638078, Loss 0.727576, forward nfe 12912, backward nfe 0, Train: 0.8000, Val: 0.8301, Test: 0.8102, Best time: 100.0000
Epoch: 024/100, Runtime 3.486922, Loss 0.690524, forward nfe 13348, backward nfe 0, Train: 0.8000, Val: 0.8301, Test: 0.8102, Best time: 100.0000
Epoch: 025/100, Runtime 3.389105, Loss 0.622939, forward nfe 13760, backward nfe 0, Train: 0.8000, Val: 0.8301, Test: 0.8102, Best time: 100.0000
Epoch: 026/100, Runtime 3.473081, Loss 0.698426, forward nfe 14160, backward nfe 0, Train: 0.8000, Val: 0.8301, Test: 0.8102, Best time: 100.0000
Epoch: 027/100, Runtime 2.836380, Loss 0.599705, forward nfe 14560, backward nfe 0, Train: 0.8000, Val: 0.8301, Test: 0.8102, Best time: 100.0000
Epoch: 028/100, Runtime 2.756811, Loss 0.566650, forward nfe 14954, backward nfe 0, Train: 0.8000, Val: 0.8301, Test: 0.8102, Best time: 100.0000
Epoch: 029/100, Runtime 2.970925, Loss 0.569396, forward nfe 15342, backward nfe 0, Train: 0.8000, Val: 0.8301, Test: 0.8102, Best time: 100.0000
Epoch: 030/100, Runtime 2.844264, Loss 0.532931, forward nfe 15718, backward nfe 0, Train: 0.8000, Val: 0.8301, Test: 0.8102, Best time: 100.0000
Epoch: 031/100, Runtime 2.196898, Loss 0.581493, forward nfe 16082, backward nfe 0, Train: 0.8000, Val: 0.8301, Test: 0.8102, Best time: 100.0000
Epoch: 032/100, Runtime 2.398527, Loss 0.481797, forward nfe 16434, backward nfe 0, Train: 0.8000, Val: 0.8301, Test: 0.8102, Best time: 100.0000
Epoch: 033/100, Runtime 2.854462, Loss 0.524198, forward nfe 16780, backward nfe 0, Train: 0.8000, Val: 0.8301, Test: 0.8102, Best time: 100.0000
Epoch: 034/100, Runtime 2.764207, Loss 0.493851, forward nfe 17126, backward nfe 0, Train: 0.8000, Val: 0.8301, Test: 0.8102, Best time: 100.0000
Epoch: 035/100, Runtime 2.940717, Loss 0.376752, forward nfe 17472, backward nfe 0, Train: 0.8000, Val: 0.8301, Test: 0.8102, Best time: 100.0000
Epoch: 036/100, Runtime 2.763305, Loss 0.452003, forward nfe 17818, backward nfe 0, Train: 0.8000, Val: 0.8301, Test: 0.8102, Best time: 100.0000
Epoch: 037/100, Runtime 2.734812, Loss 0.405809, forward nfe 18152, backward nfe 0, Train: 0.8857, Val: 0.8346, Test: 0.8426, Best time: 121.3287
Epoch: 038/100, Runtime 2.635130, Loss 0.412574, forward nfe 18474, backward nfe 0, Train: 0.8857, Val: 0.8346, Test: 0.8426, Best time: 100.0000
Epoch: 039/100, Runtime 2.551989, Loss 0.387121, forward nfe 18790, backward nfe 0, Train: 0.8857, Val: 0.8346, Test: 0.8426, Best time: 100.0000
Epoch: 040/100, Runtime 2.266804, Loss 0.354054, forward nfe 19094, backward nfe 0, Train: 0.8857, Val: 0.8346, Test: 0.8426, Best time: 100.0000
Epoch: 041/100, Runtime 2.450812, Loss 0.373039, forward nfe 19404, backward nfe 0, Train: 0.8857, Val: 0.8346, Test: 0.8426, Best time: 100.0000
Epoch: 042/100, Runtime 2.454760, Loss 0.351175, forward nfe 19708, backward nfe 0, Train: 0.8857, Val: 0.8346, Test: 0.8426, Best time: 100.0000
Epoch: 043/100, Runtime 2.512740, Loss 0.328011, forward nfe 20012, backward nfe 0, Train: 0.8857, Val: 0.8346, Test: 0.8426, Best time: 100.0000
Epoch: 044/100, Runtime 2.405791, Loss 0.323740, forward nfe 20310, backward nfe 0, Train: 0.8857, Val: 0.8346, Test: 0.8426, Best time: 100.0000
Epoch: 045/100, Runtime 2.334752, Loss 0.403133, forward nfe 20602, backward nfe 0, Train: 0.8857, Val: 0.8346, Test: 0.8426, Best time: 100.0000
Epoch: 046/100, Runtime 2.368214, Loss 0.238695, forward nfe 20888, backward nfe 0, Train: 0.8857, Val: 0.8346, Test: 0.8426, Best time: 100.0000
Epoch: 047/100, Runtime 2.413948, Loss 0.305865, forward nfe 21174, backward nfe 0, Train: 0.8857, Val: 0.8346, Test: 0.8426, Best time: 100.0000
Epoch: 048/100, Runtime 2.356895, Loss 0.309916, forward nfe 21448, backward nfe 0, Train: 0.8857, Val: 0.8346, Test: 0.8426, Best time: 100.0000
Epoch: 049/100, Runtime 2.362489, Loss 0.250723, forward nfe 21722, backward nfe 0, Train: 0.8857, Val: 0.8346, Test: 0.8426, Best time: 100.0000
Epoch: 050/100, Runtime 2.273081, Loss 0.267913, forward nfe 21996, backward nfe 0, Train: 0.8857, Val: 0.8346, Test: 0.8426, Best time: 100.0000
Epoch: 051/100, Runtime 2.308752, Loss 0.244156, forward nfe 22258, backward nfe 0, Train: 0.8857, Val: 0.8346, Test: 0.8426, Best time: 100.0000
Epoch: 052/100, Runtime 2.213453, Loss 0.269891, forward nfe 22514, backward nfe 0, Train: 0.8857, Val: 0.8346, Test: 0.8426, Best time: 100.0000
Epoch: 053/100, Runtime 2.198089, Loss 0.196953, forward nfe 22776, backward nfe 0, Train: 0.8857, Val: 0.8346, Test: 0.8426, Best time: 100.0000
Epoch: 054/100, Runtime 2.264779, Loss 0.324173, forward nfe 23032, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 148.4731
Epoch: 055/100, Runtime 2.277655, Loss 0.225039, forward nfe 23294, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 056/100, Runtime 2.275316, Loss 0.186167, forward nfe 23556, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 057/100, Runtime 2.139358, Loss 0.212554, forward nfe 23812, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 058/100, Runtime 2.032148, Loss 0.170323, forward nfe 24062, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 059/100, Runtime 1.828534, Loss 0.175406, forward nfe 24306, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 060/100, Runtime 2.003890, Loss 0.164359, forward nfe 24550, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 061/100, Runtime 1.978753, Loss 0.177945, forward nfe 24788, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 062/100, Runtime 1.915075, Loss 0.143604, forward nfe 25026, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 063/100, Runtime 2.119086, Loss 0.135612, forward nfe 25270, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 064/100, Runtime 2.165814, Loss 0.152730, forward nfe 25514, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 065/100, Runtime 2.157243, Loss 0.166733, forward nfe 25758, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 066/100, Runtime 2.129414, Loss 0.080849, forward nfe 26002, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 067/100, Runtime 2.134976, Loss 0.114834, forward nfe 26246, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 068/100, Runtime 2.103477, Loss 0.089660, forward nfe 26490, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 069/100, Runtime 2.083037, Loss 0.122841, forward nfe 26734, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 070/100, Runtime 1.872504, Loss 0.079752, forward nfe 26978, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 071/100, Runtime 1.951381, Loss 0.089144, forward nfe 27222, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 072/100, Runtime 2.058002, Loss 0.087069, forward nfe 27466, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 073/100, Runtime 1.877180, Loss 0.087445, forward nfe 27710, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 074/100, Runtime 2.039504, Loss 0.099502, forward nfe 27954, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 075/100, Runtime 1.912861, Loss 0.077125, forward nfe 28198, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 076/100, Runtime 2.078315, Loss 0.048921, forward nfe 28430, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 077/100, Runtime 2.030145, Loss 0.038367, forward nfe 28668, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 078/100, Runtime 2.143686, Loss 0.086719, forward nfe 28906, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 079/100, Runtime 2.319460, Loss 0.042406, forward nfe 29144, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 080/100, Runtime 2.514813, Loss 0.043441, forward nfe 29388, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 081/100, Runtime 2.641579, Loss 0.072127, forward nfe 29650, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 082/100, Runtime 2.589090, Loss 0.089450, forward nfe 29936, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 083/100, Runtime 2.510635, Loss 0.187833, forward nfe 30210, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 084/100, Runtime 2.544253, Loss 0.119186, forward nfe 30478, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 085/100, Runtime 2.391404, Loss 0.098139, forward nfe 30746, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 086/100, Runtime 2.026530, Loss 0.056739, forward nfe 30996, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 087/100, Runtime 2.446809, Loss 0.061098, forward nfe 31240, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 088/100, Runtime 2.679864, Loss 0.060247, forward nfe 31484, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 089/100, Runtime 2.392881, Loss 0.044601, forward nfe 31728, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 090/100, Runtime 2.554542, Loss 0.035789, forward nfe 31960, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 091/100, Runtime 2.382776, Loss 0.097242, forward nfe 32198, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 092/100, Runtime 2.142226, Loss 0.068326, forward nfe 32430, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 093/100, Runtime 2.381760, Loss 0.081494, forward nfe 32656, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 094/100, Runtime 2.806764, Loss 0.099341, forward nfe 32882, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 095/100, Runtime 2.805127, Loss 0.064817, forward nfe 33108, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 096/100, Runtime 2.143031, Loss 0.046565, forward nfe 33334, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 097/100, Runtime 2.324413, Loss 0.066944, forward nfe 33548, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 098/100, Runtime 2.705757, Loss 0.067878, forward nfe 33768, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
Epoch: 099/100, Runtime 2.798990, Loss 0.075718, forward nfe 33988, backward nfe 0, Train: 0.9571, Val: 0.8397, Test: 0.8284, Best time: 100.0000
best val accuracy 0.839706 with test accuracy 0.828426 at epoch 54 and best time 100.000000
