****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 1.406671, Loss 1.947989, forward nfe 50, backward nfe 0, Train: 0.5071, Val: 0.2493, Test: 0.2284, Best time: 0.0975
Epoch: 015/100, Runtime 1.101750, Loss 0.124385, forward nfe 2158, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 016/100, Runtime 1.114024, Loss 0.117801, forward nfe 2294, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 017/100, Runtime 1.065787, Loss 0.102794, forward nfe 2430, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 018/100, Runtime 1.055150, Loss 0.160997, forward nfe 2566, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 019/100, Runtime 0.983617, Loss 0.167518, forward nfe 2690, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 020/100, Runtime 1.030193, Loss 0.140812, forward nfe 2808, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 021/100, Runtime 1.046452, Loss 0.226895, forward nfe 2926, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 022/100, Runtime 1.001730, Loss 0.158257, forward nfe 3044, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 023/100, Runtime 1.082942, Loss 0.187982, forward nfe 3162, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 024/100, Runtime 1.089445, Loss 0.124785, forward nfe 3286, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 025/100, Runtime 0.892064, Loss 0.160537, forward nfe 3410, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 026/100, Runtime 0.909193, Loss 0.153415, forward nfe 3522, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 027/100, Runtime 0.842081, Loss 0.175620, forward nfe 3634, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 028/100, Runtime 0.948135, Loss 0.151926, forward nfe 3746, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 029/100, Runtime 0.841582, Loss 0.147896, forward nfe 3858, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 030/100, Runtime 0.878436, Loss 0.076941, forward nfe 3964, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 031/100, Runtime 0.883777, Loss 0.091724, forward nfe 4070, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 032/100, Runtime 0.870411, Loss 0.111414, forward nfe 4176, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 033/100, Runtime 0.863129, Loss 0.135735, forward nfe 4282, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 034/100, Runtime 0.986902, Loss 0.070837, forward nfe 4388, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 035/100, Runtime 1.011285, Loss 0.088168, forward nfe 4500, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 036/100, Runtime 0.930363, Loss 0.101424, forward nfe 4612, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 037/100, Runtime 0.926001, Loss 0.076645, forward nfe 4724, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 038/100, Runtime 1.024173, Loss 0.090018, forward nfe 4836, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 039/100, Runtime 0.844364, Loss 0.065838, forward nfe 4948, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 040/100, Runtime 0.861794, Loss 0.090837, forward nfe 5048, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 041/100, Runtime 0.864307, Loss 0.089446, forward nfe 5148, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 042/100, Runtime 0.904427, Loss 0.099214, forward nfe 5248, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 043/100, Runtime 0.906230, Loss 0.095808, forward nfe 5348, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 044/100, Runtime 0.903626, Loss 0.094161, forward nfe 5448, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 045/100, Runtime 0.814319, Loss 0.088233, forward nfe 5548, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 046/100, Runtime 0.944103, Loss 0.079573, forward nfe 5648, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 047/100, Runtime 0.812331, Loss 0.085082, forward nfe 5748, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 048/100, Runtime 0.884618, Loss 0.096016, forward nfe 5848, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 049/100, Runtime 0.817324, Loss 0.080711, forward nfe 5948, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 050/100, Runtime 0.726597, Loss 0.090172, forward nfe 6048, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 051/100, Runtime 0.813800, Loss 0.084948, forward nfe 6148, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 052/100, Runtime 0.890066, Loss 0.055125, forward nfe 6248, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 053/100, Runtime 0.854795, Loss 0.087283, forward nfe 6348, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 054/100, Runtime 0.786108, Loss 0.100052, forward nfe 6448, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 055/100, Runtime 0.738888, Loss 0.086151, forward nfe 6548, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 056/100, Runtime 0.641792, Loss 0.062565, forward nfe 6636, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 057/100, Runtime 0.695390, Loss 0.054532, forward nfe 6724, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 058/100, Runtime 0.745750, Loss 0.090408, forward nfe 6812, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 059/100, Runtime 0.827652, Loss 0.083789, forward nfe 6900, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 060/100, Runtime 0.782487, Loss 0.100821, forward nfe 6988, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 061/100, Runtime 0.735633, Loss 0.074665, forward nfe 7076, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 062/100, Runtime 0.773412, Loss 0.091473, forward nfe 7164, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 063/100, Runtime 0.726922, Loss 0.070514, forward nfe 7252, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 064/100, Runtime 0.767780, Loss 0.104048, forward nfe 7340, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 065/100, Runtime 0.827021, Loss 0.048604, forward nfe 7428, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 066/100, Runtime 0.805025, Loss 0.049815, forward nfe 7516, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 067/100, Runtime 0.751579, Loss 0.063863, forward nfe 7604, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 068/100, Runtime 0.818970, Loss 0.042587, forward nfe 7692, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 069/100, Runtime 0.742090, Loss 0.034272, forward nfe 7780, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 070/100, Runtime 0.792550, Loss 0.041361, forward nfe 7868, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 071/100, Runtime 0.789062, Loss 0.073484, forward nfe 7956, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 072/100, Runtime 0.787000, Loss 0.059194, forward nfe 8044, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 073/100, Runtime 0.865216, Loss 0.055194, forward nfe 8132, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 074/100, Runtime 0.752781, Loss 0.052071, forward nfe 8220, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 075/100, Runtime 0.727885, Loss 0.055429, forward nfe 8308, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 076/100, Runtime 0.732531, Loss 0.064393, forward nfe 8396, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 077/100, Runtime 0.803935, Loss 0.093411, forward nfe 8484, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 078/100, Runtime 0.788594, Loss 0.059557, forward nfe 8572, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 079/100, Runtime 0.777415, Loss 0.039721, forward nfe 8660, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 080/100, Runtime 0.711322, Loss 0.045564, forward nfe 8748, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 081/100, Runtime 0.702840, Loss 0.080806, forward nfe 8836, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 082/100, Runtime 0.772044, Loss 0.073449, forward nfe 8924, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 083/100, Runtime 0.759048, Loss 0.070356, forward nfe 9012, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 084/100, Runtime 0.785292, Loss 0.074961, forward nfe 9100, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 085/100, Runtime 0.752693, Loss 0.042640, forward nfe 9182, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 086/100, Runtime 0.742137, Loss 0.092520, forward nfe 9264, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 087/100, Runtime 0.751523, Loss 0.086648, forward nfe 9346, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 088/100, Runtime 0.761013, Loss 0.036739, forward nfe 9434, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 089/100, Runtime 0.742547, Loss 0.050691, forward nfe 9522, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 090/100, Runtime 0.820385, Loss 0.038900, forward nfe 9610, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 091/100, Runtime 0.766216, Loss 0.053461, forward nfe 9698, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 092/100, Runtime 0.822718, Loss 0.054398, forward nfe 9786, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 093/100, Runtime 0.842499, Loss 0.087252, forward nfe 9886, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 094/100, Runtime 0.689988, Loss 0.065835, forward nfe 9986, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 095/100, Runtime 0.769752, Loss 0.044580, forward nfe 10086, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 096/100, Runtime 0.828427, Loss 0.051241, forward nfe 10186, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 097/100, Runtime 0.804524, Loss 0.101933, forward nfe 10286, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 098/100, Runtime 0.924141, Loss 0.053570, forward nfe 10386, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 099/100, Runtime 0.860371, Loss 0.038536, forward nfe 10486, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
best val accuracy 0.842647 with test accuracy 0.828426 at epoch 7 and best time 15.000000
