****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 1.142849, Loss 1.948448, forward nfe 44, backward nfe 0, Train: 0.7357, Val: 0.6169, Test: 0.6142, Best time: 7.9758
Epoch: 023/100, Runtime 0.752487, Loss 0.173289, forward nfe 2514, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 024/100, Runtime 0.821341, Loss 0.151515, forward nfe 2608, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 025/100, Runtime 0.775325, Loss 0.213083, forward nfe 2702, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 026/100, Runtime 0.777644, Loss 0.139657, forward nfe 2796, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 027/100, Runtime 0.788104, Loss 0.143082, forward nfe 2890, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 028/100, Runtime 0.725249, Loss 0.175352, forward nfe 2984, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 029/100, Runtime 0.807506, Loss 0.149963, forward nfe 3078, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 030/100, Runtime 0.751998, Loss 0.145167, forward nfe 3166, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 031/100, Runtime 0.753936, Loss 0.077668, forward nfe 3254, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 032/100, Runtime 0.690278, Loss 0.181873, forward nfe 3342, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 033/100, Runtime 0.820083, Loss 0.138942, forward nfe 3430, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 034/100, Runtime 0.736064, Loss 0.134400, forward nfe 3524, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 035/100, Runtime 0.733356, Loss 0.123415, forward nfe 3606, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 036/100, Runtime 0.700763, Loss 0.079728, forward nfe 3688, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 037/100, Runtime 0.696017, Loss 0.096551, forward nfe 3770, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 038/100, Runtime 0.776469, Loss 0.146292, forward nfe 3852, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 039/100, Runtime 0.737628, Loss 0.108343, forward nfe 3934, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 040/100, Runtime 0.710159, Loss 0.074719, forward nfe 4016, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 041/100, Runtime 0.778926, Loss 0.075566, forward nfe 4098, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 042/100, Runtime 0.712503, Loss 0.087074, forward nfe 4180, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 043/100, Runtime 0.703714, Loss 0.120743, forward nfe 4262, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 044/100, Runtime 0.784742, Loss 0.101059, forward nfe 4344, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 045/100, Runtime 0.713109, Loss 0.111264, forward nfe 4426, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 046/100, Runtime 0.706388, Loss 0.088453, forward nfe 4508, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 047/100, Runtime 0.779582, Loss 0.089224, forward nfe 4590, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 048/100, Runtime 0.704640, Loss 0.083655, forward nfe 4672, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 049/100, Runtime 0.695971, Loss 0.090349, forward nfe 4754, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 050/100, Runtime 0.724153, Loss 0.107897, forward nfe 4836, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 051/100, Runtime 0.773309, Loss 0.110681, forward nfe 4918, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 052/100, Runtime 0.625418, Loss 0.058280, forward nfe 5000, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 053/100, Runtime 0.883426, Loss 0.083330, forward nfe 5082, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 054/100, Runtime 0.817454, Loss 0.077592, forward nfe 5164, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 055/100, Runtime 1.060919, Loss 0.096971, forward nfe 5246, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 056/100, Runtime 0.831693, Loss 0.069006, forward nfe 5334, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 057/100, Runtime 0.864976, Loss 0.051104, forward nfe 5410, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 058/100, Runtime 0.872363, Loss 0.082723, forward nfe 5486, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 059/100, Runtime 0.817033, Loss 0.052514, forward nfe 5562, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 060/100, Runtime 0.878875, Loss 0.070576, forward nfe 5638, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 061/100, Runtime 0.750742, Loss 0.066810, forward nfe 5714, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 062/100, Runtime 0.944079, Loss 0.068548, forward nfe 5790, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 063/100, Runtime 0.940988, Loss 0.064513, forward nfe 5866, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 064/100, Runtime 0.920735, Loss 0.045032, forward nfe 5942, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 065/100, Runtime 0.843627, Loss 0.063713, forward nfe 6012, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 066/100, Runtime 0.867045, Loss 0.076395, forward nfe 6082, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 067/100, Runtime 0.778694, Loss 0.047987, forward nfe 6152, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 068/100, Runtime 0.708790, Loss 0.081380, forward nfe 6222, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 069/100, Runtime 0.781910, Loss 0.078686, forward nfe 6292, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 070/100, Runtime 0.853072, Loss 0.089984, forward nfe 6362, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 071/100, Runtime 0.836150, Loss 0.068882, forward nfe 6432, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 072/100, Runtime 0.822572, Loss 0.069090, forward nfe 6502, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 073/100, Runtime 0.807580, Loss 0.063228, forward nfe 6572, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 074/100, Runtime 0.759806, Loss 0.041589, forward nfe 6642, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 075/100, Runtime 0.875578, Loss 0.057550, forward nfe 6712, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 076/100, Runtime 0.873065, Loss 0.066065, forward nfe 6782, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 077/100, Runtime 0.850005, Loss 0.077482, forward nfe 6852, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 078/100, Runtime 0.859548, Loss 0.057939, forward nfe 6922, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 079/100, Runtime 0.840477, Loss 0.070695, forward nfe 6992, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 080/100, Runtime 0.811506, Loss 0.065050, forward nfe 7062, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 081/100, Runtime 0.766171, Loss 0.077154, forward nfe 7132, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 082/100, Runtime 0.768814, Loss 0.060898, forward nfe 7202, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 083/100, Runtime 0.763536, Loss 0.046981, forward nfe 7272, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 084/100, Runtime 0.890279, Loss 0.063174, forward nfe 7342, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 085/100, Runtime 0.879018, Loss 0.045812, forward nfe 7418, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 086/100, Runtime 0.960310, Loss 0.035052, forward nfe 7494, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 087/100, Runtime 0.850742, Loss 0.063480, forward nfe 7570, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 088/100, Runtime 0.774301, Loss 0.041517, forward nfe 7658, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 089/100, Runtime 0.697327, Loss 0.091533, forward nfe 7746, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 090/100, Runtime 0.687737, Loss 0.058041, forward nfe 7840, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 091/100, Runtime 0.609686, Loss 0.074986, forward nfe 7934, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 092/100, Runtime 0.787145, Loss 0.058770, forward nfe 8028, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 093/100, Runtime 0.864439, Loss 0.065707, forward nfe 8122, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 094/100, Runtime 0.904994, Loss 0.037157, forward nfe 8222, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 095/100, Runtime 0.896042, Loss 0.054331, forward nfe 8322, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 096/100, Runtime 0.847888, Loss 0.080121, forward nfe 8422, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 097/100, Runtime 0.875786, Loss 0.047121, forward nfe 8522, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 098/100, Runtime 0.950329, Loss 0.047952, forward nfe 8622, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 099/100, Runtime 1.164404, Loss 0.045784, forward nfe 8728, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
best val accuracy 0.852941 with test accuracy 0.823350 at epoch 9 and best time 10.000000
