****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.806862, Loss 1.947592, forward nfe 32, backward nfe 0, Train: 0.7500, Val: 0.6684, Test: 0.6487, Best time: 8.2473
Epoch: 023/100, Runtime 0.636176, Loss 0.146898, forward nfe 1824, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 024/100, Runtime 0.636658, Loss 0.194313, forward nfe 1894, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 025/100, Runtime 0.630306, Loss 0.137374, forward nfe 1964, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 026/100, Runtime 0.602181, Loss 0.147025, forward nfe 2034, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 027/100, Runtime 0.595829, Loss 0.144361, forward nfe 2098, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 028/100, Runtime 0.611757, Loss 0.103868, forward nfe 2162, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 029/100, Runtime 0.607929, Loss 0.103257, forward nfe 2226, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 030/100, Runtime 0.635015, Loss 0.070791, forward nfe 2290, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 031/100, Runtime 0.610259, Loss 0.098957, forward nfe 2354, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 032/100, Runtime 0.615777, Loss 0.053394, forward nfe 2418, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 033/100, Runtime 0.593369, Loss 0.120079, forward nfe 2482, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 034/100, Runtime 0.554223, Loss 0.089364, forward nfe 2546, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 035/100, Runtime 0.554055, Loss 0.079542, forward nfe 2610, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 036/100, Runtime 0.596182, Loss 0.086068, forward nfe 2674, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 037/100, Runtime 0.567656, Loss 0.097646, forward nfe 2732, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 038/100, Runtime 0.513005, Loss 0.108144, forward nfe 2790, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 039/100, Runtime 0.488038, Loss 0.052839, forward nfe 2842, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 040/100, Runtime 0.515638, Loss 0.083717, forward nfe 2894, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 041/100, Runtime 0.475234, Loss 0.075162, forward nfe 2946, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 042/100, Runtime 0.531168, Loss 0.091531, forward nfe 2998, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 043/100, Runtime 0.546089, Loss 0.097513, forward nfe 3050, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 044/100, Runtime 0.448290, Loss 0.107467, forward nfe 3102, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 045/100, Runtime 0.557410, Loss 0.077472, forward nfe 3154, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 046/100, Runtime 0.515362, Loss 0.100074, forward nfe 3206, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 047/100, Runtime 0.493004, Loss 0.096816, forward nfe 3258, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 048/100, Runtime 0.494760, Loss 0.090130, forward nfe 3310, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 049/100, Runtime 0.405047, Loss 0.087323, forward nfe 3362, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 050/100, Runtime 0.523486, Loss 0.074435, forward nfe 3414, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 051/100, Runtime 0.474264, Loss 0.089156, forward nfe 3466, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 052/100, Runtime 0.531410, Loss 0.057202, forward nfe 3518, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 053/100, Runtime 0.482147, Loss 0.087794, forward nfe 3570, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 054/100, Runtime 0.528981, Loss 0.057759, forward nfe 3622, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 055/100, Runtime 0.547386, Loss 0.058755, forward nfe 3674, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 056/100, Runtime 0.443617, Loss 0.085824, forward nfe 3726, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 057/100, Runtime 0.538126, Loss 0.086591, forward nfe 3778, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 058/100, Runtime 0.513338, Loss 0.081551, forward nfe 3830, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 059/100, Runtime 0.488129, Loss 0.077095, forward nfe 3882, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 060/100, Runtime 0.517876, Loss 0.127277, forward nfe 3934, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 061/100, Runtime 0.473984, Loss 0.064037, forward nfe 3986, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 062/100, Runtime 0.527743, Loss 0.084620, forward nfe 4038, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 063/100, Runtime 0.534839, Loss 0.101782, forward nfe 4090, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 064/100, Runtime 0.459074, Loss 0.121882, forward nfe 4142, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 065/100, Runtime 0.516751, Loss 0.080942, forward nfe 4194, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 066/100, Runtime 0.454325, Loss 0.068860, forward nfe 4246, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 067/100, Runtime 0.554642, Loss 0.062418, forward nfe 4298, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 068/100, Runtime 0.518943, Loss 0.088577, forward nfe 4350, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 069/100, Runtime 0.463916, Loss 0.086932, forward nfe 4402, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 070/100, Runtime 0.539349, Loss 0.111952, forward nfe 4454, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 071/100, Runtime 0.502012, Loss 0.063473, forward nfe 4506, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 072/100, Runtime 0.506675, Loss 0.070089, forward nfe 4558, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 073/100, Runtime 0.502004, Loss 0.098998, forward nfe 4610, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 074/100, Runtime 0.477194, Loss 0.052615, forward nfe 4662, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 075/100, Runtime 0.544885, Loss 0.092391, forward nfe 4714, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 076/100, Runtime 0.532825, Loss 0.070096, forward nfe 4766, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 077/100, Runtime 0.454631, Loss 0.107141, forward nfe 4818, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 078/100, Runtime 0.516194, Loss 0.086997, forward nfe 4870, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 079/100, Runtime 0.455266, Loss 0.073891, forward nfe 4922, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 080/100, Runtime 0.542356, Loss 0.059485, forward nfe 4974, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 081/100, Runtime 0.516404, Loss 0.087297, forward nfe 5026, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 082/100, Runtime 0.477294, Loss 0.066145, forward nfe 5078, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 083/100, Runtime 0.527933, Loss 0.070948, forward nfe 5130, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 084/100, Runtime 0.458722, Loss 0.061194, forward nfe 5182, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 085/100, Runtime 0.593148, Loss 0.055836, forward nfe 5234, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 086/100, Runtime 0.635219, Loss 0.106814, forward nfe 5286, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 087/100, Runtime 0.661572, Loss 0.054900, forward nfe 5338, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 088/100, Runtime 0.670126, Loss 0.091104, forward nfe 5390, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 089/100, Runtime 0.689776, Loss 0.078124, forward nfe 5442, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 090/100, Runtime 0.660573, Loss 0.123589, forward nfe 5494, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 091/100, Runtime 0.603579, Loss 0.112137, forward nfe 5546, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 092/100, Runtime 0.688416, Loss 0.058575, forward nfe 5598, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 093/100, Runtime 0.689314, Loss 0.054885, forward nfe 5650, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 094/100, Runtime 0.641826, Loss 0.049095, forward nfe 5702, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 095/100, Runtime 0.638733, Loss 0.071396, forward nfe 5754, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 096/100, Runtime 0.665015, Loss 0.054770, forward nfe 5806, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 097/100, Runtime 0.624868, Loss 0.076718, forward nfe 5858, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 098/100, Runtime 0.629375, Loss 0.075960, forward nfe 5910, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 099/100, Runtime 0.674737, Loss 0.044734, forward nfe 5962, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
best val accuracy 0.829412 with test accuracy 0.822335 at epoch 8 and best time 5.000000
