****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.866801, Loss 1.947290, forward nfe 32, backward nfe 0, Train: 0.8286, Val: 0.4941, Test: 0.4772, Best time: 1.0915
Epoch: 023/100, Runtime 0.654357, Loss 0.137509, forward nfe 1824, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 024/100, Runtime 0.638513, Loss 0.120353, forward nfe 1894, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 025/100, Runtime 0.634455, Loss 0.106700, forward nfe 1964, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 026/100, Runtime 0.610851, Loss 0.148399, forward nfe 2034, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 027/100, Runtime 0.613668, Loss 0.138336, forward nfe 2098, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 028/100, Runtime 0.610263, Loss 0.131511, forward nfe 2162, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 029/100, Runtime 0.593245, Loss 0.105428, forward nfe 2226, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 030/100, Runtime 0.602285, Loss 0.075626, forward nfe 2290, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 031/100, Runtime 0.588180, Loss 0.109653, forward nfe 2354, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 032/100, Runtime 0.597250, Loss 0.091936, forward nfe 2418, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 033/100, Runtime 0.603700, Loss 0.092415, forward nfe 2482, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 034/100, Runtime 0.561230, Loss 0.071181, forward nfe 2546, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 035/100, Runtime 0.616447, Loss 0.076525, forward nfe 2610, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 036/100, Runtime 0.607850, Loss 0.080218, forward nfe 2674, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 037/100, Runtime 0.611839, Loss 0.113637, forward nfe 2738, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 038/100, Runtime 0.594084, Loss 0.063055, forward nfe 2802, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 039/100, Runtime 0.601758, Loss 0.085498, forward nfe 2866, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 040/100, Runtime 0.570242, Loss 0.077270, forward nfe 2924, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 041/100, Runtime 0.528069, Loss 0.079814, forward nfe 2982, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 042/100, Runtime 0.493367, Loss 0.079372, forward nfe 3034, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 043/100, Runtime 0.519427, Loss 0.086935, forward nfe 3086, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 044/100, Runtime 0.512776, Loss 0.076246, forward nfe 3138, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 045/100, Runtime 0.426973, Loss 0.072468, forward nfe 3190, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 046/100, Runtime 0.501338, Loss 0.056163, forward nfe 3242, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 047/100, Runtime 0.501019, Loss 0.105776, forward nfe 3294, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 048/100, Runtime 0.420396, Loss 0.121125, forward nfe 3346, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 049/100, Runtime 0.506926, Loss 0.081586, forward nfe 3398, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 050/100, Runtime 0.517290, Loss 0.102415, forward nfe 3450, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 051/100, Runtime 0.422179, Loss 0.063029, forward nfe 3502, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 052/100, Runtime 0.509436, Loss 0.072911, forward nfe 3554, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 053/100, Runtime 0.467463, Loss 0.115723, forward nfe 3606, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 054/100, Runtime 0.471431, Loss 0.072619, forward nfe 3658, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 055/100, Runtime 0.493657, Loss 0.087316, forward nfe 3710, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 056/100, Runtime 0.496663, Loss 0.087348, forward nfe 3762, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 057/100, Runtime 0.508038, Loss 0.065925, forward nfe 3814, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 058/100, Runtime 0.530050, Loss 0.079963, forward nfe 3866, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 059/100, Runtime 0.498640, Loss 0.081626, forward nfe 3918, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 060/100, Runtime 0.506903, Loss 0.084993, forward nfe 3970, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 061/100, Runtime 0.521623, Loss 0.081654, forward nfe 4022, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 062/100, Runtime 0.469331, Loss 0.088870, forward nfe 4074, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 063/100, Runtime 0.532151, Loss 0.086251, forward nfe 4126, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 064/100, Runtime 0.525472, Loss 0.071237, forward nfe 4178, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 065/100, Runtime 0.445974, Loss 0.094160, forward nfe 4230, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 066/100, Runtime 0.537653, Loss 0.085261, forward nfe 4282, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 067/100, Runtime 0.529349, Loss 0.071681, forward nfe 4334, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 068/100, Runtime 0.473260, Loss 0.049798, forward nfe 4386, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 069/100, Runtime 0.537102, Loss 0.056059, forward nfe 4438, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 070/100, Runtime 0.503588, Loss 0.051191, forward nfe 4490, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 071/100, Runtime 0.501532, Loss 0.069189, forward nfe 4542, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 072/100, Runtime 0.528003, Loss 0.081770, forward nfe 4594, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 073/100, Runtime 0.491063, Loss 0.083088, forward nfe 4646, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 074/100, Runtime 0.516469, Loss 0.077575, forward nfe 4698, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 075/100, Runtime 0.517287, Loss 0.068935, forward nfe 4750, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 076/100, Runtime 0.471168, Loss 0.071250, forward nfe 4802, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 077/100, Runtime 0.533975, Loss 0.071769, forward nfe 4854, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 078/100, Runtime 0.544650, Loss 0.065584, forward nfe 4906, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 079/100, Runtime 0.492275, Loss 0.069804, forward nfe 4958, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 080/100, Runtime 0.513101, Loss 0.096543, forward nfe 5010, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 081/100, Runtime 0.545413, Loss 0.096257, forward nfe 5062, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 082/100, Runtime 0.490774, Loss 0.071632, forward nfe 5114, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 083/100, Runtime 0.500427, Loss 0.064792, forward nfe 5166, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 084/100, Runtime 0.530332, Loss 0.086653, forward nfe 5218, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 085/100, Runtime 0.505749, Loss 0.092377, forward nfe 5270, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 086/100, Runtime 0.507230, Loss 0.077087, forward nfe 5322, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 087/100, Runtime 0.528772, Loss 0.070816, forward nfe 5374, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 088/100, Runtime 0.514029, Loss 0.074381, forward nfe 5426, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 089/100, Runtime 0.515673, Loss 0.074147, forward nfe 5478, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 090/100, Runtime 0.517494, Loss 0.083206, forward nfe 5530, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 091/100, Runtime 0.496458, Loss 0.078484, forward nfe 5582, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 092/100, Runtime 0.508031, Loss 0.056540, forward nfe 5634, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 093/100, Runtime 0.525908, Loss 0.071123, forward nfe 5686, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 094/100, Runtime 0.481790, Loss 0.078596, forward nfe 5738, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 095/100, Runtime 0.533011, Loss 0.077127, forward nfe 5790, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 096/100, Runtime 0.551570, Loss 0.071284, forward nfe 5842, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 097/100, Runtime 0.534006, Loss 0.089253, forward nfe 5894, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 098/100, Runtime 0.477852, Loss 0.077258, forward nfe 5946, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 099/100, Runtime 0.532377, Loss 0.069245, forward nfe 5998, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
best val accuracy 0.829412 with test accuracy 0.824365 at epoch 7 and best time 5.000000
