/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 2.510666, Loss 1.947523, forward nfe 92, backward nfe 0, Train: 0.6143, Val: 0.4574, Test: 0.4579, Best time: 3.8503
Epoch: 015/100, Runtime 1.872595, Loss 0.300993, forward nfe 4030, backward nfe 0, Train: 0.9357, Val: 0.8507, Test: 0.8294, Best time: 40.0000
Epoch: 016/100, Runtime 1.920046, Loss 0.245326, forward nfe 4274, backward nfe 0, Train: 0.9357, Val: 0.8507, Test: 0.8294, Best time: 40.0000
Epoch: 017/100, Runtime 1.984908, Loss 0.285510, forward nfe 4518, backward nfe 0, Train: 0.9357, Val: 0.8507, Test: 0.8294, Best time: 40.0000
Epoch: 018/100, Runtime 1.805767, Loss 0.239195, forward nfe 4750, backward nfe 0, Train: 0.9357, Val: 0.8507, Test: 0.8294, Best time: 40.0000
Epoch: 019/100, Runtime 1.821582, Loss 0.313935, forward nfe 4970, backward nfe 0, Train: 0.9357, Val: 0.8507, Test: 0.8294, Best time: 40.0000
Epoch: 020/100, Runtime 1.711056, Loss 0.236242, forward nfe 5190, backward nfe 0, Train: 0.9357, Val: 0.8507, Test: 0.8294, Best time: 40.0000
Epoch: 021/100, Runtime 1.765381, Loss 0.300387, forward nfe 5398, backward nfe 0, Train: 0.9643, Val: 0.8544, Test: 0.8284, Best time: 54.9109
Epoch: 022/100, Runtime 1.728657, Loss 0.225315, forward nfe 5606, backward nfe 0, Train: 0.9643, Val: 0.8544, Test: 0.8284, Best time: 40.0000
Epoch: 023/100, Runtime 1.707717, Loss 0.205825, forward nfe 5802, backward nfe 0, Train: 0.9643, Val: 0.8544, Test: 0.8284, Best time: 40.0000
Epoch: 024/100, Runtime 1.670054, Loss 0.198942, forward nfe 6004, backward nfe 0, Train: 0.9643, Val: 0.8544, Test: 0.8284, Best time: 40.0000
Epoch: 025/100, Runtime 1.556142, Loss 0.215569, forward nfe 6206, backward nfe 0, Train: 0.9643, Val: 0.8544, Test: 0.8284, Best time: 40.0000
Epoch: 026/100, Runtime 1.700958, Loss 0.205903, forward nfe 6408, backward nfe 0, Train: 0.9643, Val: 0.8544, Test: 0.8284, Best time: 40.0000
Epoch: 027/100, Runtime 1.566899, Loss 0.181438, forward nfe 6610, backward nfe 0, Train: 0.9643, Val: 0.8574, Test: 0.8365, Best time: 79.0002
Epoch: 028/100, Runtime 1.579699, Loss 0.198783, forward nfe 6812, backward nfe 0, Train: 0.9643, Val: 0.8574, Test: 0.8365, Best time: 40.0000
Epoch: 029/100, Runtime 1.570096, Loss 0.190261, forward nfe 7002, backward nfe 0, Train: 0.9643, Val: 0.8574, Test: 0.8365, Best time: 40.0000
Epoch: 030/100, Runtime 1.588139, Loss 0.149197, forward nfe 7192, backward nfe 0, Train: 0.9643, Val: 0.8574, Test: 0.8365, Best time: 40.0000
Epoch: 031/100, Runtime 1.394107, Loss 0.104008, forward nfe 7370, backward nfe 0, Train: 0.9643, Val: 0.8574, Test: 0.8365, Best time: 40.0000
Epoch: 032/100, Runtime 1.646688, Loss 0.183399, forward nfe 7548, backward nfe 0, Train: 0.9643, Val: 0.8574, Test: 0.8365, Best time: 40.0000
Epoch: 033/100, Runtime 1.556330, Loss 0.145646, forward nfe 7732, backward nfe 0, Train: 0.9643, Val: 0.8574, Test: 0.8365, Best time: 40.0000
Epoch: 034/100, Runtime 1.389421, Loss 0.151371, forward nfe 7916, backward nfe 0, Train: 0.9643, Val: 0.8574, Test: 0.8365, Best time: 40.0000
Epoch: 035/100, Runtime 1.537795, Loss 0.139918, forward nfe 8100, backward nfe 0, Train: 0.9643, Val: 0.8574, Test: 0.8365, Best time: 40.0000
Epoch: 036/100, Runtime 1.452570, Loss 0.152456, forward nfe 8284, backward nfe 0, Train: 0.9643, Val: 0.8574, Test: 0.8365, Best time: 40.0000
Epoch: 037/100, Runtime 1.520430, Loss 0.195963, forward nfe 8468, backward nfe 0, Train: 0.9643, Val: 0.8574, Test: 0.8365, Best time: 40.0000
Epoch: 038/100, Runtime 1.411617, Loss 0.157300, forward nfe 8646, backward nfe 0, Train: 0.9643, Val: 0.8574, Test: 0.8365, Best time: 40.0000
Epoch: 039/100, Runtime 1.461896, Loss 0.215263, forward nfe 8824, backward nfe 0, Train: 0.9643, Val: 0.8574, Test: 0.8365, Best time: 40.0000
Epoch: 040/100, Runtime 1.408525, Loss 0.117382, forward nfe 9002, backward nfe 0, Train: 0.9643, Val: 0.8574, Test: 0.8365, Best time: 40.0000
Epoch: 041/100, Runtime 1.444507, Loss 0.155031, forward nfe 9174, backward nfe 0, Train: 0.9643, Val: 0.8574, Test: 0.8365, Best time: 40.0000
Epoch: 042/100, Runtime 1.342292, Loss 0.151310, forward nfe 9346, backward nfe 0, Train: 0.9643, Val: 0.8574, Test: 0.8365, Best time: 40.0000
Epoch: 043/100, Runtime 1.479741, Loss 0.060649, forward nfe 9518, backward nfe 0, Train: 0.9643, Val: 0.8574, Test: 0.8365, Best time: 40.0000
Epoch: 044/100, Runtime 1.347150, Loss 0.084247, forward nfe 9678, backward nfe 0, Train: 0.9643, Val: 0.8574, Test: 0.8365, Best time: 40.0000
Epoch: 045/100, Runtime 1.304493, Loss 0.089486, forward nfe 9838, backward nfe 0, Train: 0.9643, Val: 0.8574, Test: 0.8365, Best time: 40.0000
Epoch: 046/100, Runtime 1.435191, Loss 0.113765, forward nfe 9998, backward nfe 0, Train: 0.9643, Val: 0.8574, Test: 0.8365, Best time: 40.0000
Epoch: 047/100, Runtime 1.358451, Loss 0.061477, forward nfe 10158, backward nfe 0, Train: 0.9643, Val: 0.8574, Test: 0.8365, Best time: 40.0000
Epoch: 048/100, Runtime 1.371173, Loss 0.108412, forward nfe 10318, backward nfe 0, Train: 0.9643, Val: 0.8574, Test: 0.8365, Best time: 40.0000
Epoch: 049/100, Runtime 1.378328, Loss 0.080866, forward nfe 10478, backward nfe 0, Train: 0.9643, Val: 0.8574, Test: 0.8365, Best time: 40.0000
Epoch: 050/100, Runtime 1.386925, Loss 0.085307, forward nfe 10638, backward nfe 0, Train: 0.9643, Val: 0.8574, Test: 0.8365, Best time: 40.0000
Epoch: 051/100, Runtime 1.213848, Loss 0.061338, forward nfe 10792, backward nfe 0, Train: 0.9643, Val: 0.8574, Test: 0.8365, Best time: 40.0000
Epoch: 052/100, Runtime 1.397773, Loss 0.071481, forward nfe 10946, backward nfe 0, Train: 0.9643, Val: 0.8574, Test: 0.8365, Best time: 40.0000
Epoch: 053/100, Runtime 1.323265, Loss 0.064685, forward nfe 11106, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 94.2159
Epoch: 054/100, Runtime 1.343691, Loss 0.057252, forward nfe 11266, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 055/100, Runtime 1.248684, Loss 0.077222, forward nfe 11420, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 056/100, Runtime 1.247203, Loss 0.110053, forward nfe 11574, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 057/100, Runtime 1.130472, Loss 0.060619, forward nfe 11728, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 058/100, Runtime 1.195606, Loss 0.072336, forward nfe 11882, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 059/100, Runtime 1.168116, Loss 0.062087, forward nfe 12036, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 060/100, Runtime 1.249604, Loss 0.060372, forward nfe 12190, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 061/100, Runtime 1.186468, Loss 0.056481, forward nfe 12344, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 062/100, Runtime 1.196196, Loss 0.052186, forward nfe 12492, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 063/100, Runtime 1.275003, Loss 0.076198, forward nfe 12640, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 064/100, Runtime 1.208572, Loss 0.079993, forward nfe 12788, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 065/100, Runtime 1.227822, Loss 0.060644, forward nfe 12930, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 066/100, Runtime 1.219890, Loss 0.089454, forward nfe 13072, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 067/100, Runtime 1.159891, Loss 0.048180, forward nfe 13214, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 068/100, Runtime 1.217487, Loss 0.050056, forward nfe 13356, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 069/100, Runtime 1.237079, Loss 0.058950, forward nfe 13498, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 070/100, Runtime 1.277839, Loss 0.067333, forward nfe 13646, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 071/100, Runtime 1.201774, Loss 0.046687, forward nfe 13794, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 072/100, Runtime 1.242404, Loss 0.046275, forward nfe 13942, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 073/100, Runtime 1.253124, Loss 0.058764, forward nfe 14084, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 074/100, Runtime 1.181179, Loss 0.050412, forward nfe 14226, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 075/100, Runtime 1.254854, Loss 0.059876, forward nfe 14368, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 076/100, Runtime 1.218500, Loss 0.041705, forward nfe 14510, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 077/100, Runtime 1.264899, Loss 0.038656, forward nfe 14652, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 078/100, Runtime 1.181350, Loss 0.045959, forward nfe 14794, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 079/100, Runtime 1.242950, Loss 0.057243, forward nfe 14936, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 080/100, Runtime 1.140742, Loss 0.060730, forward nfe 15078, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 081/100, Runtime 1.176154, Loss 0.053448, forward nfe 15220, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 082/100, Runtime 1.409373, Loss 0.047700, forward nfe 15362, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 083/100, Runtime 1.334282, Loss 0.036455, forward nfe 15516, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 084/100, Runtime 1.280247, Loss 0.044543, forward nfe 15670, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 085/100, Runtime 1.259982, Loss 0.031205, forward nfe 15824, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 086/100, Runtime 1.280305, Loss 0.032602, forward nfe 15978, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 087/100, Runtime 1.340594, Loss 0.036431, forward nfe 16132, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 088/100, Runtime 1.390957, Loss 0.053611, forward nfe 16292, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 089/100, Runtime 1.212918, Loss 0.078815, forward nfe 16452, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 090/100, Runtime 1.376312, Loss 0.022288, forward nfe 16612, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 091/100, Runtime 1.376633, Loss 0.055257, forward nfe 16772, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 092/100, Runtime 1.531580, Loss 0.061746, forward nfe 16944, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 093/100, Runtime 1.643059, Loss 0.049658, forward nfe 17116, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 094/100, Runtime 1.548709, Loss 0.040632, forward nfe 17294, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 095/100, Runtime 1.415433, Loss 0.069241, forward nfe 17472, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 096/100, Runtime 1.453492, Loss 0.039224, forward nfe 17650, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 097/100, Runtime 1.522031, Loss 0.042790, forward nfe 17828, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 098/100, Runtime 1.480846, Loss 0.027302, forward nfe 18006, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
Epoch: 099/100, Runtime 1.408927, Loss 0.056367, forward nfe 18184, backward nfe 0, Train: 1.0000, Val: 0.8581, Test: 0.8274, Best time: 40.0000
best val accuracy 0.858088 with test accuracy 0.827411 at epoch 53 and best time 40.000000
