/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 5.794249, Loss 1.947263, forward nfe 146, backward nfe 0, Train: 0.3357, Val: 0.2963, Test: 0.2893, Best time: 5.4850
Epoch: 040/100, Runtime 2.550986, Loss 0.179604, forward nfe 14588, backward nfe 0, Train: 0.9571, Val: 0.8515, Test: 0.8406, Best time: 75.0000
Epoch: 041/100, Runtime 2.656377, Loss 0.182564, forward nfe 14832, backward nfe 0, Train: 0.9571, Val: 0.8515, Test: 0.8406, Best time: 75.0000
Epoch: 042/100, Runtime 2.601135, Loss 0.205628, forward nfe 15076, backward nfe 0, Train: 0.9571, Val: 0.8515, Test: 0.8406, Best time: 75.0000
Epoch: 043/100, Runtime 2.450594, Loss 0.154610, forward nfe 15308, backward nfe 0, Train: 0.9571, Val: 0.8515, Test: 0.8406, Best time: 75.0000
Epoch: 044/100, Runtime 2.484784, Loss 0.160767, forward nfe 15534, backward nfe 0, Train: 0.9571, Val: 0.8515, Test: 0.8406, Best time: 75.0000
Epoch: 045/100, Runtime 2.471111, Loss 0.155810, forward nfe 15754, backward nfe 0, Train: 0.9571, Val: 0.8515, Test: 0.8406, Best time: 75.0000
Epoch: 046/100, Runtime 2.445253, Loss 0.119928, forward nfe 15974, backward nfe 0, Train: 0.9571, Val: 0.8515, Test: 0.8406, Best time: 75.0000
Epoch: 047/100, Runtime 2.341698, Loss 0.137414, forward nfe 16194, backward nfe 0, Train: 0.9571, Val: 0.8515, Test: 0.8406, Best time: 75.0000
Epoch: 048/100, Runtime 2.424496, Loss 0.114951, forward nfe 16408, backward nfe 0, Train: 0.9571, Val: 0.8515, Test: 0.8406, Best time: 75.0000
Epoch: 049/100, Runtime 2.267755, Loss 0.150079, forward nfe 16622, backward nfe 0, Train: 0.9571, Val: 0.8515, Test: 0.8406, Best time: 75.0000
Epoch: 050/100, Runtime 2.503932, Loss 0.151429, forward nfe 16836, backward nfe 0, Train: 0.9571, Val: 0.8515, Test: 0.8406, Best time: 75.0000
Epoch: 051/100, Runtime 2.305197, Loss 0.114917, forward nfe 17050, backward nfe 0, Train: 0.9571, Val: 0.8515, Test: 0.8406, Best time: 75.0000
Epoch: 052/100, Runtime 2.356678, Loss 0.149833, forward nfe 17264, backward nfe 0, Train: 0.9571, Val: 0.8515, Test: 0.8406, Best time: 75.0000
Epoch: 053/100, Runtime 2.336108, Loss 0.134305, forward nfe 17478, backward nfe 0, Train: 0.9571, Val: 0.8515, Test: 0.8406, Best time: 75.0000
Epoch: 054/100, Runtime 2.388295, Loss 0.116512, forward nfe 17692, backward nfe 0, Train: 0.9571, Val: 0.8515, Test: 0.8406, Best time: 75.0000
Epoch: 055/100, Runtime 2.253263, Loss 0.081443, forward nfe 17906, backward nfe 0, Train: 0.9571, Val: 0.8515, Test: 0.8406, Best time: 75.0000
Epoch: 056/100, Runtime 2.208457, Loss 0.077857, forward nfe 18108, backward nfe 0, Train: 0.9571, Val: 0.8515, Test: 0.8406, Best time: 75.0000
Epoch: 057/100, Runtime 2.154162, Loss 0.129970, forward nfe 18310, backward nfe 0, Train: 0.9571, Val: 0.8515, Test: 0.8406, Best time: 75.0000
Epoch: 058/100, Runtime 2.939533, Loss 0.108718, forward nfe 18512, backward nfe 0, Train: 0.9571, Val: 0.8515, Test: 0.8406, Best time: 75.0000
Epoch: 059/100, Runtime 2.898507, Loss 0.087244, forward nfe 18714, backward nfe 0, Train: 0.9714, Val: 0.8537, Test: 0.8497, Best time: 216.7218
Epoch: 060/100, Runtime 2.933416, Loss 0.107652, forward nfe 18922, backward nfe 0, Train: 0.9714, Val: 0.8537, Test: 0.8497, Best time: 75.0000
Epoch: 061/100, Runtime 2.912264, Loss 0.071981, forward nfe 19124, backward nfe 0, Train: 0.9714, Val: 0.8537, Test: 0.8497, Best time: 75.0000
Epoch: 062/100, Runtime 2.921395, Loss 0.126850, forward nfe 19326, backward nfe 0, Train: 0.9714, Val: 0.8537, Test: 0.8497, Best time: 75.0000
Epoch: 063/100, Runtime 2.871535, Loss 0.045569, forward nfe 19528, backward nfe 0, Train: 0.9714, Val: 0.8537, Test: 0.8497, Best time: 75.0000
Epoch: 064/100, Runtime 2.928849, Loss 0.088032, forward nfe 19730, backward nfe 0, Train: 0.9714, Val: 0.8537, Test: 0.8497, Best time: 75.0000
Epoch: 065/100, Runtime 2.892255, Loss 0.119862, forward nfe 19932, backward nfe 0, Train: 0.9714, Val: 0.8537, Test: 0.8497, Best time: 75.0000
Epoch: 066/100, Runtime 2.924082, Loss 0.066507, forward nfe 20134, backward nfe 0, Train: 0.9714, Val: 0.8537, Test: 0.8497, Best time: 75.0000
Epoch: 067/100, Runtime 2.760866, Loss 0.046848, forward nfe 20336, backward nfe 0, Train: 0.9714, Val: 0.8537, Test: 0.8497, Best time: 75.0000
Epoch: 068/100, Runtime 2.805180, Loss 0.067039, forward nfe 20532, backward nfe 0, Train: 0.9714, Val: 0.8537, Test: 0.8497, Best time: 75.0000
Epoch: 069/100, Runtime 2.802672, Loss 0.127350, forward nfe 20728, backward nfe 0, Train: 0.9714, Val: 0.8537, Test: 0.8497, Best time: 75.0000
Epoch: 070/100, Runtime 2.818267, Loss 0.128559, forward nfe 20924, backward nfe 0, Train: 0.9714, Val: 0.8537, Test: 0.8497, Best time: 75.0000
Epoch: 071/100, Runtime 2.854244, Loss 0.076638, forward nfe 21120, backward nfe 0, Train: 0.9714, Val: 0.8537, Test: 0.8497, Best time: 75.0000
Epoch: 072/100, Runtime 2.813608, Loss 0.076106, forward nfe 21316, backward nfe 0, Train: 0.9714, Val: 0.8537, Test: 0.8497, Best time: 75.0000
Epoch: 073/100, Runtime 2.865957, Loss 0.122805, forward nfe 21512, backward nfe 0, Train: 0.9714, Val: 0.8537, Test: 0.8497, Best time: 75.0000
Epoch: 074/100, Runtime 2.857706, Loss 0.036138, forward nfe 21708, backward nfe 0, Train: 0.9714, Val: 0.8537, Test: 0.8497, Best time: 75.0000
Epoch: 075/100, Runtime 2.836254, Loss 0.079877, forward nfe 21904, backward nfe 0, Train: 0.9714, Val: 0.8537, Test: 0.8497, Best time: 75.0000
Epoch: 076/100, Runtime 2.856815, Loss 0.108377, forward nfe 22100, backward nfe 0, Train: 0.9714, Val: 0.8537, Test: 0.8497, Best time: 75.0000
Epoch: 077/100, Runtime 2.791192, Loss 0.053193, forward nfe 22296, backward nfe 0, Train: 0.9714, Val: 0.8537, Test: 0.8497, Best time: 75.0000
Epoch: 078/100, Runtime 2.757289, Loss 0.047165, forward nfe 22492, backward nfe 0, Train: 0.9714, Val: 0.8537, Test: 0.8497, Best time: 75.0000
Epoch: 079/100, Runtime 2.788492, Loss 0.112128, forward nfe 22688, backward nfe 0, Train: 0.9714, Val: 0.8537, Test: 0.8497, Best time: 75.0000
Epoch: 080/100, Runtime 2.679573, Loss 0.052282, forward nfe 22884, backward nfe 0, Train: 0.9714, Val: 0.8537, Test: 0.8497, Best time: 75.0000
Epoch: 081/100, Runtime 2.749540, Loss 0.068013, forward nfe 23068, backward nfe 0, Train: 0.9714, Val: 0.8537, Test: 0.8497, Best time: 75.0000
Epoch: 082/100, Runtime 2.651724, Loss 0.029919, forward nfe 23258, backward nfe 0, Train: 0.9714, Val: 0.8537, Test: 0.8497, Best time: 75.0000
Epoch: 083/100, Runtime 2.958391, Loss 0.042220, forward nfe 23448, backward nfe 0, Train: 0.9714, Val: 0.8537, Test: 0.8497, Best time: 75.0000
Epoch: 084/100, Runtime 2.253030, Loss 0.030168, forward nfe 23650, backward nfe 0, Train: 0.9714, Val: 0.8537, Test: 0.8497, Best time: 75.0000
Epoch: 085/100, Runtime 2.265627, Loss 0.027570, forward nfe 23852, backward nfe 0, Train: 0.9714, Val: 0.8537, Test: 0.8497, Best time: 75.0000
Epoch: 086/100, Runtime 2.366372, Loss 0.059115, forward nfe 24060, backward nfe 0, Train: 0.9714, Val: 0.8537, Test: 0.8497, Best time: 75.0000
Epoch: 087/100, Runtime 2.386761, Loss 0.066708, forward nfe 24274, backward nfe 0, Train: 0.9714, Val: 0.8537, Test: 0.8497, Best time: 75.0000
Epoch: 088/100, Runtime 3.055156, Loss 0.040448, forward nfe 24500, backward nfe 0, Train: 0.9714, Val: 0.8537, Test: 0.8497, Best time: 75.0000
Epoch: 089/100, Runtime 3.165985, Loss 0.080043, forward nfe 24720, backward nfe 0, Train: 0.9714, Val: 0.8537, Test: 0.8497, Best time: 75.0000
Epoch: 090/100, Runtime 2.767939, Loss 0.047851, forward nfe 24940, backward nfe 0, Train: 0.9714, Val: 0.8537, Test: 0.8497, Best time: 75.0000
Epoch: 091/100, Runtime 3.024086, Loss 0.036180, forward nfe 25148, backward nfe 0, Train: 0.9714, Val: 0.8537, Test: 0.8497, Best time: 75.0000
Epoch: 092/100, Runtime 2.879474, Loss 0.032618, forward nfe 25356, backward nfe 0, Train: 0.9714, Val: 0.8537, Test: 0.8497, Best time: 75.0000
Epoch: 093/100, Runtime 3.146339, Loss 0.021307, forward nfe 25564, backward nfe 0, Train: 0.9714, Val: 0.8537, Test: 0.8497, Best time: 75.0000
Epoch: 094/100, Runtime 2.855269, Loss 0.072925, forward nfe 25772, backward nfe 0, Train: 0.9714, Val: 0.8537, Test: 0.8497, Best time: 75.0000
Epoch: 095/100, Runtime 2.912682, Loss 0.072867, forward nfe 25980, backward nfe 0, Train: 0.9714, Val: 0.8537, Test: 0.8497, Best time: 75.0000
Epoch: 096/100, Runtime 2.988793, Loss 0.028186, forward nfe 26188, backward nfe 0, Train: 0.9714, Val: 0.8537, Test: 0.8497, Best time: 75.0000
Epoch: 097/100, Runtime 2.784410, Loss 0.089846, forward nfe 26396, backward nfe 0, Train: 0.9714, Val: 0.8537, Test: 0.8497, Best time: 75.0000
Epoch: 098/100, Runtime 2.977230, Loss 0.075739, forward nfe 26604, backward nfe 0, Train: 0.9714, Val: 0.8537, Test: 0.8497, Best time: 75.0000
Epoch: 099/100, Runtime 2.987390, Loss 0.051065, forward nfe 26812, backward nfe 0, Train: 0.9714, Val: 0.8537, Test: 0.8497, Best time: 75.0000
best val accuracy 0.853676 with test accuracy 0.849746 at epoch 59 and best time 75.000000
