/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 3.275484, Loss 1.947672, forward nfe 110, backward nfe 0, Train: 0.6429, Val: 0.5375, Test: 0.5330, Best time: 5.5806
Epoch: 023/100, Runtime 2.064005, Loss 0.281053, forward nfe 7512, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 024/100, Runtime 2.052071, Loss 0.290235, forward nfe 7780, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 025/100, Runtime 1.948833, Loss 0.245303, forward nfe 8048, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 026/100, Runtime 2.029236, Loss 0.203595, forward nfe 8310, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 027/100, Runtime 2.044247, Loss 0.230958, forward nfe 8554, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 028/100, Runtime 1.996202, Loss 0.181244, forward nfe 8792, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 029/100, Runtime 2.042176, Loss 0.182519, forward nfe 9024, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 030/100, Runtime 2.049932, Loss 0.198355, forward nfe 9262, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 031/100, Runtime 2.015525, Loss 0.219096, forward nfe 9506, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 032/100, Runtime 1.980708, Loss 0.156459, forward nfe 9744, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 033/100, Runtime 1.875600, Loss 0.230905, forward nfe 9976, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 034/100, Runtime 1.856007, Loss 0.156821, forward nfe 10196, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 035/100, Runtime 1.876001, Loss 0.150941, forward nfe 10416, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 036/100, Runtime 1.871640, Loss 0.154900, forward nfe 10636, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 037/100, Runtime 1.774415, Loss 0.161571, forward nfe 10856, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 038/100, Runtime 1.827427, Loss 0.121608, forward nfe 11070, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 039/100, Runtime 1.858937, Loss 0.129039, forward nfe 11284, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 040/100, Runtime 1.756092, Loss 0.120626, forward nfe 11498, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 041/100, Runtime 1.673256, Loss 0.132251, forward nfe 11706, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 042/100, Runtime 1.570232, Loss 0.095290, forward nfe 11902, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 043/100, Runtime 1.622877, Loss 0.116598, forward nfe 12098, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 044/100, Runtime 1.547227, Loss 0.112070, forward nfe 12288, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 045/100, Runtime 1.541651, Loss 0.092784, forward nfe 12478, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 046/100, Runtime 1.417456, Loss 0.103298, forward nfe 12656, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 047/100, Runtime 1.520176, Loss 0.138483, forward nfe 12834, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 048/100, Runtime 1.568985, Loss 0.092672, forward nfe 13012, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 049/100, Runtime 1.618731, Loss 0.084220, forward nfe 13190, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 050/100, Runtime 1.599709, Loss 0.135953, forward nfe 13374, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 051/100, Runtime 1.569563, Loss 0.085985, forward nfe 13558, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 052/100, Runtime 1.556303, Loss 0.110529, forward nfe 13736, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 053/100, Runtime 1.614484, Loss 0.103185, forward nfe 13914, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 054/100, Runtime 1.530524, Loss 0.069768, forward nfe 14092, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 055/100, Runtime 1.538619, Loss 0.103089, forward nfe 14270, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 056/100, Runtime 1.609812, Loss 0.092500, forward nfe 14448, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 057/100, Runtime 1.569292, Loss 0.053249, forward nfe 14626, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 058/100, Runtime 1.564894, Loss 0.087469, forward nfe 14804, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 059/100, Runtime 1.613332, Loss 0.067784, forward nfe 14982, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 060/100, Runtime 1.541355, Loss 0.098472, forward nfe 15160, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 061/100, Runtime 1.530839, Loss 0.046226, forward nfe 15338, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 062/100, Runtime 1.528311, Loss 0.055896, forward nfe 15516, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 063/100, Runtime 1.573739, Loss 0.073729, forward nfe 15694, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 064/100, Runtime 1.530768, Loss 0.079553, forward nfe 15872, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 065/100, Runtime 1.689377, Loss 0.052384, forward nfe 16050, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 066/100, Runtime 1.860696, Loss 0.079936, forward nfe 16228, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 067/100, Runtime 1.957369, Loss 0.059053, forward nfe 16406, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 068/100, Runtime 2.082769, Loss 0.067755, forward nfe 16584, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 069/100, Runtime 2.106925, Loss 0.031137, forward nfe 16762, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 070/100, Runtime 2.077497, Loss 0.080284, forward nfe 16940, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 071/100, Runtime 2.071592, Loss 0.059967, forward nfe 17118, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 072/100, Runtime 2.094315, Loss 0.031206, forward nfe 17296, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 073/100, Runtime 2.052511, Loss 0.050709, forward nfe 17474, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 074/100, Runtime 1.753632, Loss 0.097756, forward nfe 17652, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 075/100, Runtime 1.798909, Loss 0.088107, forward nfe 17830, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 076/100, Runtime 1.876526, Loss 0.074774, forward nfe 18008, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 077/100, Runtime 1.897625, Loss 0.043500, forward nfe 18186, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 078/100, Runtime 1.856731, Loss 0.055750, forward nfe 18364, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 079/100, Runtime 1.951784, Loss 0.086322, forward nfe 18542, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 080/100, Runtime 1.492735, Loss 0.041251, forward nfe 18720, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 081/100, Runtime 1.414337, Loss 0.089124, forward nfe 18886, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 082/100, Runtime 1.399582, Loss 0.046334, forward nfe 19052, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 083/100, Runtime 1.380669, Loss 0.040024, forward nfe 19218, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 084/100, Runtime 1.454788, Loss 0.058628, forward nfe 19384, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 085/100, Runtime 1.468420, Loss 0.095558, forward nfe 19550, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 086/100, Runtime 1.473860, Loss 0.031415, forward nfe 19716, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 087/100, Runtime 1.393661, Loss 0.069218, forward nfe 19882, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 088/100, Runtime 1.444141, Loss 0.059358, forward nfe 20048, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 089/100, Runtime 1.465749, Loss 0.036139, forward nfe 20214, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 090/100, Runtime 1.451121, Loss 0.073607, forward nfe 20380, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 091/100, Runtime 1.446035, Loss 0.044893, forward nfe 20546, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 092/100, Runtime 1.465194, Loss 0.049574, forward nfe 20712, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 093/100, Runtime 1.480280, Loss 0.067373, forward nfe 20878, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 094/100, Runtime 1.474774, Loss 0.033921, forward nfe 21044, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 095/100, Runtime 1.476172, Loss 0.055701, forward nfe 21210, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 096/100, Runtime 1.458807, Loss 0.031867, forward nfe 21376, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 097/100, Runtime 1.472605, Loss 0.038770, forward nfe 21542, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 098/100, Runtime 1.444101, Loss 0.047521, forward nfe 21708, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
Epoch: 099/100, Runtime 1.463631, Loss 0.038182, forward nfe 21874, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
best val accuracy 0.850735 with test accuracy 0.840609 at epoch 21 and best time 55.000000
