****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.826479, Loss 1.946125, forward nfe 32, backward nfe 0, Train: 0.7429, Val: 0.3978, Test: 0.3909, Best time: 1.1145
Epoch: 023/100, Runtime 0.631159, Loss 0.115974, forward nfe 1830, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 024/100, Runtime 0.649322, Loss 0.105375, forward nfe 1900, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 025/100, Runtime 0.648613, Loss 0.114766, forward nfe 1970, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 026/100, Runtime 0.635823, Loss 0.109065, forward nfe 2040, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 027/100, Runtime 0.637007, Loss 0.114706, forward nfe 2110, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 028/100, Runtime 0.683257, Loss 0.096839, forward nfe 2180, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 029/100, Runtime 0.710520, Loss 0.132057, forward nfe 2250, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 030/100, Runtime 0.661239, Loss 0.134797, forward nfe 2320, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 031/100, Runtime 0.579555, Loss 0.102987, forward nfe 2390, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 032/100, Runtime 0.593274, Loss 0.092543, forward nfe 2454, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 033/100, Runtime 0.528856, Loss 0.110818, forward nfe 2518, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 034/100, Runtime 0.597818, Loss 0.077417, forward nfe 2582, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 035/100, Runtime 0.605560, Loss 0.119080, forward nfe 2646, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 036/100, Runtime 0.593576, Loss 0.079664, forward nfe 2710, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 037/100, Runtime 0.604249, Loss 0.098401, forward nfe 2774, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 038/100, Runtime 0.612233, Loss 0.085814, forward nfe 2838, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 039/100, Runtime 0.603403, Loss 0.053327, forward nfe 2902, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 040/100, Runtime 0.613098, Loss 0.059955, forward nfe 2966, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 041/100, Runtime 0.592739, Loss 0.091147, forward nfe 3030, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 042/100, Runtime 0.589830, Loss 0.086336, forward nfe 3094, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 043/100, Runtime 0.611889, Loss 0.097311, forward nfe 3158, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 044/100, Runtime 0.588310, Loss 0.103903, forward nfe 3222, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 045/100, Runtime 0.586000, Loss 0.084448, forward nfe 3286, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 046/100, Runtime 0.564753, Loss 0.081053, forward nfe 3344, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 047/100, Runtime 0.558538, Loss 0.132350, forward nfe 3402, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 048/100, Runtime 0.500531, Loss 0.061294, forward nfe 3460, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 049/100, Runtime 0.537058, Loss 0.106383, forward nfe 3512, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 050/100, Runtime 0.505808, Loss 0.082597, forward nfe 3564, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 051/100, Runtime 0.498045, Loss 0.085736, forward nfe 3616, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 052/100, Runtime 0.551356, Loss 0.067411, forward nfe 3668, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 053/100, Runtime 0.529760, Loss 0.070457, forward nfe 3720, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 054/100, Runtime 0.476299, Loss 0.065446, forward nfe 3772, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 055/100, Runtime 0.544175, Loss 0.100521, forward nfe 3824, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 056/100, Runtime 0.495655, Loss 0.086671, forward nfe 3876, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 057/100, Runtime 0.502321, Loss 0.052147, forward nfe 3928, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 058/100, Runtime 0.518950, Loss 0.097970, forward nfe 3980, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 059/100, Runtime 0.489880, Loss 0.092011, forward nfe 4032, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 060/100, Runtime 0.532342, Loss 0.101628, forward nfe 4084, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 061/100, Runtime 0.529427, Loss 0.070592, forward nfe 4136, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 062/100, Runtime 0.464691, Loss 0.071704, forward nfe 4188, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 063/100, Runtime 0.539856, Loss 0.063378, forward nfe 4240, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 064/100, Runtime 0.482902, Loss 0.078139, forward nfe 4292, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 065/100, Runtime 0.509588, Loss 0.092868, forward nfe 4344, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 066/100, Runtime 0.525981, Loss 0.079002, forward nfe 4396, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 067/100, Runtime 0.451872, Loss 0.056827, forward nfe 4448, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 068/100, Runtime 0.528243, Loss 0.068932, forward nfe 4500, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 069/100, Runtime 0.485706, Loss 0.096061, forward nfe 4552, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 070/100, Runtime 0.517830, Loss 0.058821, forward nfe 4604, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 071/100, Runtime 0.524685, Loss 0.069731, forward nfe 4656, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 072/100, Runtime 0.454975, Loss 0.095809, forward nfe 4708, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 073/100, Runtime 0.529003, Loss 0.096034, forward nfe 4760, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 074/100, Runtime 0.507192, Loss 0.073019, forward nfe 4812, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 075/100, Runtime 0.512849, Loss 0.108681, forward nfe 4864, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 076/100, Runtime 0.526478, Loss 0.068638, forward nfe 4916, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 077/100, Runtime 0.468160, Loss 0.056341, forward nfe 4968, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 078/100, Runtime 0.533407, Loss 0.077476, forward nfe 5020, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 079/100, Runtime 0.487874, Loss 0.123102, forward nfe 5072, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 080/100, Runtime 0.495902, Loss 0.067353, forward nfe 5124, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 081/100, Runtime 0.520326, Loss 0.057352, forward nfe 5176, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 082/100, Runtime 0.488985, Loss 0.083398, forward nfe 5228, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 083/100, Runtime 0.521851, Loss 0.088610, forward nfe 5280, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 084/100, Runtime 0.528839, Loss 0.087080, forward nfe 5332, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 085/100, Runtime 0.454800, Loss 0.068192, forward nfe 5384, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 086/100, Runtime 0.517600, Loss 0.102453, forward nfe 5436, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 087/100, Runtime 0.502588, Loss 0.058929, forward nfe 5488, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 088/100, Runtime 0.520763, Loss 0.061305, forward nfe 5540, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 089/100, Runtime 0.518747, Loss 0.076383, forward nfe 5592, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 090/100, Runtime 0.456604, Loss 0.050106, forward nfe 5644, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 091/100, Runtime 0.529128, Loss 0.054198, forward nfe 5696, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 092/100, Runtime 0.481603, Loss 0.095837, forward nfe 5748, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 093/100, Runtime 0.518903, Loss 0.062654, forward nfe 5800, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 094/100, Runtime 0.526965, Loss 0.078207, forward nfe 5852, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 095/100, Runtime 0.504835, Loss 0.073252, forward nfe 5904, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 096/100, Runtime 0.532016, Loss 0.090452, forward nfe 5956, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 097/100, Runtime 0.519761, Loss 0.078253, forward nfe 6008, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 098/100, Runtime 0.460413, Loss 0.059719, forward nfe 6060, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 099/100, Runtime 0.500360, Loss 0.140862, forward nfe 6112, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
best val accuracy 0.836765 with test accuracy 0.827411 at epoch 12 and best time 5.000000
