****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.811370, Loss 1.946048, forward nfe 32, backward nfe 0, Train: 0.7643, Val: 0.6993, Test: 0.6680, Best time: 11.2838
Epoch: 023/100, Runtime 0.654171, Loss 0.141281, forward nfe 1818, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 024/100, Runtime 0.621273, Loss 0.183467, forward nfe 1888, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 025/100, Runtime 0.656592, Loss 0.154010, forward nfe 1958, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 026/100, Runtime 0.575603, Loss 0.135702, forward nfe 2028, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 027/100, Runtime 0.598100, Loss 0.125411, forward nfe 2092, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 028/100, Runtime 0.599744, Loss 0.129416, forward nfe 2156, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 029/100, Runtime 0.602859, Loss 0.082359, forward nfe 2220, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 030/100, Runtime 0.596529, Loss 0.101008, forward nfe 2284, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 031/100, Runtime 0.597579, Loss 0.130367, forward nfe 2348, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 032/100, Runtime 0.582076, Loss 0.116240, forward nfe 2412, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 033/100, Runtime 0.684673, Loss 0.076873, forward nfe 2476, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 034/100, Runtime 0.606897, Loss 0.109887, forward nfe 2540, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 035/100, Runtime 0.573705, Loss 0.093874, forward nfe 2604, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 036/100, Runtime 0.599923, Loss 0.113696, forward nfe 2668, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 037/100, Runtime 0.606459, Loss 0.087546, forward nfe 2732, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 038/100, Runtime 0.558490, Loss 0.079573, forward nfe 2790, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 039/100, Runtime 0.476918, Loss 0.082418, forward nfe 2848, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 040/100, Runtime 0.514999, Loss 0.075673, forward nfe 2900, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 041/100, Runtime 0.463236, Loss 0.060770, forward nfe 2952, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 042/100, Runtime 0.554219, Loss 0.077154, forward nfe 3004, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 043/100, Runtime 0.543782, Loss 0.068643, forward nfe 3056, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 044/100, Runtime 0.452748, Loss 0.063172, forward nfe 3108, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 045/100, Runtime 0.506426, Loss 0.069434, forward nfe 3160, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 046/100, Runtime 0.463342, Loss 0.087707, forward nfe 3212, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 047/100, Runtime 0.544374, Loss 0.080353, forward nfe 3264, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 048/100, Runtime 0.543309, Loss 0.088290, forward nfe 3316, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 049/100, Runtime 0.440544, Loss 0.106377, forward nfe 3368, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 050/100, Runtime 0.525164, Loss 0.085565, forward nfe 3420, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 051/100, Runtime 0.460455, Loss 0.085897, forward nfe 3472, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 052/100, Runtime 0.541781, Loss 0.101508, forward nfe 3524, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 053/100, Runtime 0.528305, Loss 0.069486, forward nfe 3576, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 054/100, Runtime 0.469731, Loss 0.096931, forward nfe 3628, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 055/100, Runtime 0.503731, Loss 0.097608, forward nfe 3680, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 056/100, Runtime 0.452957, Loss 0.076481, forward nfe 3732, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 057/100, Runtime 0.544416, Loss 0.084127, forward nfe 3784, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 058/100, Runtime 0.523226, Loss 0.102326, forward nfe 3836, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 059/100, Runtime 0.493161, Loss 0.082144, forward nfe 3888, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 060/100, Runtime 0.538288, Loss 0.100221, forward nfe 3940, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 061/100, Runtime 0.486065, Loss 0.112234, forward nfe 3992, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 062/100, Runtime 0.540642, Loss 0.096539, forward nfe 4044, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 063/100, Runtime 0.536899, Loss 0.073970, forward nfe 4096, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 064/100, Runtime 0.477470, Loss 0.065359, forward nfe 4148, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 065/100, Runtime 0.520923, Loss 0.100553, forward nfe 4200, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 066/100, Runtime 0.533448, Loss 0.067684, forward nfe 4252, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 067/100, Runtime 0.479178, Loss 0.083478, forward nfe 4304, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 068/100, Runtime 0.531485, Loss 0.072300, forward nfe 4356, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 069/100, Runtime 0.523987, Loss 0.069188, forward nfe 4408, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 070/100, Runtime 0.476563, Loss 0.071621, forward nfe 4460, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 071/100, Runtime 0.502529, Loss 0.075701, forward nfe 4512, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 072/100, Runtime 0.462924, Loss 0.088246, forward nfe 4564, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 073/100, Runtime 0.538385, Loss 0.097828, forward nfe 4616, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 074/100, Runtime 0.505262, Loss 0.080792, forward nfe 4668, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 075/100, Runtime 0.477665, Loss 0.071984, forward nfe 4720, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 076/100, Runtime 0.522724, Loss 0.087287, forward nfe 4772, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 077/100, Runtime 0.452061, Loss 0.100637, forward nfe 4824, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 078/100, Runtime 0.535347, Loss 0.094422, forward nfe 4876, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 079/100, Runtime 0.451858, Loss 0.090166, forward nfe 4928, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 080/100, Runtime 0.534714, Loss 0.069502, forward nfe 4980, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 081/100, Runtime 0.542195, Loss 0.083994, forward nfe 5032, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 082/100, Runtime 0.451429, Loss 0.104781, forward nfe 5084, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 083/100, Runtime 0.560649, Loss 0.104138, forward nfe 5136, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 084/100, Runtime 0.468368, Loss 0.082535, forward nfe 5188, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 085/100, Runtime 0.520598, Loss 0.061981, forward nfe 5240, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 086/100, Runtime 0.518233, Loss 0.092351, forward nfe 5292, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 087/100, Runtime 0.465582, Loss 0.083671, forward nfe 5344, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 088/100, Runtime 0.540742, Loss 0.073918, forward nfe 5396, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 089/100, Runtime 0.536849, Loss 0.118293, forward nfe 5448, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 090/100, Runtime 0.466855, Loss 0.100844, forward nfe 5500, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 091/100, Runtime 0.542508, Loss 0.091504, forward nfe 5552, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 092/100, Runtime 0.504774, Loss 0.094895, forward nfe 5604, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 093/100, Runtime 0.508210, Loss 0.105210, forward nfe 5656, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 094/100, Runtime 0.527806, Loss 0.084725, forward nfe 5708, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 095/100, Runtime 0.508961, Loss 0.075541, forward nfe 5760, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 096/100, Runtime 0.519314, Loss 0.097705, forward nfe 5812, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 097/100, Runtime 0.526018, Loss 0.081362, forward nfe 5864, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 098/100, Runtime 0.468197, Loss 0.092396, forward nfe 5916, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 099/100, Runtime 0.532098, Loss 0.057859, forward nfe 5968, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
best val accuracy 0.834559 with test accuracy 0.811168 at epoch 6 and best time 5.000000
