****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 4.933191, Loss 1.946907, forward nfe 164, backward nfe 0, Train: 0.0786, Val: 0.2147, Test: 0.2061, Best time: 85.0000
Epoch: 017/100, Runtime 3.471043, Loss 0.534247, forward nfe 8748, backward nfe 0, Train: 0.9000, Val: 0.8221, Test: 0.8102, Best time: 85.0000
Epoch: 018/100, Runtime 3.641841, Loss 0.549929, forward nfe 9190, backward nfe 0, Train: 0.8643, Val: 0.8272, Test: 0.8305, Best time: 55.8291
Epoch: 019/100, Runtime 3.616972, Loss 0.516116, forward nfe 9626, backward nfe 0, Train: 0.8643, Val: 0.8272, Test: 0.8305, Best time: 85.0000
Epoch: 020/100, Runtime 3.395996, Loss 0.512254, forward nfe 10044, backward nfe 0, Train: 0.8643, Val: 0.8272, Test: 0.8305, Best time: 85.0000
Epoch: 021/100, Runtime 3.296587, Loss 0.491825, forward nfe 10444, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 70.2580
Epoch: 022/100, Runtime 3.310037, Loss 0.455405, forward nfe 10838, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 023/100, Runtime 3.973320, Loss 0.447542, forward nfe 11226, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 024/100, Runtime 4.280953, Loss 0.468115, forward nfe 11614, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 025/100, Runtime 4.499866, Loss 0.412600, forward nfe 11990, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 026/100, Runtime 3.710739, Loss 0.449977, forward nfe 12354, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 027/100, Runtime 4.226777, Loss 0.431611, forward nfe 12706, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 028/100, Runtime 4.365750, Loss 0.392187, forward nfe 13058, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 029/100, Runtime 4.223573, Loss 0.382302, forward nfe 13410, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 030/100, Runtime 3.822243, Loss 0.328414, forward nfe 13756, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 031/100, Runtime 2.679955, Loss 0.359403, forward nfe 14096, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 032/100, Runtime 2.632133, Loss 0.408627, forward nfe 14430, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 033/100, Runtime 2.777342, Loss 0.353972, forward nfe 14758, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 034/100, Runtime 2.829789, Loss 0.364910, forward nfe 15080, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 035/100, Runtime 2.785555, Loss 0.303647, forward nfe 15402, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 036/100, Runtime 2.627785, Loss 0.357899, forward nfe 15718, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 037/100, Runtime 2.576858, Loss 0.282117, forward nfe 16028, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 038/100, Runtime 2.483124, Loss 0.333596, forward nfe 16332, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 039/100, Runtime 2.491444, Loss 0.323742, forward nfe 16636, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 040/100, Runtime 2.656549, Loss 0.287631, forward nfe 16946, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 041/100, Runtime 2.582696, Loss 0.259402, forward nfe 17256, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 042/100, Runtime 2.411409, Loss 0.338281, forward nfe 17548, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 043/100, Runtime 2.596884, Loss 0.206104, forward nfe 17846, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 044/100, Runtime 2.457887, Loss 0.360922, forward nfe 18144, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 045/100, Runtime 2.559803, Loss 0.239325, forward nfe 18442, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 046/100, Runtime 2.553189, Loss 0.351593, forward nfe 18740, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 047/100, Runtime 2.493053, Loss 0.323678, forward nfe 19038, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 048/100, Runtime 2.552823, Loss 0.295224, forward nfe 19324, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 049/100, Runtime 2.535359, Loss 0.352572, forward nfe 19616, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 050/100, Runtime 2.515184, Loss 0.208880, forward nfe 19908, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 051/100, Runtime 2.475458, Loss 0.292644, forward nfe 20200, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 052/100, Runtime 2.455126, Loss 0.241646, forward nfe 20492, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 053/100, Runtime 2.444937, Loss 0.267664, forward nfe 20784, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 054/100, Runtime 2.300751, Loss 0.206180, forward nfe 21076, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 055/100, Runtime 2.568039, Loss 0.217891, forward nfe 21362, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 056/100, Runtime 2.293123, Loss 0.282019, forward nfe 21648, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 057/100, Runtime 2.365735, Loss 0.223754, forward nfe 21928, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 058/100, Runtime 2.340273, Loss 0.178683, forward nfe 22208, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 059/100, Runtime 2.383478, Loss 0.140734, forward nfe 22488, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 060/100, Runtime 2.310339, Loss 0.278522, forward nfe 22768, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 061/100, Runtime 2.277707, Loss 0.161511, forward nfe 23042, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 062/100, Runtime 2.370985, Loss 0.142033, forward nfe 23316, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 063/100, Runtime 2.276011, Loss 0.138518, forward nfe 23590, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 064/100, Runtime 2.609778, Loss 0.193608, forward nfe 23864, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 065/100, Runtime 2.504990, Loss 0.167827, forward nfe 24138, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 066/100, Runtime 2.624022, Loss 0.180650, forward nfe 24412, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 067/100, Runtime 2.769802, Loss 0.166729, forward nfe 24686, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 068/100, Runtime 3.029059, Loss 0.162037, forward nfe 24960, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 069/100, Runtime 2.861180, Loss 0.084924, forward nfe 25246, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 070/100, Runtime 2.314811, Loss 0.115957, forward nfe 25526, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 071/100, Runtime 2.275823, Loss 0.151139, forward nfe 25806, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 072/100, Runtime 2.432747, Loss 0.109335, forward nfe 26086, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 073/100, Runtime 2.419997, Loss 0.117065, forward nfe 26372, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 074/100, Runtime 2.231517, Loss 0.071705, forward nfe 26658, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 075/100, Runtime 2.295520, Loss 0.084347, forward nfe 26932, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 076/100, Runtime 2.437516, Loss 0.116351, forward nfe 27206, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 077/100, Runtime 2.357051, Loss 0.109918, forward nfe 27480, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 078/100, Runtime 2.203891, Loss 0.068249, forward nfe 27754, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 079/100, Runtime 2.255533, Loss 0.085244, forward nfe 28028, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 080/100, Runtime 2.194430, Loss 0.117737, forward nfe 28302, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 081/100, Runtime 2.304118, Loss 0.116077, forward nfe 28576, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 082/100, Runtime 2.108813, Loss 0.085799, forward nfe 28844, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 083/100, Runtime 2.332761, Loss 0.086212, forward nfe 29112, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 084/100, Runtime 2.428938, Loss 0.124875, forward nfe 29386, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 085/100, Runtime 2.309593, Loss 0.101874, forward nfe 29660, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 086/100, Runtime 2.248431, Loss 0.054889, forward nfe 29934, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 087/100, Runtime 2.397608, Loss 0.072642, forward nfe 30208, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 088/100, Runtime 1.886950, Loss 0.104274, forward nfe 30482, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 089/100, Runtime 2.302788, Loss 0.128602, forward nfe 30756, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 090/100, Runtime 2.254974, Loss 0.095373, forward nfe 31030, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 091/100, Runtime 2.172580, Loss 0.081371, forward nfe 31304, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 092/100, Runtime 2.339187, Loss 0.135968, forward nfe 31578, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 093/100, Runtime 2.278300, Loss 0.093361, forward nfe 31852, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 094/100, Runtime 2.311475, Loss 0.145744, forward nfe 32120, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 095/100, Runtime 2.325583, Loss 0.042325, forward nfe 32394, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 096/100, Runtime 2.257810, Loss 0.063462, forward nfe 32668, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 097/100, Runtime 2.235619, Loss 0.068672, forward nfe 32942, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 098/100, Runtime 2.387219, Loss 0.064747, forward nfe 33216, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
Epoch: 099/100, Runtime 2.392390, Loss 0.082186, forward nfe 33490, backward nfe 0, Train: 0.8929, Val: 0.8515, Test: 0.8548, Best time: 85.0000
best val accuracy 0.851471 with test accuracy 0.854822 at epoch 21 and best time 85.000000
