****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 1.092990, Loss 1.948637, forward nfe 38, backward nfe 0, Train: 0.6786, Val: 0.5125, Test: 0.5036, Best time: 2.3334
Epoch: 023/100, Runtime 0.829519, Loss 0.122586, forward nfe 2556, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 024/100, Runtime 0.853849, Loss 0.140632, forward nfe 2650, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 025/100, Runtime 0.780266, Loss 0.114855, forward nfe 2744, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 026/100, Runtime 0.829382, Loss 0.144605, forward nfe 2838, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 027/100, Runtime 0.774368, Loss 0.130705, forward nfe 2932, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 028/100, Runtime 0.828268, Loss 0.137960, forward nfe 3026, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 029/100, Runtime 0.795573, Loss 0.139817, forward nfe 3120, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 030/100, Runtime 0.866242, Loss 0.085047, forward nfe 3214, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 031/100, Runtime 0.811698, Loss 0.075749, forward nfe 3308, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 032/100, Runtime 0.823176, Loss 0.104744, forward nfe 3402, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 033/100, Runtime 0.855944, Loss 0.101661, forward nfe 3490, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 034/100, Runtime 0.750035, Loss 0.086144, forward nfe 3578, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 035/100, Runtime 0.844385, Loss 0.140888, forward nfe 3666, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 036/100, Runtime 0.751293, Loss 0.062850, forward nfe 3754, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 037/100, Runtime 0.760729, Loss 0.111493, forward nfe 3842, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 038/100, Runtime 0.735697, Loss 0.119705, forward nfe 3924, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 039/100, Runtime 0.681365, Loss 0.102285, forward nfe 4006, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 040/100, Runtime 0.712241, Loss 0.072717, forward nfe 4088, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 041/100, Runtime 0.708919, Loss 0.102584, forward nfe 4170, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 042/100, Runtime 0.679276, Loss 0.059452, forward nfe 4252, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 043/100, Runtime 0.707988, Loss 0.087989, forward nfe 4334, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 044/100, Runtime 0.712351, Loss 0.066318, forward nfe 4416, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 045/100, Runtime 0.695798, Loss 0.079857, forward nfe 4498, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 046/100, Runtime 0.702849, Loss 0.059218, forward nfe 4580, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 047/100, Runtime 0.800232, Loss 0.068115, forward nfe 4662, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 048/100, Runtime 0.723565, Loss 0.103646, forward nfe 4744, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 049/100, Runtime 0.708904, Loss 0.079220, forward nfe 4826, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 050/100, Runtime 0.790727, Loss 0.096849, forward nfe 4908, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 051/100, Runtime 0.723121, Loss 0.055274, forward nfe 4990, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 052/100, Runtime 0.716089, Loss 0.087999, forward nfe 5072, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 053/100, Runtime 0.787615, Loss 0.068718, forward nfe 5154, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 054/100, Runtime 0.697972, Loss 0.089485, forward nfe 5236, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 055/100, Runtime 0.850082, Loss 0.075679, forward nfe 5318, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 056/100, Runtime 0.973792, Loss 0.063274, forward nfe 5400, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 057/100, Runtime 0.912978, Loss 0.056839, forward nfe 5476, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 058/100, Runtime 0.833379, Loss 0.058653, forward nfe 5552, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 059/100, Runtime 1.009366, Loss 0.050327, forward nfe 5628, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 060/100, Runtime 0.798844, Loss 0.062441, forward nfe 5704, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 061/100, Runtime 0.907298, Loss 0.066070, forward nfe 5780, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 062/100, Runtime 0.817794, Loss 0.083449, forward nfe 5856, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 063/100, Runtime 0.964422, Loss 0.061921, forward nfe 5932, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 064/100, Runtime 0.909611, Loss 0.072601, forward nfe 6008, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 065/100, Runtime 0.897792, Loss 0.032078, forward nfe 6084, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 066/100, Runtime 0.862000, Loss 0.052499, forward nfe 6154, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 067/100, Runtime 0.927324, Loss 0.067900, forward nfe 6224, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 068/100, Runtime 0.914816, Loss 0.121556, forward nfe 6294, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 069/100, Runtime 0.882231, Loss 0.051218, forward nfe 6364, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 070/100, Runtime 0.857027, Loss 0.056072, forward nfe 6434, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 071/100, Runtime 0.866223, Loss 0.041554, forward nfe 6504, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 072/100, Runtime 0.884123, Loss 0.077344, forward nfe 6574, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 073/100, Runtime 0.927236, Loss 0.060423, forward nfe 6644, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 074/100, Runtime 0.914653, Loss 0.051964, forward nfe 6714, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 075/100, Runtime 0.887666, Loss 0.055825, forward nfe 6784, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 076/100, Runtime 0.892058, Loss 0.073397, forward nfe 6854, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 077/100, Runtime 0.861184, Loss 0.081017, forward nfe 6924, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 078/100, Runtime 0.847318, Loss 0.053240, forward nfe 6994, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 079/100, Runtime 0.896039, Loss 0.069156, forward nfe 7064, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 080/100, Runtime 0.850584, Loss 0.105758, forward nfe 7134, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 081/100, Runtime 0.811059, Loss 0.068815, forward nfe 7204, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 082/100, Runtime 0.844266, Loss 0.065028, forward nfe 7274, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 083/100, Runtime 0.821059, Loss 0.061181, forward nfe 7344, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 084/100, Runtime 0.824334, Loss 0.069306, forward nfe 7414, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 085/100, Runtime 0.791179, Loss 0.056385, forward nfe 7484, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 086/100, Runtime 0.897319, Loss 0.065941, forward nfe 7554, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 087/100, Runtime 0.892377, Loss 0.054017, forward nfe 7624, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 088/100, Runtime 0.890633, Loss 0.047361, forward nfe 7694, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 089/100, Runtime 0.873905, Loss 0.063017, forward nfe 7764, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 090/100, Runtime 0.680119, Loss 0.068289, forward nfe 7834, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 091/100, Runtime 0.550426, Loss 0.058606, forward nfe 7904, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 092/100, Runtime 0.632728, Loss 0.030859, forward nfe 7974, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 093/100, Runtime 0.627663, Loss 0.054251, forward nfe 8044, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 094/100, Runtime 0.621634, Loss 0.070236, forward nfe 8114, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 095/100, Runtime 0.632095, Loss 0.058460, forward nfe 8184, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 096/100, Runtime 0.610424, Loss 0.057547, forward nfe 8254, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 097/100, Runtime 0.615670, Loss 0.043938, forward nfe 8324, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 098/100, Runtime 0.615623, Loss 0.054319, forward nfe 8394, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 099/100, Runtime 0.649657, Loss 0.059433, forward nfe 8464, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
best val accuracy 0.850000 with test accuracy 0.825381 at epoch 20 and best time 10.000000
