****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 1.994463, Loss 1.947497, forward nfe 56, backward nfe 0, Train: 0.5429, Val: 0.5029, Test: 0.4975, Best time: 2.3594
Epoch: 023/100, Runtime 1.177947, Loss 0.221468, forward nfe 3690, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 024/100, Runtime 1.150221, Loss 0.212484, forward nfe 3832, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 025/100, Runtime 1.145405, Loss 0.210173, forward nfe 3968, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 026/100, Runtime 1.189210, Loss 0.161969, forward nfe 4104, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 027/100, Runtime 1.147050, Loss 0.205879, forward nfe 4240, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 028/100, Runtime 1.131941, Loss 0.169956, forward nfe 4370, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 029/100, Runtime 1.103453, Loss 0.152127, forward nfe 4500, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 030/100, Runtime 1.014723, Loss 0.158706, forward nfe 4624, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 031/100, Runtime 1.090861, Loss 0.206171, forward nfe 4748, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 032/100, Runtime 1.054391, Loss 0.189020, forward nfe 4872, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 033/100, Runtime 1.092680, Loss 0.167248, forward nfe 4996, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 034/100, Runtime 1.101509, Loss 0.145957, forward nfe 5120, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 035/100, Runtime 1.135323, Loss 0.149221, forward nfe 5250, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 036/100, Runtime 1.141496, Loss 0.162230, forward nfe 5380, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 037/100, Runtime 1.089719, Loss 0.142415, forward nfe 5510, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 038/100, Runtime 1.147709, Loss 0.134933, forward nfe 5640, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 039/100, Runtime 1.041881, Loss 0.107120, forward nfe 5770, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 040/100, Runtime 1.137656, Loss 0.120906, forward nfe 5900, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 041/100, Runtime 1.105228, Loss 0.125400, forward nfe 6030, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 042/100, Runtime 1.076879, Loss 0.105750, forward nfe 6160, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 043/100, Runtime 1.064793, Loss 0.093823, forward nfe 6284, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 044/100, Runtime 1.099881, Loss 0.084825, forward nfe 6408, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 045/100, Runtime 1.098474, Loss 0.118354, forward nfe 6532, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 046/100, Runtime 1.054764, Loss 0.103817, forward nfe 6656, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 047/100, Runtime 1.063403, Loss 0.155418, forward nfe 6780, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 048/100, Runtime 1.085457, Loss 0.078043, forward nfe 6904, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 049/100, Runtime 1.009109, Loss 0.102137, forward nfe 7028, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 050/100, Runtime 1.063792, Loss 0.118989, forward nfe 7146, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 051/100, Runtime 0.979000, Loss 0.122152, forward nfe 7264, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 052/100, Runtime 1.004642, Loss 0.148318, forward nfe 7382, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 053/100, Runtime 0.946501, Loss 0.089727, forward nfe 7500, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 054/100, Runtime 1.076885, Loss 0.091161, forward nfe 7618, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 055/100, Runtime 0.975367, Loss 0.062890, forward nfe 7730, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 056/100, Runtime 0.963940, Loss 0.072730, forward nfe 7842, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 057/100, Runtime 0.982633, Loss 0.141624, forward nfe 7954, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 058/100, Runtime 0.992881, Loss 0.085038, forward nfe 8066, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 059/100, Runtime 1.002737, Loss 0.075964, forward nfe 8178, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 060/100, Runtime 0.994570, Loss 0.073210, forward nfe 8290, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 061/100, Runtime 1.010825, Loss 0.116034, forward nfe 8408, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 062/100, Runtime 1.074348, Loss 0.069661, forward nfe 8526, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 063/100, Runtime 1.003692, Loss 0.073591, forward nfe 8644, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 064/100, Runtime 1.013361, Loss 0.053760, forward nfe 8762, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 065/100, Runtime 1.094502, Loss 0.061320, forward nfe 8880, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 066/100, Runtime 0.998604, Loss 0.071711, forward nfe 8998, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 067/100, Runtime 1.036429, Loss 0.078004, forward nfe 9116, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 068/100, Runtime 1.039801, Loss 0.063289, forward nfe 9234, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 069/100, Runtime 1.009330, Loss 0.063232, forward nfe 9352, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 070/100, Runtime 1.089002, Loss 0.056712, forward nfe 9470, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 071/100, Runtime 1.010684, Loss 0.056637, forward nfe 9588, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 072/100, Runtime 1.034310, Loss 0.069325, forward nfe 9706, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 073/100, Runtime 1.080507, Loss 0.045760, forward nfe 9824, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 074/100, Runtime 1.002941, Loss 0.065670, forward nfe 9942, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 075/100, Runtime 1.031104, Loss 0.052107, forward nfe 10060, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 076/100, Runtime 1.036745, Loss 0.096264, forward nfe 10178, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 077/100, Runtime 0.993527, Loss 0.075165, forward nfe 10296, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 078/100, Runtime 0.907980, Loss 0.072283, forward nfe 10414, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 079/100, Runtime 0.973074, Loss 0.059835, forward nfe 10520, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 080/100, Runtime 0.984088, Loss 0.032048, forward nfe 10632, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 081/100, Runtime 1.014771, Loss 0.059598, forward nfe 10744, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 082/100, Runtime 0.961831, Loss 0.051888, forward nfe 10856, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 083/100, Runtime 1.009079, Loss 0.052835, forward nfe 10968, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 084/100, Runtime 1.135416, Loss 0.041892, forward nfe 11086, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 085/100, Runtime 1.018044, Loss 0.047897, forward nfe 11210, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 086/100, Runtime 1.429642, Loss 0.045988, forward nfe 11334, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 087/100, Runtime 1.494449, Loss 0.037400, forward nfe 11464, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 088/100, Runtime 1.466758, Loss 0.047541, forward nfe 11600, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 089/100, Runtime 1.459390, Loss 0.059061, forward nfe 11736, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 090/100, Runtime 1.348744, Loss 0.040011, forward nfe 11872, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 091/100, Runtime 1.522452, Loss 0.051350, forward nfe 12008, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 092/100, Runtime 1.582066, Loss 0.071007, forward nfe 12144, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 093/100, Runtime 1.498378, Loss 0.066609, forward nfe 12280, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 094/100, Runtime 1.433081, Loss 0.044327, forward nfe 12416, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 095/100, Runtime 1.500528, Loss 0.065330, forward nfe 12552, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 096/100, Runtime 1.573560, Loss 0.040934, forward nfe 12688, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 097/100, Runtime 1.609053, Loss 0.021730, forward nfe 12830, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 098/100, Runtime 1.659621, Loss 0.059664, forward nfe 12972, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 099/100, Runtime 1.762870, Loss 0.042969, forward nfe 13114, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
best val accuracy 0.847059 with test accuracy 0.863959 at epoch 14 and best time 20.000000
