****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 1.002602, Loss 1.948333, forward nfe 44, backward nfe 0, Train: 0.5857, Val: 0.4257, Test: 0.4173, Best time: 1.0954
Epoch: 023/100, Runtime 0.817500, Loss 0.161726, forward nfe 2532, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8294, Best time: 10.0000
Epoch: 024/100, Runtime 0.818744, Loss 0.172312, forward nfe 2626, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8294, Best time: 10.0000
Epoch: 025/100, Runtime 0.835399, Loss 0.129238, forward nfe 2720, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8294, Best time: 10.0000
Epoch: 026/100, Runtime 0.770251, Loss 0.139165, forward nfe 2814, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8294, Best time: 10.0000
Epoch: 027/100, Runtime 0.818629, Loss 0.167793, forward nfe 2902, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8294, Best time: 10.0000
Epoch: 028/100, Runtime 0.752698, Loss 0.198027, forward nfe 2990, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8294, Best time: 10.0000
Epoch: 029/100, Runtime 0.770416, Loss 0.145823, forward nfe 3078, backward nfe 0, Train: 0.9929, Val: 0.8419, Test: 0.8315, Best time: 10.0000
Epoch: 030/100, Runtime 0.716429, Loss 0.139390, forward nfe 3160, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 031/100, Runtime 0.718862, Loss 0.146048, forward nfe 3242, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 032/100, Runtime 0.776231, Loss 0.110971, forward nfe 3324, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 033/100, Runtime 0.729983, Loss 0.116043, forward nfe 3406, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 034/100, Runtime 0.696552, Loss 0.107607, forward nfe 3488, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 035/100, Runtime 0.779705, Loss 0.096908, forward nfe 3570, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 036/100, Runtime 0.731890, Loss 0.072599, forward nfe 3652, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 037/100, Runtime 0.698944, Loss 0.128472, forward nfe 3734, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 038/100, Runtime 0.767215, Loss 0.068240, forward nfe 3816, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 039/100, Runtime 0.751496, Loss 0.089973, forward nfe 3898, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 040/100, Runtime 0.707535, Loss 0.075222, forward nfe 3980, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 041/100, Runtime 0.795322, Loss 0.085558, forward nfe 4062, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 042/100, Runtime 0.702034, Loss 0.083949, forward nfe 4144, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 043/100, Runtime 0.698834, Loss 0.055928, forward nfe 4226, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 044/100, Runtime 0.792574, Loss 0.079051, forward nfe 4308, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 045/100, Runtime 0.709511, Loss 0.083309, forward nfe 4390, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 046/100, Runtime 0.711411, Loss 0.104831, forward nfe 4472, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 047/100, Runtime 0.794853, Loss 0.129233, forward nfe 4554, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 048/100, Runtime 0.704534, Loss 0.079473, forward nfe 4636, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 049/100, Runtime 0.697701, Loss 0.061712, forward nfe 4718, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 050/100, Runtime 0.694610, Loss 0.074073, forward nfe 4800, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 051/100, Runtime 0.705992, Loss 0.085438, forward nfe 4876, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 052/100, Runtime 0.700295, Loss 0.089318, forward nfe 4952, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 053/100, Runtime 0.677830, Loss 0.069437, forward nfe 5028, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 054/100, Runtime 0.734441, Loss 0.099817, forward nfe 5104, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 055/100, Runtime 0.708594, Loss 0.070502, forward nfe 5180, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 056/100, Runtime 0.684693, Loss 0.059217, forward nfe 5256, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 057/100, Runtime 0.639590, Loss 0.077441, forward nfe 5332, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 058/100, Runtime 0.745166, Loss 0.069658, forward nfe 5408, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 059/100, Runtime 0.668235, Loss 0.086964, forward nfe 5484, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 060/100, Runtime 0.678110, Loss 0.084790, forward nfe 5560, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 061/100, Runtime 0.659266, Loss 0.092009, forward nfe 5630, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 062/100, Runtime 0.647864, Loss 0.089862, forward nfe 5700, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 063/100, Runtime 0.622704, Loss 0.056297, forward nfe 5770, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 064/100, Runtime 0.653726, Loss 0.074745, forward nfe 5840, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 065/100, Runtime 0.676272, Loss 0.094810, forward nfe 5910, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 066/100, Runtime 0.656956, Loss 0.065569, forward nfe 5980, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 067/100, Runtime 0.683850, Loss 0.070715, forward nfe 6050, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 068/100, Runtime 0.636836, Loss 0.085647, forward nfe 6120, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 069/100, Runtime 0.660638, Loss 0.072410, forward nfe 6190, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 070/100, Runtime 0.664598, Loss 0.079864, forward nfe 6260, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 071/100, Runtime 0.653469, Loss 0.083536, forward nfe 6330, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 072/100, Runtime 0.630476, Loss 0.074110, forward nfe 6400, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 073/100, Runtime 0.648624, Loss 0.066229, forward nfe 6470, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 074/100, Runtime 0.648824, Loss 0.083132, forward nfe 6540, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 075/100, Runtime 0.637425, Loss 0.073860, forward nfe 6610, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 076/100, Runtime 0.651160, Loss 0.061527, forward nfe 6680, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 077/100, Runtime 0.620425, Loss 0.082146, forward nfe 6750, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 078/100, Runtime 0.630830, Loss 0.052816, forward nfe 6820, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 079/100, Runtime 0.659941, Loss 0.060067, forward nfe 6890, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 080/100, Runtime 0.635234, Loss 0.081258, forward nfe 6960, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 081/100, Runtime 0.624615, Loss 0.093204, forward nfe 7030, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 082/100, Runtime 0.624792, Loss 0.055825, forward nfe 7100, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 083/100, Runtime 0.639560, Loss 0.076572, forward nfe 7170, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 084/100, Runtime 0.639806, Loss 0.041110, forward nfe 7240, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 085/100, Runtime 0.656058, Loss 0.043052, forward nfe 7310, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 086/100, Runtime 0.620007, Loss 0.074701, forward nfe 7380, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 087/100, Runtime 0.660510, Loss 0.084452, forward nfe 7450, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 088/100, Runtime 0.621250, Loss 0.070451, forward nfe 7520, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 089/100, Runtime 0.674185, Loss 0.070013, forward nfe 7590, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 090/100, Runtime 0.642859, Loss 0.080850, forward nfe 7666, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 091/100, Runtime 0.723738, Loss 0.059950, forward nfe 7742, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 092/100, Runtime 0.646713, Loss 0.057134, forward nfe 7818, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 093/100, Runtime 0.654819, Loss 0.069492, forward nfe 7894, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 094/100, Runtime 0.850789, Loss 0.067988, forward nfe 7970, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 095/100, Runtime 0.845238, Loss 0.058411, forward nfe 8064, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 096/100, Runtime 0.795948, Loss 0.066888, forward nfe 8158, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 097/100, Runtime 0.812308, Loss 0.059033, forward nfe 8252, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 098/100, Runtime 0.910512, Loss 0.044415, forward nfe 8346, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
Epoch: 099/100, Runtime 0.911255, Loss 0.049649, forward nfe 8446, backward nfe 0, Train: 1.0000, Val: 0.8426, Test: 0.8294, Best time: 10.0000
best val accuracy 0.842647 with test accuracy 0.829442 at epoch 30 and best time 10.000000
