****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.806104, Loss 1.949008, forward nfe 32, backward nfe 0, Train: 0.8143, Val: 0.4169, Test: 0.4183, Best time: 1.1103
Epoch: 023/100, Runtime 0.624401, Loss 0.203019, forward nfe 1842, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 024/100, Runtime 0.689276, Loss 0.166100, forward nfe 1912, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 025/100, Runtime 0.723561, Loss 0.154420, forward nfe 1982, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 026/100, Runtime 0.629953, Loss 0.108045, forward nfe 2052, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 027/100, Runtime 0.616316, Loss 0.145934, forward nfe 2122, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 028/100, Runtime 0.609862, Loss 0.106286, forward nfe 2186, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 029/100, Runtime 0.602202, Loss 0.136016, forward nfe 2250, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 030/100, Runtime 0.597467, Loss 0.104162, forward nfe 2314, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 031/100, Runtime 0.561790, Loss 0.142564, forward nfe 2378, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 032/100, Runtime 0.552387, Loss 0.167482, forward nfe 2442, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 033/100, Runtime 0.597189, Loss 0.091259, forward nfe 2506, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 034/100, Runtime 0.613797, Loss 0.131640, forward nfe 2570, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 035/100, Runtime 0.600902, Loss 0.117923, forward nfe 2634, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 036/100, Runtime 0.592160, Loss 0.100895, forward nfe 2698, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 037/100, Runtime 0.597503, Loss 0.083261, forward nfe 2762, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 038/100, Runtime 0.583443, Loss 0.110341, forward nfe 2820, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 039/100, Runtime 0.526545, Loss 0.121361, forward nfe 2878, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 040/100, Runtime 0.510002, Loss 0.092931, forward nfe 2930, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 041/100, Runtime 0.488110, Loss 0.091088, forward nfe 2982, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 042/100, Runtime 0.533005, Loss 0.076453, forward nfe 3034, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 043/100, Runtime 0.531914, Loss 0.078271, forward nfe 3086, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 044/100, Runtime 0.481686, Loss 0.072415, forward nfe 3138, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 045/100, Runtime 0.510326, Loss 0.106449, forward nfe 3190, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 046/100, Runtime 0.511105, Loss 0.122230, forward nfe 3242, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 047/100, Runtime 0.545647, Loss 0.083827, forward nfe 3294, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 048/100, Runtime 0.533474, Loss 0.085539, forward nfe 3346, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 049/100, Runtime 0.428004, Loss 0.077833, forward nfe 3398, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 050/100, Runtime 0.608593, Loss 0.085472, forward nfe 3450, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 051/100, Runtime 0.634309, Loss 0.075475, forward nfe 3502, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 052/100, Runtime 0.636595, Loss 0.099936, forward nfe 3554, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 053/100, Runtime 0.671142, Loss 0.111448, forward nfe 3606, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 054/100, Runtime 0.614867, Loss 0.097391, forward nfe 3658, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 055/100, Runtime 0.621076, Loss 0.056407, forward nfe 3710, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 056/100, Runtime 0.656419, Loss 0.068429, forward nfe 3762, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 057/100, Runtime 0.601866, Loss 0.093506, forward nfe 3814, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 058/100, Runtime 0.620111, Loss 0.057682, forward nfe 3866, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 059/100, Runtime 0.629196, Loss 0.099002, forward nfe 3918, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 060/100, Runtime 0.624322, Loss 0.082605, forward nfe 3970, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 061/100, Runtime 0.656356, Loss 0.100243, forward nfe 4022, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 062/100, Runtime 0.641360, Loss 0.088512, forward nfe 4074, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 063/100, Runtime 0.640026, Loss 0.066677, forward nfe 4126, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 064/100, Runtime 0.642530, Loss 0.089373, forward nfe 4178, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 065/100, Runtime 0.617622, Loss 0.136731, forward nfe 4230, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 066/100, Runtime 0.695806, Loss 0.075892, forward nfe 4282, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 067/100, Runtime 0.680617, Loss 0.078591, forward nfe 4334, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 068/100, Runtime 0.546475, Loss 0.106569, forward nfe 4386, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 069/100, Runtime 0.707373, Loss 0.084296, forward nfe 4438, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 070/100, Runtime 0.703943, Loss 0.073110, forward nfe 4490, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 071/100, Runtime 0.688959, Loss 0.091376, forward nfe 4542, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 072/100, Runtime 0.692571, Loss 0.068974, forward nfe 4594, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 073/100, Runtime 0.634861, Loss 0.063342, forward nfe 4646, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 074/100, Runtime 0.662897, Loss 0.117563, forward nfe 4698, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 075/100, Runtime 0.657612, Loss 0.087734, forward nfe 4750, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 076/100, Runtime 0.610483, Loss 0.118177, forward nfe 4802, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 077/100, Runtime 0.590602, Loss 0.053670, forward nfe 4854, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 078/100, Runtime 0.576159, Loss 0.060588, forward nfe 4906, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 079/100, Runtime 0.597177, Loss 0.062103, forward nfe 4958, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 080/100, Runtime 0.601985, Loss 0.101233, forward nfe 5010, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 081/100, Runtime 0.689161, Loss 0.072717, forward nfe 5062, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 082/100, Runtime 0.657516, Loss 0.084464, forward nfe 5114, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 083/100, Runtime 0.733222, Loss 0.081287, forward nfe 5166, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 084/100, Runtime 0.667292, Loss 0.091239, forward nfe 5218, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 085/100, Runtime 0.707048, Loss 0.092727, forward nfe 5270, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 086/100, Runtime 0.699388, Loss 0.080399, forward nfe 5322, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 087/100, Runtime 0.677069, Loss 0.070748, forward nfe 5374, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 088/100, Runtime 0.697228, Loss 0.057954, forward nfe 5426, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 089/100, Runtime 0.681122, Loss 0.098329, forward nfe 5478, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 090/100, Runtime 0.683699, Loss 0.091193, forward nfe 5530, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 091/100, Runtime 0.650707, Loss 0.062669, forward nfe 5582, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 092/100, Runtime 0.744061, Loss 0.086998, forward nfe 5634, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 093/100, Runtime 0.645152, Loss 0.084924, forward nfe 5686, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 094/100, Runtime 0.665277, Loss 0.086888, forward nfe 5738, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 095/100, Runtime 0.477152, Loss 0.110534, forward nfe 5790, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 096/100, Runtime 0.382925, Loss 0.088419, forward nfe 5842, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 097/100, Runtime 0.487208, Loss 0.078610, forward nfe 5894, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 098/100, Runtime 0.401534, Loss 0.068220, forward nfe 5946, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 099/100, Runtime 0.425924, Loss 0.082876, forward nfe 5998, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
best val accuracy 0.813971 with test accuracy 0.826396 at epoch 10 and best time 5.000000
