****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 2.266907, Loss 1.949816, forward nfe 74, backward nfe 0, Train: 0.1643, Val: 0.1559, Test: 0.1523, Best time: 0.0947
Epoch: 053/100, Runtime 1.241192, Loss 0.098313, forward nfe 9588, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 054/100, Runtime 1.271346, Loss 0.133283, forward nfe 9730, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 055/100, Runtime 1.265969, Loss 0.097975, forward nfe 9872, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 056/100, Runtime 1.268817, Loss 0.135355, forward nfe 10014, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 057/100, Runtime 1.235937, Loss 0.091560, forward nfe 10156, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 058/100, Runtime 1.242238, Loss 0.099698, forward nfe 10298, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 059/100, Runtime 1.176569, Loss 0.123897, forward nfe 10440, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 060/100, Runtime 1.215435, Loss 0.081567, forward nfe 10582, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 061/100, Runtime 1.256316, Loss 0.078360, forward nfe 10724, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 062/100, Runtime 1.178532, Loss 0.115389, forward nfe 10866, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 063/100, Runtime 1.126420, Loss 0.092119, forward nfe 10996, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 064/100, Runtime 1.141723, Loss 0.077332, forward nfe 11126, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 065/100, Runtime 1.169440, Loss 0.071569, forward nfe 11256, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 066/100, Runtime 1.068794, Loss 0.112928, forward nfe 11386, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 067/100, Runtime 1.353646, Loss 0.067446, forward nfe 11516, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 068/100, Runtime 1.421642, Loss 0.091898, forward nfe 11646, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 069/100, Runtime 1.439478, Loss 0.054647, forward nfe 11776, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 070/100, Runtime 1.480155, Loss 0.108218, forward nfe 11912, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 071/100, Runtime 1.478213, Loss 0.067500, forward nfe 12048, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 072/100, Runtime 1.531800, Loss 0.047334, forward nfe 12184, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 073/100, Runtime 1.456245, Loss 0.132105, forward nfe 12320, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 074/100, Runtime 1.507054, Loss 0.088499, forward nfe 12456, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 075/100, Runtime 1.462905, Loss 0.034377, forward nfe 12592, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 076/100, Runtime 1.446709, Loss 0.063758, forward nfe 12728, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 077/100, Runtime 1.504489, Loss 0.081021, forward nfe 12864, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 078/100, Runtime 1.431110, Loss 0.095132, forward nfe 13000, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 079/100, Runtime 1.474879, Loss 0.057116, forward nfe 13130, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 080/100, Runtime 1.381809, Loss 0.081553, forward nfe 13260, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 081/100, Runtime 1.366630, Loss 0.051467, forward nfe 13384, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 082/100, Runtime 1.589165, Loss 0.038666, forward nfe 13508, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 083/100, Runtime 1.559254, Loss 0.055784, forward nfe 13638, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 084/100, Runtime 1.708272, Loss 0.050494, forward nfe 13768, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 085/100, Runtime 1.733147, Loss 0.065935, forward nfe 13910, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 086/100, Runtime 1.915228, Loss 0.034790, forward nfe 14058, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 087/100, Runtime 1.862270, Loss 0.058607, forward nfe 14212, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 088/100, Runtime 1.411149, Loss 0.051585, forward nfe 14372, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 089/100, Runtime 1.476320, Loss 0.052657, forward nfe 14538, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 090/100, Runtime 1.529567, Loss 0.035262, forward nfe 14722, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 091/100, Runtime 1.591572, Loss 0.061759, forward nfe 14912, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 092/100, Runtime 1.578192, Loss 0.039972, forward nfe 15108, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 093/100, Runtime 1.658033, Loss 0.039668, forward nfe 15304, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 094/100, Runtime 1.719510, Loss 0.041616, forward nfe 15500, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 095/100, Runtime 1.770110, Loss 0.041989, forward nfe 15702, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 096/100, Runtime 1.679215, Loss 0.071491, forward nfe 15904, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 097/100, Runtime 1.903515, Loss 0.021732, forward nfe 16106, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 098/100, Runtime 1.758038, Loss 0.028954, forward nfe 16314, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 099/100, Runtime 1.825052, Loss 0.045748, forward nfe 16522, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
best val accuracy 0.830882 with test accuracy 0.820305 at epoch 26 and best time 32.000000
