****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 6.187490, Loss 1.947414, forward nfe 146, backward nfe 0, Train: 0.3857, Val: 0.3140, Test: 0.2964, Best time: 1.0761
Epoch: 015/100, Runtime 2.903097, Loss 0.489709, forward nfe 6754, backward nfe 0, Train: 0.8929, Val: 0.8463, Test: 0.8223, Best time: 75.0000
Epoch: 016/100, Runtime 2.806860, Loss 0.390210, forward nfe 7136, backward nfe 0, Train: 0.8929, Val: 0.8463, Test: 0.8223, Best time: 75.0000
Epoch: 017/100, Runtime 2.861850, Loss 0.465726, forward nfe 7506, backward nfe 0, Train: 0.8929, Val: 0.8463, Test: 0.8223, Best time: 75.0000
Epoch: 018/100, Runtime 2.933174, Loss 0.341878, forward nfe 7882, backward nfe 0, Train: 0.8929, Val: 0.8463, Test: 0.8223, Best time: 75.0000
Epoch: 019/100, Runtime 2.898134, Loss 0.416157, forward nfe 8246, backward nfe 0, Train: 0.8929, Val: 0.8463, Test: 0.8223, Best time: 75.0000
Epoch: 020/100, Runtime 2.844033, Loss 0.463895, forward nfe 8610, backward nfe 0, Train: 0.8929, Val: 0.8463, Test: 0.8223, Best time: 75.0000
Epoch: 021/100, Runtime 2.917935, Loss 0.338856, forward nfe 8968, backward nfe 0, Train: 0.8929, Val: 0.8463, Test: 0.8223, Best time: 75.0000
Epoch: 022/100, Runtime 2.830105, Loss 0.334111, forward nfe 9326, backward nfe 0, Train: 0.8929, Val: 0.8463, Test: 0.8223, Best time: 75.0000
Epoch: 023/100, Runtime 2.633506, Loss 0.375942, forward nfe 9660, backward nfe 0, Train: 0.8929, Val: 0.8463, Test: 0.8223, Best time: 75.0000
Epoch: 024/100, Runtime 2.595733, Loss 0.409502, forward nfe 9988, backward nfe 0, Train: 0.9214, Val: 0.8471, Test: 0.8051, Best time: 64.0020
Epoch: 025/100, Runtime 2.669028, Loss 0.389649, forward nfe 10310, backward nfe 0, Train: 0.9214, Val: 0.8471, Test: 0.8051, Best time: 75.0000
Epoch: 026/100, Runtime 2.705755, Loss 0.381278, forward nfe 10632, backward nfe 0, Train: 0.9214, Val: 0.8471, Test: 0.8051, Best time: 75.0000
Epoch: 027/100, Runtime 2.574072, Loss 0.256899, forward nfe 10960, backward nfe 0, Train: 0.9214, Val: 0.8471, Test: 0.8051, Best time: 75.0000
Epoch: 028/100, Runtime 2.419999, Loss 0.255906, forward nfe 11270, backward nfe 0, Train: 0.9214, Val: 0.8471, Test: 0.8051, Best time: 75.0000
Epoch: 029/100, Runtime 2.409143, Loss 0.357320, forward nfe 11580, backward nfe 0, Train: 0.9214, Val: 0.8471, Test: 0.8051, Best time: 75.0000
Epoch: 030/100, Runtime 2.455514, Loss 0.284742, forward nfe 11884, backward nfe 0, Train: 0.9214, Val: 0.8471, Test: 0.8051, Best time: 75.0000
Epoch: 031/100, Runtime 2.404657, Loss 0.211558, forward nfe 12182, backward nfe 0, Train: 0.9500, Val: 0.8515, Test: 0.8345, Best time: 73.9550
Epoch: 032/100, Runtime 2.264007, Loss 0.290109, forward nfe 12480, backward nfe 0, Train: 0.9500, Val: 0.8515, Test: 0.8345, Best time: 75.0000
Epoch: 033/100, Runtime 2.301590, Loss 0.281803, forward nfe 12766, backward nfe 0, Train: 0.9500, Val: 0.8515, Test: 0.8345, Best time: 75.0000
Epoch: 034/100, Runtime 2.248862, Loss 0.241453, forward nfe 13052, backward nfe 0, Train: 0.9500, Val: 0.8515, Test: 0.8345, Best time: 75.0000
Epoch: 035/100, Runtime 2.275508, Loss 0.240790, forward nfe 13332, backward nfe 0, Train: 0.9500, Val: 0.8515, Test: 0.8345, Best time: 75.0000
Epoch: 036/100, Runtime 2.271575, Loss 0.215134, forward nfe 13606, backward nfe 0, Train: 0.9500, Val: 0.8515, Test: 0.8345, Best time: 75.0000
Epoch: 037/100, Runtime 2.198684, Loss 0.240664, forward nfe 13880, backward nfe 0, Train: 0.9500, Val: 0.8515, Test: 0.8345, Best time: 75.0000
Epoch: 038/100, Runtime 2.164158, Loss 0.290455, forward nfe 14148, backward nfe 0, Train: 0.9500, Val: 0.8515, Test: 0.8345, Best time: 75.0000
Epoch: 039/100, Runtime 2.114613, Loss 0.226525, forward nfe 14410, backward nfe 0, Train: 0.9500, Val: 0.8515, Test: 0.8345, Best time: 75.0000
Epoch: 040/100, Runtime 2.135127, Loss 0.233852, forward nfe 14666, backward nfe 0, Train: 0.9500, Val: 0.8515, Test: 0.8345, Best time: 75.0000
Epoch: 041/100, Runtime 2.153175, Loss 0.201194, forward nfe 14922, backward nfe 0, Train: 0.9500, Val: 0.8515, Test: 0.8345, Best time: 75.0000
Epoch: 042/100, Runtime 2.135863, Loss 0.194537, forward nfe 15184, backward nfe 0, Train: 0.9500, Val: 0.8515, Test: 0.8345, Best time: 75.0000
Epoch: 043/100, Runtime 2.041342, Loss 0.202904, forward nfe 15446, backward nfe 0, Train: 0.9500, Val: 0.8515, Test: 0.8345, Best time: 75.0000
Epoch: 044/100, Runtime 1.934140, Loss 0.174086, forward nfe 15690, backward nfe 0, Train: 0.9500, Val: 0.8515, Test: 0.8345, Best time: 75.0000
Epoch: 045/100, Runtime 1.960665, Loss 0.207578, forward nfe 15934, backward nfe 0, Train: 0.9500, Val: 0.8515, Test: 0.8345, Best time: 75.0000
Epoch: 046/100, Runtime 1.969493, Loss 0.169879, forward nfe 16172, backward nfe 0, Train: 0.9500, Val: 0.8515, Test: 0.8345, Best time: 75.0000
Epoch: 047/100, Runtime 1.975461, Loss 0.132343, forward nfe 16404, backward nfe 0, Train: 0.9786, Val: 0.8551, Test: 0.8345, Best time: 101.5416
Epoch: 048/100, Runtime 1.893373, Loss 0.163260, forward nfe 16636, backward nfe 0, Train: 0.9786, Val: 0.8551, Test: 0.8345, Best time: 75.0000
Epoch: 049/100, Runtime 1.878589, Loss 0.223060, forward nfe 16862, backward nfe 0, Train: 0.9786, Val: 0.8551, Test: 0.8345, Best time: 75.0000
Epoch: 050/100, Runtime 1.897886, Loss 0.148941, forward nfe 17088, backward nfe 0, Train: 0.9786, Val: 0.8551, Test: 0.8345, Best time: 75.0000
Epoch: 051/100, Runtime 1.875837, Loss 0.131077, forward nfe 17314, backward nfe 0, Train: 0.9786, Val: 0.8551, Test: 0.8345, Best time: 75.0000
Epoch: 052/100, Runtime 1.874263, Loss 0.145170, forward nfe 17540, backward nfe 0, Train: 0.9786, Val: 0.8551, Test: 0.8345, Best time: 75.0000
Epoch: 053/100, Runtime 1.930136, Loss 0.127312, forward nfe 17766, backward nfe 0, Train: 0.9786, Val: 0.8551, Test: 0.8345, Best time: 75.0000
Epoch: 054/100, Runtime 1.885637, Loss 0.095223, forward nfe 17992, backward nfe 0, Train: 0.9857, Val: 0.8588, Test: 0.8325, Best time: 164.3742
Epoch: 055/100, Runtime 1.855678, Loss 0.109235, forward nfe 18218, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 104.9152
Epoch: 056/100, Runtime 1.881874, Loss 0.127552, forward nfe 18438, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 057/100, Runtime 1.871192, Loss 0.095829, forward nfe 18658, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 058/100, Runtime 1.839166, Loss 0.086743, forward nfe 18878, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 059/100, Runtime 1.846895, Loss 0.157110, forward nfe 19098, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 060/100, Runtime 1.820355, Loss 0.176940, forward nfe 19318, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 061/100, Runtime 1.869840, Loss 0.143819, forward nfe 19538, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 062/100, Runtime 1.825714, Loss 0.101516, forward nfe 19758, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 063/100, Runtime 1.816452, Loss 0.096835, forward nfe 19978, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 064/100, Runtime 1.831035, Loss 0.116900, forward nfe 20198, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 065/100, Runtime 1.787781, Loss 0.090791, forward nfe 20418, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 066/100, Runtime 1.799234, Loss 0.041903, forward nfe 20638, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 067/100, Runtime 1.781982, Loss 0.082465, forward nfe 20852, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 068/100, Runtime 1.643418, Loss 0.092397, forward nfe 21060, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 069/100, Runtime 1.692838, Loss 0.081241, forward nfe 21268, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 070/100, Runtime 1.845066, Loss 0.065314, forward nfe 21482, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 071/100, Runtime 1.708431, Loss 0.057182, forward nfe 21696, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 072/100, Runtime 1.742461, Loss 0.053299, forward nfe 21904, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 073/100, Runtime 1.639721, Loss 0.067984, forward nfe 22112, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 074/100, Runtime 1.688374, Loss 0.074124, forward nfe 22320, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 075/100, Runtime 1.678550, Loss 0.061416, forward nfe 22528, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 076/100, Runtime 1.684014, Loss 0.039067, forward nfe 22736, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 077/100, Runtime 1.722568, Loss 0.053509, forward nfe 22944, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 078/100, Runtime 1.673089, Loss 0.110403, forward nfe 23152, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 079/100, Runtime 1.731307, Loss 0.063278, forward nfe 23360, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 080/100, Runtime 1.586354, Loss 0.144126, forward nfe 23568, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 081/100, Runtime 1.597566, Loss 0.088696, forward nfe 23776, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 082/100, Runtime 1.536396, Loss 0.071280, forward nfe 23972, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 083/100, Runtime 1.622241, Loss 0.105969, forward nfe 24174, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 084/100, Runtime 1.687884, Loss 0.146979, forward nfe 24376, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 085/100, Runtime 1.743413, Loss 0.030930, forward nfe 24578, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 086/100, Runtime 1.852237, Loss 0.060335, forward nfe 24792, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 087/100, Runtime 1.926348, Loss 0.042014, forward nfe 25006, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 088/100, Runtime 1.755697, Loss 0.086664, forward nfe 25232, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 089/100, Runtime 1.775861, Loss 0.093138, forward nfe 25446, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 090/100, Runtime 1.734520, Loss 0.041929, forward nfe 25660, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 091/100, Runtime 1.760090, Loss 0.021409, forward nfe 25874, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 092/100, Runtime 1.672242, Loss 0.045054, forward nfe 26082, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 093/100, Runtime 1.719469, Loss 0.068944, forward nfe 26290, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 094/100, Runtime 1.721176, Loss 0.065907, forward nfe 26498, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 095/100, Runtime 1.880403, Loss 0.026076, forward nfe 26706, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 096/100, Runtime 1.766079, Loss 0.042125, forward nfe 26914, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 097/100, Runtime 1.662787, Loss 0.082395, forward nfe 27122, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 098/100, Runtime 1.705305, Loss 0.037118, forward nfe 27330, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
Epoch: 099/100, Runtime 1.516514, Loss 0.085405, forward nfe 27520, backward nfe 0, Train: 0.9714, Val: 0.8603, Test: 0.8345, Best time: 75.0000
best val accuracy 0.860294 with test accuracy 0.834518 at epoch 55 and best time 75.000000
