****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 4.777894, Loss 1.948666, forward nfe 152, backward nfe 0, Train: 0.4214, Val: 0.4566, Test: 0.4376, Best time: 1.0368
Epoch: 026/100, Runtime 2.591651, Loss 0.432596, forward nfe 11250, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 027/100, Runtime 2.532437, Loss 0.529342, forward nfe 11590, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 028/100, Runtime 2.467754, Loss 0.366940, forward nfe 11918, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 029/100, Runtime 2.375570, Loss 0.374578, forward nfe 12234, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 030/100, Runtime 2.377751, Loss 0.439770, forward nfe 12544, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 031/100, Runtime 2.368584, Loss 0.340458, forward nfe 12854, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 032/100, Runtime 2.321537, Loss 0.350850, forward nfe 13158, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 033/100, Runtime 2.274045, Loss 0.366340, forward nfe 13450, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 034/100, Runtime 2.334183, Loss 0.310030, forward nfe 13736, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 035/100, Runtime 2.238581, Loss 0.358344, forward nfe 14028, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 036/100, Runtime 2.263695, Loss 0.329011, forward nfe 14308, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 037/100, Runtime 2.096668, Loss 0.326776, forward nfe 14582, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 038/100, Runtime 2.187062, Loss 0.317413, forward nfe 14856, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 039/100, Runtime 2.048285, Loss 0.292586, forward nfe 15130, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 040/100, Runtime 2.097004, Loss 0.272057, forward nfe 15398, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 041/100, Runtime 2.177866, Loss 0.284969, forward nfe 15666, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 042/100, Runtime 2.223690, Loss 0.292938, forward nfe 15928, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 043/100, Runtime 2.162408, Loss 0.290950, forward nfe 16196, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 044/100, Runtime 2.168843, Loss 0.248512, forward nfe 16458, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 045/100, Runtime 2.212499, Loss 0.249964, forward nfe 16714, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 046/100, Runtime 2.198304, Loss 0.239980, forward nfe 16976, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 047/100, Runtime 2.184082, Loss 0.299044, forward nfe 17238, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 048/100, Runtime 2.198231, Loss 0.242288, forward nfe 17500, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 049/100, Runtime 2.156169, Loss 0.203534, forward nfe 17762, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 050/100, Runtime 2.193937, Loss 0.214981, forward nfe 18024, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 051/100, Runtime 2.126159, Loss 0.212695, forward nfe 18286, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 052/100, Runtime 2.164940, Loss 0.229499, forward nfe 18542, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 053/100, Runtime 2.181770, Loss 0.209588, forward nfe 18798, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 054/100, Runtime 2.145025, Loss 0.215640, forward nfe 19054, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 055/100, Runtime 2.141253, Loss 0.183035, forward nfe 19310, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 056/100, Runtime 2.131593, Loss 0.156972, forward nfe 19566, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 235.0093
Epoch: 057/100, Runtime 2.123034, Loss 0.133608, forward nfe 19822, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
Epoch: 058/100, Runtime 2.116194, Loss 0.139410, forward nfe 20078, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
Epoch: 059/100, Runtime 2.093756, Loss 0.134763, forward nfe 20334, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
Epoch: 060/100, Runtime 2.127446, Loss 0.132008, forward nfe 20590, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
Epoch: 061/100, Runtime 1.919019, Loss 0.152424, forward nfe 20846, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
Epoch: 062/100, Runtime 1.873827, Loss 0.165753, forward nfe 21090, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
Epoch: 063/100, Runtime 1.875314, Loss 0.089481, forward nfe 21334, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
Epoch: 064/100, Runtime 1.942289, Loss 0.119387, forward nfe 21578, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
Epoch: 065/100, Runtime 1.933478, Loss 0.092566, forward nfe 21822, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
Epoch: 066/100, Runtime 1.894958, Loss 0.110375, forward nfe 22066, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
Epoch: 067/100, Runtime 2.034849, Loss 0.149742, forward nfe 22310, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
Epoch: 068/100, Runtime 2.043648, Loss 0.068098, forward nfe 22554, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
Epoch: 069/100, Runtime 2.074295, Loss 0.069719, forward nfe 22798, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
Epoch: 070/100, Runtime 1.997026, Loss 0.107138, forward nfe 23042, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
Epoch: 071/100, Runtime 2.000864, Loss 0.058414, forward nfe 23286, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
Epoch: 072/100, Runtime 2.060105, Loss 0.127975, forward nfe 23530, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
Epoch: 073/100, Runtime 2.015640, Loss 0.073663, forward nfe 23774, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
Epoch: 074/100, Runtime 1.968388, Loss 0.073899, forward nfe 24018, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
Epoch: 075/100, Runtime 2.028948, Loss 0.087351, forward nfe 24262, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
Epoch: 076/100, Runtime 2.087352, Loss 0.056932, forward nfe 24506, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
Epoch: 077/100, Runtime 1.902703, Loss 0.088579, forward nfe 24750, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
Epoch: 078/100, Runtime 2.014520, Loss 0.083882, forward nfe 24988, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
Epoch: 079/100, Runtime 1.933482, Loss 0.077185, forward nfe 25226, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
Epoch: 080/100, Runtime 1.967829, Loss 0.073417, forward nfe 25464, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
Epoch: 081/100, Runtime 1.995906, Loss 0.063002, forward nfe 25702, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
Epoch: 082/100, Runtime 1.947701, Loss 0.049653, forward nfe 25940, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
Epoch: 083/100, Runtime 2.007689, Loss 0.054717, forward nfe 26178, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
Epoch: 084/100, Runtime 1.963370, Loss 0.048904, forward nfe 26416, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
Epoch: 085/100, Runtime 1.980507, Loss 0.059396, forward nfe 26654, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
Epoch: 086/100, Runtime 1.882644, Loss 0.082850, forward nfe 26874, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
Epoch: 087/100, Runtime 1.980425, Loss 0.054436, forward nfe 27112, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
Epoch: 088/100, Runtime 1.903521, Loss 0.062960, forward nfe 27338, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
Epoch: 089/100, Runtime 1.927789, Loss 0.055350, forward nfe 27564, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
Epoch: 090/100, Runtime 1.780556, Loss 0.070701, forward nfe 27784, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
Epoch: 091/100, Runtime 1.664611, Loss 0.064257, forward nfe 27992, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
Epoch: 092/100, Runtime 2.317977, Loss 0.028330, forward nfe 28200, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
Epoch: 093/100, Runtime 2.271981, Loss 0.083688, forward nfe 28408, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
Epoch: 094/100, Runtime 2.563619, Loss 0.071295, forward nfe 28616, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
Epoch: 095/100, Runtime 2.271219, Loss 0.070823, forward nfe 28824, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
Epoch: 096/100, Runtime 2.285188, Loss 0.030183, forward nfe 29032, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
Epoch: 097/100, Runtime 2.297521, Loss 0.064609, forward nfe 29240, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
Epoch: 098/100, Runtime 2.340189, Loss 0.088335, forward nfe 29448, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
Epoch: 099/100, Runtime 2.349750, Loss 0.098497, forward nfe 29656, backward nfe 0, Train: 0.9643, Val: 0.8301, Test: 0.8315, Best time: 80.0000
best val accuracy 0.830147 with test accuracy 0.831472 at epoch 56 and best time 80.000000
