****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 2.185953, Loss 1.948172, forward nfe 74, backward nfe 0, Train: 0.2786, Val: 0.2125, Test: 0.2132, Best time: 7.6205
Epoch: 015/100, Runtime 2.177744, Loss 0.303790, forward nfe 3280, backward nfe 0, Train: 0.9143, Val: 0.8676, Test: 0.8589, Best time: 30.0000
Epoch: 016/100, Runtime 2.067962, Loss 0.355657, forward nfe 3482, backward nfe 0, Train: 0.9143, Val: 0.8676, Test: 0.8589, Best time: 30.0000
Epoch: 017/100, Runtime 2.030762, Loss 0.343404, forward nfe 3672, backward nfe 0, Train: 0.9143, Val: 0.8676, Test: 0.8589, Best time: 30.0000
Epoch: 018/100, Runtime 1.820680, Loss 0.291955, forward nfe 3862, backward nfe 0, Train: 0.9286, Val: 0.8721, Test: 0.8558, Best time: 61.0741
Epoch: 019/100, Runtime 1.807175, Loss 0.317196, forward nfe 4046, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 54.4379
Epoch: 020/100, Runtime 1.765859, Loss 0.293167, forward nfe 4224, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 021/100, Runtime 1.998212, Loss 0.334215, forward nfe 4402, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 022/100, Runtime 1.536689, Loss 0.278031, forward nfe 4580, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 023/100, Runtime 1.437862, Loss 0.293737, forward nfe 4758, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 024/100, Runtime 1.311098, Loss 0.244671, forward nfe 4942, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 025/100, Runtime 1.297658, Loss 0.296051, forward nfe 5120, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 026/100, Runtime 1.313620, Loss 0.260063, forward nfe 5286, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 027/100, Runtime 1.240089, Loss 0.268752, forward nfe 5452, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 028/100, Runtime 1.372947, Loss 0.252742, forward nfe 5618, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 029/100, Runtime 1.420631, Loss 0.204038, forward nfe 5790, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 030/100, Runtime 1.361739, Loss 0.251246, forward nfe 5956, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 031/100, Runtime 1.283153, Loss 0.239172, forward nfe 6122, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 032/100, Runtime 1.324856, Loss 0.170671, forward nfe 6288, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 033/100, Runtime 1.342424, Loss 0.242788, forward nfe 6454, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 034/100, Runtime 1.329857, Loss 0.176374, forward nfe 6620, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 035/100, Runtime 1.379847, Loss 0.226486, forward nfe 6786, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 036/100, Runtime 1.337070, Loss 0.283759, forward nfe 6952, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 037/100, Runtime 1.354790, Loss 0.199435, forward nfe 7118, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 038/100, Runtime 1.320184, Loss 0.192314, forward nfe 7284, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 039/100, Runtime 1.405574, Loss 0.186250, forward nfe 7450, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 040/100, Runtime 1.486375, Loss 0.203543, forward nfe 7616, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 041/100, Runtime 1.367093, Loss 0.214822, forward nfe 7782, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 042/100, Runtime 1.343893, Loss 0.136160, forward nfe 7942, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 043/100, Runtime 1.365111, Loss 0.121915, forward nfe 8096, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 044/100, Runtime 1.378875, Loss 0.213580, forward nfe 8250, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 045/100, Runtime 1.379184, Loss 0.184241, forward nfe 8410, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 046/100, Runtime 1.430610, Loss 0.158892, forward nfe 8570, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 047/100, Runtime 1.351946, Loss 0.172247, forward nfe 8730, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 048/100, Runtime 1.414654, Loss 0.167414, forward nfe 8890, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 049/100, Runtime 1.391111, Loss 0.146200, forward nfe 9050, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 050/100, Runtime 1.388168, Loss 0.163132, forward nfe 9216, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 051/100, Runtime 1.420102, Loss 0.111250, forward nfe 9376, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 052/100, Runtime 1.346545, Loss 0.121900, forward nfe 9536, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 053/100, Runtime 1.416796, Loss 0.087191, forward nfe 9702, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 054/100, Runtime 1.353601, Loss 0.104871, forward nfe 9856, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 055/100, Runtime 1.316135, Loss 0.125173, forward nfe 10010, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 056/100, Runtime 1.356882, Loss 0.100780, forward nfe 10164, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 057/100, Runtime 1.420928, Loss 0.109810, forward nfe 10318, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 058/100, Runtime 1.404628, Loss 0.123024, forward nfe 10472, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 059/100, Runtime 1.314672, Loss 0.107122, forward nfe 10626, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 060/100, Runtime 1.326706, Loss 0.084075, forward nfe 10780, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 061/100, Runtime 1.286070, Loss 0.096690, forward nfe 10934, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 062/100, Runtime 1.266456, Loss 0.118159, forward nfe 11082, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 063/100, Runtime 1.182003, Loss 0.088251, forward nfe 11230, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 064/100, Runtime 1.198467, Loss 0.096289, forward nfe 11378, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 065/100, Runtime 1.193123, Loss 0.081776, forward nfe 11526, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 066/100, Runtime 1.188252, Loss 0.085899, forward nfe 11674, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 067/100, Runtime 1.265929, Loss 0.100773, forward nfe 11822, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 068/100, Runtime 1.242885, Loss 0.059119, forward nfe 11970, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 069/100, Runtime 1.240574, Loss 0.064041, forward nfe 12112, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 070/100, Runtime 1.264722, Loss 0.061899, forward nfe 12254, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 071/100, Runtime 1.265303, Loss 0.127290, forward nfe 12396, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 072/100, Runtime 1.270981, Loss 0.089346, forward nfe 12538, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 073/100, Runtime 1.269029, Loss 0.125617, forward nfe 12680, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 074/100, Runtime 1.252120, Loss 0.070200, forward nfe 12822, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 075/100, Runtime 1.198649, Loss 0.041536, forward nfe 12964, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 076/100, Runtime 1.233003, Loss 0.061197, forward nfe 13106, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 077/100, Runtime 1.230806, Loss 0.058691, forward nfe 13248, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 078/100, Runtime 1.196797, Loss 0.043705, forward nfe 13390, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 079/100, Runtime 1.262434, Loss 0.062502, forward nfe 13532, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 080/100, Runtime 1.250688, Loss 0.040705, forward nfe 13674, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 081/100, Runtime 1.251694, Loss 0.074636, forward nfe 13816, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 082/100, Runtime 1.235375, Loss 0.063085, forward nfe 13958, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 083/100, Runtime 1.300026, Loss 0.069884, forward nfe 14100, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 084/100, Runtime 1.278828, Loss 0.057984, forward nfe 14248, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 085/100, Runtime 1.339473, Loss 0.049146, forward nfe 14396, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 086/100, Runtime 1.420604, Loss 0.053458, forward nfe 14550, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 087/100, Runtime 1.375911, Loss 0.057805, forward nfe 14710, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 088/100, Runtime 1.536438, Loss 0.040338, forward nfe 14870, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 089/100, Runtime 1.553775, Loss 0.025632, forward nfe 15042, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 090/100, Runtime 1.573081, Loss 0.049869, forward nfe 15220, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 091/100, Runtime 1.588039, Loss 0.039866, forward nfe 15404, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 092/100, Runtime 1.636927, Loss 0.043702, forward nfe 15588, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 093/100, Runtime 1.677347, Loss 0.036400, forward nfe 15778, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 094/100, Runtime 1.710514, Loss 0.071066, forward nfe 15974, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 095/100, Runtime 1.675979, Loss 0.032932, forward nfe 16170, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 096/100, Runtime 1.684139, Loss 0.028566, forward nfe 16366, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 097/100, Runtime 1.702919, Loss 0.022022, forward nfe 16562, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 098/100, Runtime 1.699960, Loss 0.037524, forward nfe 16758, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
Epoch: 099/100, Runtime 1.708951, Loss 0.055675, forward nfe 16960, backward nfe 0, Train: 0.9286, Val: 0.8757, Test: 0.8528, Best time: 30.0000
best val accuracy 0.875735 with test accuracy 0.852792 at epoch 19 and best time 30.000000
