/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 4.238882, Loss 1.947951, forward nfe 146, backward nfe 0, Train: 0.1429, Val: 0.0868, Test: 0.0975, Best time: 0.0932
Epoch: 024/100, Runtime 2.610718, Loss 0.322965, forward nfe 10024, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 025/100, Runtime 2.634047, Loss 0.274544, forward nfe 10352, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 026/100, Runtime 2.527829, Loss 0.266564, forward nfe 10680, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 027/100, Runtime 2.494201, Loss 0.311456, forward nfe 10990, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 028/100, Runtime 2.409468, Loss 0.225734, forward nfe 11294, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 029/100, Runtime 2.331194, Loss 0.307930, forward nfe 11592, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 030/100, Runtime 2.325656, Loss 0.240835, forward nfe 11890, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 031/100, Runtime 2.405182, Loss 0.231063, forward nfe 12188, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 032/100, Runtime 2.426450, Loss 0.238303, forward nfe 12486, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 033/100, Runtime 2.277915, Loss 0.210656, forward nfe 12778, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 034/100, Runtime 2.337256, Loss 0.253869, forward nfe 13058, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 035/100, Runtime 2.077940, Loss 0.142696, forward nfe 13338, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 036/100, Runtime 2.078647, Loss 0.280916, forward nfe 13612, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 037/100, Runtime 2.029349, Loss 0.156008, forward nfe 13886, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 038/100, Runtime 2.042164, Loss 0.256459, forward nfe 14154, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 039/100, Runtime 1.991114, Loss 0.181629, forward nfe 14410, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 040/100, Runtime 2.079025, Loss 0.175211, forward nfe 14666, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 041/100, Runtime 2.174835, Loss 0.184164, forward nfe 14922, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 042/100, Runtime 1.963702, Loss 0.159356, forward nfe 15172, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 043/100, Runtime 2.091352, Loss 0.177826, forward nfe 15422, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 044/100, Runtime 2.051133, Loss 0.115372, forward nfe 15672, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 045/100, Runtime 1.978682, Loss 0.143520, forward nfe 15922, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 046/100, Runtime 2.004376, Loss 0.153142, forward nfe 16172, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 047/100, Runtime 1.968078, Loss 0.107935, forward nfe 16422, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 048/100, Runtime 1.987687, Loss 0.135612, forward nfe 16666, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 049/100, Runtime 1.920480, Loss 0.203154, forward nfe 16910, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 050/100, Runtime 2.000996, Loss 0.112634, forward nfe 17154, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 051/100, Runtime 2.035732, Loss 0.168794, forward nfe 17404, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 052/100, Runtime 2.036230, Loss 0.078838, forward nfe 17654, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 053/100, Runtime 1.934265, Loss 0.108328, forward nfe 17892, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 054/100, Runtime 1.918443, Loss 0.094692, forward nfe 18130, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 055/100, Runtime 1.916043, Loss 0.113170, forward nfe 18362, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 056/100, Runtime 1.908178, Loss 0.059749, forward nfe 18594, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 057/100, Runtime 1.796086, Loss 0.081491, forward nfe 18820, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 058/100, Runtime 1.865581, Loss 0.043467, forward nfe 19046, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 059/100, Runtime 1.874957, Loss 0.078602, forward nfe 19272, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 060/100, Runtime 1.744009, Loss 0.053666, forward nfe 19498, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 061/100, Runtime 1.743352, Loss 0.075833, forward nfe 19712, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 062/100, Runtime 1.704603, Loss 0.076162, forward nfe 19926, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 063/100, Runtime 1.766221, Loss 0.069473, forward nfe 20140, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 064/100, Runtime 1.658789, Loss 0.111996, forward nfe 20354, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 065/100, Runtime 1.689256, Loss 0.112438, forward nfe 20568, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 066/100, Runtime 1.697070, Loss 0.067762, forward nfe 20782, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 067/100, Runtime 1.710279, Loss 0.069807, forward nfe 20996, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 068/100, Runtime 1.682298, Loss 0.069701, forward nfe 21210, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 069/100, Runtime 1.741308, Loss 0.070647, forward nfe 21424, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 070/100, Runtime 1.698637, Loss 0.060585, forward nfe 21638, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 071/100, Runtime 1.713487, Loss 0.051988, forward nfe 21852, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 072/100, Runtime 1.700499, Loss 0.063391, forward nfe 22066, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 073/100, Runtime 1.788458, Loss 0.060760, forward nfe 22280, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 074/100, Runtime 1.724059, Loss 0.052784, forward nfe 22494, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 075/100, Runtime 1.599260, Loss 0.062059, forward nfe 22708, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 076/100, Runtime 1.641449, Loss 0.059028, forward nfe 22916, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 077/100, Runtime 1.607071, Loss 0.064847, forward nfe 23124, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 078/100, Runtime 1.592670, Loss 0.051184, forward nfe 23332, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 079/100, Runtime 1.567527, Loss 0.031944, forward nfe 23534, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 080/100, Runtime 1.601107, Loss 0.084830, forward nfe 23736, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 081/100, Runtime 1.671725, Loss 0.068869, forward nfe 23938, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 082/100, Runtime 1.652497, Loss 0.068284, forward nfe 24140, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 083/100, Runtime 1.551127, Loss 0.049162, forward nfe 24342, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 084/100, Runtime 1.577261, Loss 0.056583, forward nfe 24544, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 085/100, Runtime 1.567235, Loss 0.084294, forward nfe 24746, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 086/100, Runtime 1.684322, Loss 0.035105, forward nfe 24948, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 087/100, Runtime 1.618632, Loss 0.031391, forward nfe 25150, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 088/100, Runtime 1.624703, Loss 0.063400, forward nfe 25352, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 089/100, Runtime 1.547932, Loss 0.064745, forward nfe 25554, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 090/100, Runtime 1.627103, Loss 0.025186, forward nfe 25756, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 091/100, Runtime 1.592616, Loss 0.058852, forward nfe 25958, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 092/100, Runtime 1.636318, Loss 0.059627, forward nfe 26160, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 093/100, Runtime 1.598056, Loss 0.062774, forward nfe 26356, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 094/100, Runtime 1.618857, Loss 0.041433, forward nfe 26552, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 095/100, Runtime 1.609260, Loss 0.052143, forward nfe 26748, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 096/100, Runtime 1.701078, Loss 0.042177, forward nfe 26944, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 097/100, Runtime 1.585805, Loss 0.035483, forward nfe 27146, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 098/100, Runtime 1.689626, Loss 0.029424, forward nfe 27342, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 099/100, Runtime 1.647059, Loss 0.024378, forward nfe 27544, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
best val accuracy 0.847059 with test accuracy 0.837563 at epoch 12 and best time 75.000000
