****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.959235, Loss 1.947220, forward nfe 32, backward nfe 0, Train: 0.7143, Val: 0.3390, Test: 0.3462, Best time: 0.1009
Epoch: 023/100, Runtime 0.697742, Loss 0.147376, forward nfe 1824, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 024/100, Runtime 0.605687, Loss 0.151431, forward nfe 1894, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 025/100, Runtime 0.583618, Loss 0.119444, forward nfe 1964, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 026/100, Runtime 0.616165, Loss 0.145130, forward nfe 2034, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 027/100, Runtime 0.547173, Loss 0.117550, forward nfe 2104, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 028/100, Runtime 0.591935, Loss 0.127066, forward nfe 2168, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 029/100, Runtime 0.560293, Loss 0.109528, forward nfe 2232, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 030/100, Runtime 0.562686, Loss 0.093096, forward nfe 2296, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 031/100, Runtime 0.572420, Loss 0.116415, forward nfe 2360, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 032/100, Runtime 0.560346, Loss 0.078699, forward nfe 2424, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 033/100, Runtime 0.587454, Loss 0.058033, forward nfe 2488, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 034/100, Runtime 0.608670, Loss 0.093184, forward nfe 2552, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 035/100, Runtime 0.585200, Loss 0.133550, forward nfe 2616, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 036/100, Runtime 0.608309, Loss 0.131214, forward nfe 2680, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 037/100, Runtime 0.585791, Loss 0.101198, forward nfe 2744, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 038/100, Runtime 0.651868, Loss 0.105604, forward nfe 2808, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 039/100, Runtime 0.559645, Loss 0.103071, forward nfe 2872, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 040/100, Runtime 0.572982, Loss 0.109769, forward nfe 2930, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 041/100, Runtime 0.520485, Loss 0.093900, forward nfe 2988, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 042/100, Runtime 0.450386, Loss 0.099397, forward nfe 3040, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 043/100, Runtime 0.533814, Loss 0.096193, forward nfe 3092, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 044/100, Runtime 0.499119, Loss 0.092391, forward nfe 3144, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 045/100, Runtime 0.482265, Loss 0.073582, forward nfe 3196, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 046/100, Runtime 0.512477, Loss 0.080543, forward nfe 3248, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 047/100, Runtime 0.494924, Loss 0.088594, forward nfe 3300, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 048/100, Runtime 0.530945, Loss 0.058655, forward nfe 3352, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 049/100, Runtime 0.550894, Loss 0.074657, forward nfe 3404, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 050/100, Runtime 0.490130, Loss 0.086432, forward nfe 3456, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 051/100, Runtime 0.507560, Loss 0.089295, forward nfe 3508, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 052/100, Runtime 0.528659, Loss 0.097919, forward nfe 3560, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 053/100, Runtime 0.458805, Loss 0.086442, forward nfe 3612, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 054/100, Runtime 0.521094, Loss 0.093338, forward nfe 3664, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 055/100, Runtime 0.534911, Loss 0.074723, forward nfe 3716, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 056/100, Runtime 0.446311, Loss 0.050034, forward nfe 3768, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 057/100, Runtime 0.546078, Loss 0.104339, forward nfe 3820, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 058/100, Runtime 0.522234, Loss 0.116497, forward nfe 3872, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 059/100, Runtime 0.474658, Loss 0.071481, forward nfe 3924, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 060/100, Runtime 0.549067, Loss 0.065923, forward nfe 3976, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 061/100, Runtime 0.521497, Loss 0.057109, forward nfe 4028, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 062/100, Runtime 0.472925, Loss 0.091117, forward nfe 4080, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 063/100, Runtime 0.529511, Loss 0.057616, forward nfe 4132, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 064/100, Runtime 0.496916, Loss 0.084991, forward nfe 4184, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 065/100, Runtime 0.517370, Loss 0.059262, forward nfe 4236, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 066/100, Runtime 0.535604, Loss 0.100296, forward nfe 4288, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 067/100, Runtime 0.488702, Loss 0.113672, forward nfe 4340, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 068/100, Runtime 0.503059, Loss 0.057294, forward nfe 4392, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 069/100, Runtime 0.534637, Loss 0.064554, forward nfe 4444, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 070/100, Runtime 0.491787, Loss 0.128829, forward nfe 4496, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 071/100, Runtime 0.511982, Loss 0.066625, forward nfe 4548, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 072/100, Runtime 0.531774, Loss 0.103247, forward nfe 4600, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 073/100, Runtime 0.498393, Loss 0.092874, forward nfe 4652, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 074/100, Runtime 0.506004, Loss 0.089939, forward nfe 4704, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 075/100, Runtime 0.536234, Loss 0.077644, forward nfe 4756, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 076/100, Runtime 0.507027, Loss 0.104823, forward nfe 4808, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 077/100, Runtime 0.516305, Loss 0.072229, forward nfe 4860, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 078/100, Runtime 0.514931, Loss 0.071388, forward nfe 4912, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 079/100, Runtime 0.472161, Loss 0.091536, forward nfe 4964, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 080/100, Runtime 0.504504, Loss 0.077686, forward nfe 5016, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 081/100, Runtime 0.532676, Loss 0.099655, forward nfe 5068, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 082/100, Runtime 0.469491, Loss 0.074151, forward nfe 5120, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 083/100, Runtime 0.526981, Loss 0.068804, forward nfe 5172, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 084/100, Runtime 0.484632, Loss 0.082876, forward nfe 5224, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 085/100, Runtime 0.516271, Loss 0.125017, forward nfe 5276, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 086/100, Runtime 0.526533, Loss 0.060438, forward nfe 5328, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 087/100, Runtime 0.492902, Loss 0.067644, forward nfe 5380, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 088/100, Runtime 0.504855, Loss 0.061181, forward nfe 5432, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 089/100, Runtime 0.518735, Loss 0.066455, forward nfe 5484, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 090/100, Runtime 0.450896, Loss 0.055419, forward nfe 5536, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 091/100, Runtime 0.539476, Loss 0.078169, forward nfe 5588, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 092/100, Runtime 0.532028, Loss 0.077797, forward nfe 5640, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 093/100, Runtime 0.465375, Loss 0.082374, forward nfe 5692, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 094/100, Runtime 0.542217, Loss 0.102204, forward nfe 5744, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 095/100, Runtime 0.533132, Loss 0.069593, forward nfe 5796, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 096/100, Runtime 0.446784, Loss 0.067096, forward nfe 5848, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 097/100, Runtime 0.519986, Loss 0.071995, forward nfe 5900, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 098/100, Runtime 0.489740, Loss 0.079817, forward nfe 5952, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 099/100, Runtime 0.511060, Loss 0.052531, forward nfe 6004, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
best val accuracy 0.805147 with test accuracy 0.791878 at epoch 7 and best time 5.000000
