****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 4.725437, Loss 1.947881, forward nfe 152, backward nfe 0, Train: 0.1429, Val: 0.1706, Test: 0.1706, Best time: 0.0905
Epoch: 052/100, Runtime 1.604891, Loss 0.272865, forward nfe 18494, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 053/100, Runtime 1.692684, Loss 0.146473, forward nfe 18714, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 054/100, Runtime 1.724924, Loss 0.186093, forward nfe 18928, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 055/100, Runtime 1.722702, Loss 0.171890, forward nfe 19142, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 056/100, Runtime 1.562941, Loss 0.154260, forward nfe 19356, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 057/100, Runtime 1.682936, Loss 0.165144, forward nfe 19558, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 058/100, Runtime 1.655596, Loss 0.127323, forward nfe 19760, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 059/100, Runtime 1.623468, Loss 0.094737, forward nfe 19962, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 060/100, Runtime 1.686716, Loss 0.119334, forward nfe 20164, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 061/100, Runtime 1.573498, Loss 0.215969, forward nfe 20366, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 062/100, Runtime 1.735320, Loss 0.099364, forward nfe 20574, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 063/100, Runtime 1.595355, Loss 0.145082, forward nfe 20776, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 064/100, Runtime 1.606492, Loss 0.120267, forward nfe 20978, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 065/100, Runtime 1.682357, Loss 0.148715, forward nfe 21186, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 066/100, Runtime 1.610442, Loss 0.088915, forward nfe 21394, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 067/100, Runtime 1.664516, Loss 0.061564, forward nfe 21602, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 068/100, Runtime 1.723059, Loss 0.073222, forward nfe 21810, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 069/100, Runtime 1.771385, Loss 0.121401, forward nfe 22012, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 070/100, Runtime 1.646148, Loss 0.102943, forward nfe 22214, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 071/100, Runtime 1.757849, Loss 0.103031, forward nfe 22422, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 072/100, Runtime 1.731927, Loss 0.057239, forward nfe 22630, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 073/100, Runtime 1.716483, Loss 0.055815, forward nfe 22838, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 074/100, Runtime 1.730082, Loss 0.082818, forward nfe 23046, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 075/100, Runtime 1.722110, Loss 0.068109, forward nfe 23254, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 076/100, Runtime 1.740157, Loss 0.043578, forward nfe 23462, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 077/100, Runtime 1.751488, Loss 0.065669, forward nfe 23670, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 078/100, Runtime 1.693571, Loss 0.053757, forward nfe 23878, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 079/100, Runtime 1.757683, Loss 0.040456, forward nfe 24086, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 080/100, Runtime 1.673129, Loss 0.050429, forward nfe 24294, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 081/100, Runtime 1.706934, Loss 0.049103, forward nfe 24502, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 082/100, Runtime 1.710468, Loss 0.101547, forward nfe 24710, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 083/100, Runtime 1.789950, Loss 0.068211, forward nfe 24918, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 084/100, Runtime 1.704007, Loss 0.049123, forward nfe 25126, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 085/100, Runtime 1.694296, Loss 0.049587, forward nfe 25334, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 086/100, Runtime 1.731380, Loss 0.043276, forward nfe 25542, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 087/100, Runtime 1.708820, Loss 0.088335, forward nfe 25750, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 088/100, Runtime 1.560190, Loss 0.041449, forward nfe 25958, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 089/100, Runtime 1.527454, Loss 0.066124, forward nfe 26160, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 090/100, Runtime 1.676541, Loss 0.043929, forward nfe 26362, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 091/100, Runtime 1.616662, Loss 0.047844, forward nfe 26564, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 092/100, Runtime 1.605995, Loss 0.065029, forward nfe 26760, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 093/100, Runtime 1.525680, Loss 0.042193, forward nfe 26956, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 094/100, Runtime 1.650645, Loss 0.068586, forward nfe 27146, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 095/100, Runtime 1.536176, Loss 0.080283, forward nfe 27342, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 096/100, Runtime 1.822929, Loss 0.052097, forward nfe 27538, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 097/100, Runtime 1.616960, Loss 0.045424, forward nfe 27734, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 098/100, Runtime 1.602248, Loss 0.041881, forward nfe 27930, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
Epoch: 099/100, Runtime 1.555848, Loss 0.021766, forward nfe 28120, backward nfe 0, Train: 0.9643, Val: 0.8147, Test: 0.8396, Best time: 80.0000
best val accuracy 0.814706 with test accuracy 0.839594 at epoch 44 and best time 80.000000
