****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 1.241070, Loss 1.946375, forward nfe 92, backward nfe 0, Train: 0.4429, Val: 0.5449, Test: 0.5381, Best time: 2.3869
Epoch: 019/100, Runtime 1.715392, Loss 0.273735, forward nfe 4922, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8487, Best time: 93.5818
Epoch: 020/100, Runtime 1.822698, Loss 0.318120, forward nfe 5130, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8487, Best time: 40.0000
Epoch: 021/100, Runtime 1.587519, Loss 0.220467, forward nfe 5332, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8487, Best time: 40.0000
Epoch: 022/100, Runtime 1.713812, Loss 0.261569, forward nfe 5528, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8487, Best time: 40.0000
Epoch: 023/100, Runtime 1.667818, Loss 0.230296, forward nfe 5730, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 126.0701
Epoch: 024/100, Runtime 1.577004, Loss 0.220259, forward nfe 5932, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 025/100, Runtime 1.551275, Loss 0.295842, forward nfe 6122, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 026/100, Runtime 1.582593, Loss 0.173153, forward nfe 6312, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 027/100, Runtime 1.487557, Loss 0.184338, forward nfe 6502, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 028/100, Runtime 1.459577, Loss 0.214870, forward nfe 6680, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 029/100, Runtime 1.363609, Loss 0.222344, forward nfe 6858, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 030/100, Runtime 1.482494, Loss 0.168311, forward nfe 7036, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 031/100, Runtime 1.437234, Loss 0.134254, forward nfe 7214, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 032/100, Runtime 1.493557, Loss 0.143378, forward nfe 7392, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 033/100, Runtime 1.490864, Loss 0.192970, forward nfe 7570, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 034/100, Runtime 1.558096, Loss 0.149266, forward nfe 7754, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 035/100, Runtime 1.482128, Loss 0.136611, forward nfe 7938, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 036/100, Runtime 1.395902, Loss 0.164264, forward nfe 8116, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 037/100, Runtime 1.539820, Loss 0.120955, forward nfe 8294, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 038/100, Runtime 1.528902, Loss 0.141141, forward nfe 8472, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 039/100, Runtime 1.419911, Loss 0.098716, forward nfe 8644, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 040/100, Runtime 1.427341, Loss 0.147665, forward nfe 8816, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 041/100, Runtime 1.424890, Loss 0.103024, forward nfe 8982, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 042/100, Runtime 1.332173, Loss 0.135229, forward nfe 9154, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 043/100, Runtime 1.372001, Loss 0.146508, forward nfe 9314, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 044/100, Runtime 1.319918, Loss 0.136749, forward nfe 9474, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 045/100, Runtime 1.330411, Loss 0.143010, forward nfe 9628, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 046/100, Runtime 1.262917, Loss 0.094230, forward nfe 9782, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 047/100, Runtime 1.282654, Loss 0.148604, forward nfe 9936, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 048/100, Runtime 1.246571, Loss 0.116482, forward nfe 10090, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 049/100, Runtime 1.340514, Loss 0.086600, forward nfe 10238, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 050/100, Runtime 1.281650, Loss 0.114394, forward nfe 10398, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 051/100, Runtime 1.329477, Loss 0.143427, forward nfe 10558, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 052/100, Runtime 1.375877, Loss 0.099942, forward nfe 10718, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 053/100, Runtime 1.328634, Loss 0.092654, forward nfe 10878, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 054/100, Runtime 1.338553, Loss 0.094302, forward nfe 11038, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 055/100, Runtime 1.297518, Loss 0.097371, forward nfe 11192, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 056/100, Runtime 1.354449, Loss 0.092454, forward nfe 11346, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 057/100, Runtime 1.259783, Loss 0.055488, forward nfe 11500, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 058/100, Runtime 1.226997, Loss 0.080324, forward nfe 11654, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 059/100, Runtime 1.247408, Loss 0.090255, forward nfe 11808, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 060/100, Runtime 1.267401, Loss 0.092416, forward nfe 11956, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 061/100, Runtime 1.328397, Loss 0.061239, forward nfe 12104, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 062/100, Runtime 1.239709, Loss 0.049798, forward nfe 12252, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 063/100, Runtime 1.309829, Loss 0.068672, forward nfe 12400, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 064/100, Runtime 1.261339, Loss 0.066790, forward nfe 12548, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 065/100, Runtime 1.277514, Loss 0.045313, forward nfe 12696, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 066/100, Runtime 1.255700, Loss 0.067262, forward nfe 12844, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 067/100, Runtime 1.255165, Loss 0.075989, forward nfe 12992, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 068/100, Runtime 1.259107, Loss 0.049809, forward nfe 13140, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 069/100, Runtime 1.202404, Loss 0.051163, forward nfe 13288, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 070/100, Runtime 1.241880, Loss 0.050987, forward nfe 13436, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 071/100, Runtime 1.278120, Loss 0.082061, forward nfe 13584, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 072/100, Runtime 1.255665, Loss 0.094997, forward nfe 13732, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 073/100, Runtime 1.216145, Loss 0.078656, forward nfe 13880, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 074/100, Runtime 1.107463, Loss 0.035096, forward nfe 14028, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 075/100, Runtime 1.056976, Loss 0.054624, forward nfe 14176, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 076/100, Runtime 1.160534, Loss 0.036730, forward nfe 14324, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 077/100, Runtime 1.224697, Loss 0.029597, forward nfe 14472, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 078/100, Runtime 1.199702, Loss 0.049622, forward nfe 14620, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 079/100, Runtime 1.222419, Loss 0.071887, forward nfe 14768, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 080/100, Runtime 1.198084, Loss 0.046579, forward nfe 14916, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 081/100, Runtime 1.178987, Loss 0.053596, forward nfe 15064, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 082/100, Runtime 1.175933, Loss 0.061771, forward nfe 15212, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 083/100, Runtime 1.182192, Loss 0.035352, forward nfe 15360, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 084/100, Runtime 1.149786, Loss 0.033093, forward nfe 15508, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 085/100, Runtime 1.208263, Loss 0.051987, forward nfe 15656, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 086/100, Runtime 1.218570, Loss 0.025514, forward nfe 15804, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 087/100, Runtime 1.143324, Loss 0.039435, forward nfe 15952, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 088/100, Runtime 1.241739, Loss 0.038415, forward nfe 16100, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 089/100, Runtime 1.291126, Loss 0.032650, forward nfe 16248, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 090/100, Runtime 1.298587, Loss 0.031455, forward nfe 16396, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 091/100, Runtime 1.298426, Loss 0.042421, forward nfe 16544, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 092/100, Runtime 1.292623, Loss 0.044626, forward nfe 16692, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 093/100, Runtime 1.297576, Loss 0.036469, forward nfe 16840, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 094/100, Runtime 1.259092, Loss 0.055982, forward nfe 16988, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 095/100, Runtime 1.256486, Loss 0.065935, forward nfe 17136, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 096/100, Runtime 1.298395, Loss 0.032733, forward nfe 17290, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 097/100, Runtime 1.322950, Loss 0.089426, forward nfe 17438, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 098/100, Runtime 1.253712, Loss 0.042069, forward nfe 17586, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
Epoch: 099/100, Runtime 1.416087, Loss 0.021527, forward nfe 17734, backward nfe 0, Train: 0.9786, Val: 0.8346, Test: 0.8538, Best time: 40.0000
best val accuracy 0.834559 with test accuracy 0.853807 at epoch 23 and best time 40.000000
