/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 1.686719, Loss 1.947244, forward nfe 56, backward nfe 0, Train: 0.5500, Val: 0.4743, Test: 0.4792, Best time: 2.4096
Epoch: 015/100, Runtime 1.384288, Loss 0.196464, forward nfe 2836, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 016/100, Runtime 1.437917, Loss 0.204459, forward nfe 3002, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 017/100, Runtime 1.358427, Loss 0.251686, forward nfe 3174, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 018/100, Runtime 1.383638, Loss 0.259379, forward nfe 3340, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 019/100, Runtime 1.351834, Loss 0.192030, forward nfe 3506, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 020/100, Runtime 1.301011, Loss 0.237775, forward nfe 3660, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 021/100, Runtime 1.338191, Loss 0.198977, forward nfe 3814, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 022/100, Runtime 1.252412, Loss 0.222522, forward nfe 3968, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 023/100, Runtime 1.173802, Loss 0.188512, forward nfe 4116, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 024/100, Runtime 1.262917, Loss 0.235797, forward nfe 4264, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 025/100, Runtime 1.229579, Loss 0.220668, forward nfe 4418, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 026/100, Runtime 1.208699, Loss 0.203507, forward nfe 4572, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 027/100, Runtime 1.219535, Loss 0.161591, forward nfe 4726, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 028/100, Runtime 1.188062, Loss 0.140982, forward nfe 4880, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 029/100, Runtime 1.170105, Loss 0.166697, forward nfe 5022, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 030/100, Runtime 1.193399, Loss 0.166945, forward nfe 5164, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 031/100, Runtime 1.213903, Loss 0.114622, forward nfe 5300, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 032/100, Runtime 1.056005, Loss 0.127360, forward nfe 5436, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 033/100, Runtime 1.060337, Loss 0.124047, forward nfe 5572, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 034/100, Runtime 1.133602, Loss 0.154016, forward nfe 5708, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 035/100, Runtime 1.103029, Loss 0.119173, forward nfe 5850, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 036/100, Runtime 1.109282, Loss 0.122567, forward nfe 5992, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 037/100, Runtime 1.158877, Loss 0.134228, forward nfe 6134, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 038/100, Runtime 1.129618, Loss 0.122460, forward nfe 6276, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 039/100, Runtime 1.151212, Loss 0.095915, forward nfe 6418, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 040/100, Runtime 1.239195, Loss 0.145105, forward nfe 6560, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 041/100, Runtime 1.244587, Loss 0.135376, forward nfe 6702, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 042/100, Runtime 1.222683, Loss 0.113390, forward nfe 6844, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 043/100, Runtime 1.175630, Loss 0.137113, forward nfe 6986, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 044/100, Runtime 1.160877, Loss 0.142955, forward nfe 7128, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 045/100, Runtime 1.173827, Loss 0.115760, forward nfe 7264, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 046/100, Runtime 1.043479, Loss 0.106009, forward nfe 7400, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 047/100, Runtime 1.126396, Loss 0.151900, forward nfe 7530, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 048/100, Runtime 1.110968, Loss 0.162647, forward nfe 7660, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 049/100, Runtime 1.180354, Loss 0.155591, forward nfe 7796, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 050/100, Runtime 1.214645, Loss 0.112253, forward nfe 7932, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 051/100, Runtime 1.185237, Loss 0.108112, forward nfe 8068, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 052/100, Runtime 1.127987, Loss 0.102672, forward nfe 8204, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 053/100, Runtime 1.170588, Loss 0.107513, forward nfe 8334, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 054/100, Runtime 1.112661, Loss 0.097452, forward nfe 8464, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 055/100, Runtime 1.149430, Loss 0.077487, forward nfe 8594, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 056/100, Runtime 1.153195, Loss 0.058357, forward nfe 8724, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 057/100, Runtime 1.079556, Loss 0.096838, forward nfe 8854, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 058/100, Runtime 1.171211, Loss 0.095936, forward nfe 8984, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 059/100, Runtime 1.123395, Loss 0.108997, forward nfe 9114, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 060/100, Runtime 1.158917, Loss 0.065928, forward nfe 9244, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 061/100, Runtime 1.146133, Loss 0.057531, forward nfe 9374, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 062/100, Runtime 1.083303, Loss 0.103267, forward nfe 9504, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 063/100, Runtime 1.052649, Loss 0.046886, forward nfe 9634, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 064/100, Runtime 1.080073, Loss 0.051139, forward nfe 9752, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 065/100, Runtime 1.038155, Loss 0.098863, forward nfe 9870, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 066/100, Runtime 1.020602, Loss 0.077412, forward nfe 9988, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 067/100, Runtime 1.078206, Loss 0.078189, forward nfe 10106, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 068/100, Runtime 1.015618, Loss 0.077735, forward nfe 10224, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 069/100, Runtime 1.068723, Loss 0.077334, forward nfe 10342, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 070/100, Runtime 1.029893, Loss 0.049849, forward nfe 10460, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 071/100, Runtime 0.997139, Loss 0.077358, forward nfe 10578, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 072/100, Runtime 0.997495, Loss 0.058253, forward nfe 10690, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 073/100, Runtime 0.976051, Loss 0.059862, forward nfe 10802, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 074/100, Runtime 0.989977, Loss 0.050754, forward nfe 10914, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 075/100, Runtime 0.997762, Loss 0.098840, forward nfe 11026, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 076/100, Runtime 1.024690, Loss 0.062278, forward nfe 11138, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 077/100, Runtime 1.016160, Loss 0.055866, forward nfe 11250, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 078/100, Runtime 1.021975, Loss 0.080134, forward nfe 11368, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 079/100, Runtime 1.075386, Loss 0.096094, forward nfe 11486, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 080/100, Runtime 1.070386, Loss 0.059676, forward nfe 11604, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 081/100, Runtime 1.096163, Loss 0.091740, forward nfe 11722, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 082/100, Runtime 0.988990, Loss 0.065179, forward nfe 11840, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 083/100, Runtime 0.968882, Loss 0.068499, forward nfe 11958, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 084/100, Runtime 1.106638, Loss 0.091295, forward nfe 12076, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 085/100, Runtime 1.090342, Loss 0.043803, forward nfe 12194, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 086/100, Runtime 1.189320, Loss 0.066134, forward nfe 12324, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 087/100, Runtime 1.187229, Loss 0.092556, forward nfe 12454, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 088/100, Runtime 1.260737, Loss 0.063367, forward nfe 12584, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 089/100, Runtime 1.237849, Loss 0.047307, forward nfe 12726, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 090/100, Runtime 1.255972, Loss 0.040621, forward nfe 12868, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 091/100, Runtime 1.287862, Loss 0.037225, forward nfe 13010, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 092/100, Runtime 1.350335, Loss 0.050021, forward nfe 13158, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 093/100, Runtime 1.415358, Loss 0.062533, forward nfe 13312, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 094/100, Runtime 1.456965, Loss 0.043717, forward nfe 13472, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 095/100, Runtime 1.507362, Loss 0.082847, forward nfe 13638, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 096/100, Runtime 1.445042, Loss 0.081506, forward nfe 13804, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 097/100, Runtime 1.419345, Loss 0.049683, forward nfe 13970, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 098/100, Runtime 1.415160, Loss 0.062769, forward nfe 14130, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
Epoch: 099/100, Runtime 1.404855, Loss 0.035109, forward nfe 14290, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8447, Best time: 25.0000
best val accuracy 0.842647 with test accuracy 0.844670 at epoch 14 and best time 25.000000
