****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 5.202030, Loss 1.946003, forward nfe 176, backward nfe 0, Train: 0.1714, Val: 0.0978, Test: 0.0873, Best time: 0.0920
Epoch: 048/100, Runtime 2.246583, Loss 0.222408, forward nfe 20212, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 049/100, Runtime 2.232884, Loss 0.199901, forward nfe 20492, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 050/100, Runtime 2.190451, Loss 0.190676, forward nfe 20772, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 051/100, Runtime 2.160035, Loss 0.203453, forward nfe 21052, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 052/100, Runtime 2.199662, Loss 0.183653, forward nfe 21326, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 053/100, Runtime 2.178100, Loss 0.208246, forward nfe 21594, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 054/100, Runtime 2.036833, Loss 0.174027, forward nfe 21856, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 055/100, Runtime 2.083853, Loss 0.170737, forward nfe 22106, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 056/100, Runtime 2.056827, Loss 0.227153, forward nfe 22362, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 057/100, Runtime 2.023053, Loss 0.139748, forward nfe 22618, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 058/100, Runtime 2.056736, Loss 0.189231, forward nfe 22874, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 059/100, Runtime 2.093883, Loss 0.104941, forward nfe 23130, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 060/100, Runtime 1.997423, Loss 0.198137, forward nfe 23386, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 061/100, Runtime 2.046591, Loss 0.113756, forward nfe 23636, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 062/100, Runtime 2.036023, Loss 0.111686, forward nfe 23886, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 063/100, Runtime 1.999644, Loss 0.101960, forward nfe 24136, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 064/100, Runtime 1.995576, Loss 0.137393, forward nfe 24386, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 065/100, Runtime 1.996349, Loss 0.095524, forward nfe 24630, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 066/100, Runtime 2.055234, Loss 0.098656, forward nfe 24880, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 067/100, Runtime 2.082752, Loss 0.080071, forward nfe 25130, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 068/100, Runtime 1.920949, Loss 0.116104, forward nfe 25380, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 069/100, Runtime 1.981275, Loss 0.079796, forward nfe 25618, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 070/100, Runtime 1.891842, Loss 0.077845, forward nfe 25856, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 071/100, Runtime 1.893101, Loss 0.081800, forward nfe 26088, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 072/100, Runtime 1.954085, Loss 0.040301, forward nfe 26320, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 073/100, Runtime 1.892851, Loss 0.135991, forward nfe 26552, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 074/100, Runtime 1.974121, Loss 0.076560, forward nfe 26790, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 075/100, Runtime 1.921259, Loss 0.078582, forward nfe 27028, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 076/100, Runtime 1.966313, Loss 0.044958, forward nfe 27266, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 077/100, Runtime 1.937564, Loss 0.088394, forward nfe 27504, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 078/100, Runtime 1.976265, Loss 0.059577, forward nfe 27742, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 079/100, Runtime 1.626159, Loss 0.060763, forward nfe 27980, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 080/100, Runtime 1.517212, Loss 0.048675, forward nfe 28218, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 081/100, Runtime 1.783447, Loss 0.060063, forward nfe 28450, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 082/100, Runtime 1.896056, Loss 0.032762, forward nfe 28682, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 083/100, Runtime 1.871079, Loss 0.048674, forward nfe 28920, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 084/100, Runtime 1.863827, Loss 0.092409, forward nfe 29152, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 085/100, Runtime 1.908538, Loss 0.045214, forward nfe 29384, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 086/100, Runtime 1.920349, Loss 0.088724, forward nfe 29616, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 087/100, Runtime 2.034569, Loss 0.035645, forward nfe 29848, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 088/100, Runtime 1.901325, Loss 0.029956, forward nfe 30086, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 089/100, Runtime 1.834150, Loss 0.038045, forward nfe 30318, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 090/100, Runtime 1.891833, Loss 0.079855, forward nfe 30550, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 091/100, Runtime 1.822036, Loss 0.046432, forward nfe 30770, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 092/100, Runtime 1.735708, Loss 0.029719, forward nfe 30990, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 093/100, Runtime 1.709069, Loss 0.076207, forward nfe 31210, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 094/100, Runtime 1.688912, Loss 0.073822, forward nfe 31430, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 095/100, Runtime 1.825159, Loss 0.042800, forward nfe 31644, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 096/100, Runtime 1.798470, Loss 0.082426, forward nfe 31858, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 097/100, Runtime 1.993382, Loss 0.032187, forward nfe 32072, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 098/100, Runtime 1.759180, Loss 0.061104, forward nfe 32286, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 099/100, Runtime 1.724452, Loss 0.072114, forward nfe 32500, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
best val accuracy 0.861765 with test accuracy 0.840609 at epoch 45 and best time 95.000000
