****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 1.601148, Loss 1.949391, forward nfe 56, backward nfe 0, Train: 0.5500, Val: 0.3515, Test: 0.3563, Best time: 0.0975
Epoch: 015/100, Runtime 1.203916, Loss 0.192775, forward nfe 2512, backward nfe 0, Train: 0.9357, Val: 0.8434, Test: 0.8335, Best time: 20.0000
Epoch: 016/100, Runtime 1.377394, Loss 0.169602, forward nfe 2666, backward nfe 0, Train: 0.9357, Val: 0.8434, Test: 0.8335, Best time: 20.0000
Epoch: 017/100, Runtime 1.353389, Loss 0.181300, forward nfe 2820, backward nfe 0, Train: 0.9357, Val: 0.8434, Test: 0.8335, Best time: 20.0000
Epoch: 018/100, Runtime 1.332966, Loss 0.142847, forward nfe 2974, backward nfe 0, Train: 0.9357, Val: 0.8434, Test: 0.8335, Best time: 20.0000
Epoch: 019/100, Runtime 1.198642, Loss 0.182051, forward nfe 3116, backward nfe 0, Train: 0.9357, Val: 0.8434, Test: 0.8335, Best time: 20.0000
Epoch: 020/100, Runtime 1.197500, Loss 0.146670, forward nfe 3252, backward nfe 0, Train: 0.9571, Val: 0.8449, Test: 0.8244, Best time: 49.0721
Epoch: 021/100, Runtime 1.221457, Loss 0.179967, forward nfe 3388, backward nfe 0, Train: 0.9571, Val: 0.8449, Test: 0.8244, Best time: 20.0000
Epoch: 022/100, Runtime 1.201022, Loss 0.215554, forward nfe 3524, backward nfe 0, Train: 0.9571, Val: 0.8449, Test: 0.8244, Best time: 20.0000
Epoch: 023/100, Runtime 1.251879, Loss 0.116170, forward nfe 3660, backward nfe 0, Train: 0.9571, Val: 0.8449, Test: 0.8244, Best time: 20.0000
Epoch: 024/100, Runtime 1.203519, Loss 0.164204, forward nfe 3796, backward nfe 0, Train: 0.9571, Val: 0.8449, Test: 0.8244, Best time: 20.0000
Epoch: 025/100, Runtime 1.224804, Loss 0.136068, forward nfe 3932, backward nfe 0, Train: 0.9571, Val: 0.8449, Test: 0.8244, Best time: 20.0000
Epoch: 026/100, Runtime 1.212833, Loss 0.138229, forward nfe 4062, backward nfe 0, Train: 0.9571, Val: 0.8449, Test: 0.8244, Best time: 20.0000
Epoch: 027/100, Runtime 1.191784, Loss 0.142969, forward nfe 4192, backward nfe 0, Train: 0.9643, Val: 0.8471, Test: 0.8467, Best time: 67.5296
Epoch: 028/100, Runtime 1.051034, Loss 0.150225, forward nfe 4322, backward nfe 0, Train: 0.9643, Val: 0.8493, Test: 0.8365, Best time: 60.0865
Epoch: 029/100, Runtime 1.065272, Loss 0.103548, forward nfe 4440, backward nfe 0, Train: 0.9643, Val: 0.8493, Test: 0.8365, Best time: 20.0000
Epoch: 030/100, Runtime 1.044705, Loss 0.119867, forward nfe 4558, backward nfe 0, Train: 0.9643, Val: 0.8493, Test: 0.8365, Best time: 20.0000
Epoch: 031/100, Runtime 1.030720, Loss 0.124806, forward nfe 4676, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 62.1662
Epoch: 032/100, Runtime 1.120646, Loss 0.086750, forward nfe 4794, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 033/100, Runtime 1.092643, Loss 0.094454, forward nfe 4918, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 034/100, Runtime 1.109983, Loss 0.100192, forward nfe 5042, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 035/100, Runtime 1.116800, Loss 0.104295, forward nfe 5166, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 036/100, Runtime 1.096692, Loss 0.134459, forward nfe 5290, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 037/100, Runtime 1.039582, Loss 0.072959, forward nfe 5414, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 038/100, Runtime 0.983174, Loss 0.069446, forward nfe 5520, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 039/100, Runtime 0.893576, Loss 0.113227, forward nfe 5626, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 040/100, Runtime 0.865247, Loss 0.066405, forward nfe 5732, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 041/100, Runtime 0.810438, Loss 0.054290, forward nfe 5838, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 042/100, Runtime 0.970410, Loss 0.064576, forward nfe 5944, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 043/100, Runtime 0.945006, Loss 0.090882, forward nfe 6050, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 044/100, Runtime 0.927784, Loss 0.084306, forward nfe 6156, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 045/100, Runtime 0.958032, Loss 0.097670, forward nfe 6262, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 046/100, Runtime 0.857991, Loss 0.086776, forward nfe 6368, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 047/100, Runtime 1.194569, Loss 0.082389, forward nfe 6474, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 048/100, Runtime 1.131958, Loss 0.054741, forward nfe 6580, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 049/100, Runtime 1.139381, Loss 0.061421, forward nfe 6686, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 050/100, Runtime 1.185805, Loss 0.094210, forward nfe 6792, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 051/100, Runtime 1.261162, Loss 0.083572, forward nfe 6898, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 052/100, Runtime 1.379528, Loss 0.110817, forward nfe 7010, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 053/100, Runtime 1.364517, Loss 0.085029, forward nfe 7122, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 054/100, Runtime 1.329108, Loss 0.083709, forward nfe 7234, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 055/100, Runtime 1.336671, Loss 0.040928, forward nfe 7346, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 056/100, Runtime 1.261185, Loss 0.068273, forward nfe 7458, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 057/100, Runtime 1.270093, Loss 0.051401, forward nfe 7564, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 058/100, Runtime 1.301656, Loss 0.057578, forward nfe 7670, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 059/100, Runtime 1.283093, Loss 0.042257, forward nfe 7776, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 060/100, Runtime 1.312479, Loss 0.080500, forward nfe 7882, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 061/100, Runtime 1.240738, Loss 0.042421, forward nfe 7988, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 062/100, Runtime 1.269732, Loss 0.063518, forward nfe 8094, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 063/100, Runtime 1.254905, Loss 0.061453, forward nfe 8200, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 064/100, Runtime 1.249531, Loss 0.072541, forward nfe 8306, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 066/100, Runtime 1.206248, Loss 0.035162, forward nfe 8506, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 067/100, Runtime 1.171397, Loss 0.042753, forward nfe 8606, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 068/100, Runtime 1.254218, Loss 0.081970, forward nfe 8706, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 069/100, Runtime 1.103192, Loss 0.049811, forward nfe 8806, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 070/100, Runtime 0.843332, Loss 0.052076, forward nfe 8906, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 071/100, Runtime 0.750758, Loss 0.069957, forward nfe 9006, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 072/100, Runtime 0.725836, Loss 0.047032, forward nfe 9106, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 073/100, Runtime 0.730682, Loss 0.061798, forward nfe 9188, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 074/100, Runtime 0.652964, Loss 0.057621, forward nfe 9270, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 075/100, Runtime 0.654223, Loss 0.065623, forward nfe 9352, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 076/100, Runtime 0.679036, Loss 0.048652, forward nfe 9434, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 077/100, Runtime 0.786672, Loss 0.062538, forward nfe 9516, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 078/100, Runtime 0.751484, Loss 0.043951, forward nfe 9598, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 079/100, Runtime 0.730389, Loss 0.054359, forward nfe 9680, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 080/100, Runtime 0.845417, Loss 0.040493, forward nfe 9762, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 081/100, Runtime 0.746346, Loss 0.052211, forward nfe 9844, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 082/100, Runtime 0.636017, Loss 0.074780, forward nfe 9926, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 083/100, Runtime 0.940819, Loss 0.079614, forward nfe 10008, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 084/100, Runtime 0.865909, Loss 0.058652, forward nfe 10102, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 085/100, Runtime 0.868892, Loss 0.052024, forward nfe 10196, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 086/100, Runtime 0.949943, Loss 0.041860, forward nfe 10290, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 087/100, Runtime 0.928542, Loss 0.067942, forward nfe 10390, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 088/100, Runtime 0.894575, Loss 0.044210, forward nfe 10490, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 089/100, Runtime 0.905182, Loss 0.038399, forward nfe 10590, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 090/100, Runtime 0.984115, Loss 0.039258, forward nfe 10696, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 091/100, Runtime 0.998205, Loss 0.046132, forward nfe 10802, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 092/100, Runtime 1.011044, Loss 0.046928, forward nfe 10914, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 093/100, Runtime 1.048904, Loss 0.032495, forward nfe 11026, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 094/100, Runtime 0.887481, Loss 0.043362, forward nfe 11144, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 095/100, Runtime 1.043263, Loss 0.080748, forward nfe 11262, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 096/100, Runtime 1.176764, Loss 0.038257, forward nfe 11380, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 097/100, Runtime 1.330657, Loss 0.038460, forward nfe 11510, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 098/100, Runtime 1.352453, Loss 0.028732, forward nfe 11652, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
Epoch: 099/100, Runtime 1.313581, Loss 0.021454, forward nfe 11800, backward nfe 0, Train: 0.9714, Val: 0.8507, Test: 0.8234, Best time: 20.0000
best val accuracy 0.850735 with test accuracy 0.823350 at epoch 31 and best time 20.000000
