****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 1.027955, Loss 1.947044, forward nfe 38, backward nfe 0, Train: 0.5500, Val: 0.3831, Test: 0.3878, Best time: 0.0961
Epoch: 023/100, Runtime 0.815685, Loss 0.133620, forward nfe 2550, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 024/100, Runtime 0.844869, Loss 0.134308, forward nfe 2644, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 025/100, Runtime 0.877245, Loss 0.169124, forward nfe 2738, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 026/100, Runtime 0.805013, Loss 0.121518, forward nfe 2832, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 027/100, Runtime 0.841895, Loss 0.147070, forward nfe 2926, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 028/100, Runtime 0.877552, Loss 0.188625, forward nfe 3020, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 029/100, Runtime 0.733383, Loss 0.086169, forward nfe 3108, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 030/100, Runtime 0.852181, Loss 0.089432, forward nfe 3196, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 031/100, Runtime 0.749713, Loss 0.082233, forward nfe 3284, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 032/100, Runtime 0.786281, Loss 0.074174, forward nfe 3372, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 033/100, Runtime 0.718477, Loss 0.133535, forward nfe 3454, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 034/100, Runtime 0.688770, Loss 0.076650, forward nfe 3536, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 035/100, Runtime 0.802726, Loss 0.074934, forward nfe 3618, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 036/100, Runtime 0.719981, Loss 0.091958, forward nfe 3700, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 037/100, Runtime 0.693868, Loss 0.088864, forward nfe 3782, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 038/100, Runtime 0.813259, Loss 0.061038, forward nfe 3864, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 039/100, Runtime 0.721552, Loss 0.049810, forward nfe 3946, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 040/100, Runtime 0.696774, Loss 0.068061, forward nfe 4028, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 041/100, Runtime 0.787152, Loss 0.064061, forward nfe 4110, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 042/100, Runtime 0.724628, Loss 0.058514, forward nfe 4192, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 043/100, Runtime 0.716052, Loss 0.080157, forward nfe 4274, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 044/100, Runtime 0.785687, Loss 0.086648, forward nfe 4356, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 045/100, Runtime 0.720213, Loss 0.066618, forward nfe 4438, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 046/100, Runtime 0.707731, Loss 0.077229, forward nfe 4520, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 047/100, Runtime 0.786167, Loss 0.081705, forward nfe 4602, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 048/100, Runtime 0.718308, Loss 0.088083, forward nfe 4684, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 049/100, Runtime 0.698389, Loss 0.079057, forward nfe 4766, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 050/100, Runtime 0.806964, Loss 0.053618, forward nfe 4848, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 051/100, Runtime 0.686195, Loss 0.072508, forward nfe 4930, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 052/100, Runtime 0.666508, Loss 0.070739, forward nfe 5006, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 053/100, Runtime 0.689747, Loss 0.085772, forward nfe 5082, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 054/100, Runtime 0.717326, Loss 0.090528, forward nfe 5158, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 055/100, Runtime 0.726840, Loss 0.056553, forward nfe 5234, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 056/100, Runtime 0.678640, Loss 0.054246, forward nfe 5310, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 057/100, Runtime 0.637812, Loss 0.064225, forward nfe 5386, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 058/100, Runtime 0.685869, Loss 0.061991, forward nfe 5462, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 059/100, Runtime 0.669408, Loss 0.086453, forward nfe 5538, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 060/100, Runtime 0.664662, Loss 0.065634, forward nfe 5614, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 061/100, Runtime 0.649376, Loss 0.061632, forward nfe 5690, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 062/100, Runtime 0.637760, Loss 0.060031, forward nfe 5760, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 063/100, Runtime 0.633611, Loss 0.043407, forward nfe 5830, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 064/100, Runtime 0.654225, Loss 0.092368, forward nfe 5900, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 065/100, Runtime 0.642042, Loss 0.080511, forward nfe 5970, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 066/100, Runtime 0.635825, Loss 0.080709, forward nfe 6040, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 067/100, Runtime 0.639805, Loss 0.059434, forward nfe 6110, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 068/100, Runtime 0.696620, Loss 0.053947, forward nfe 6180, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 069/100, Runtime 0.673015, Loss 0.074858, forward nfe 6250, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 070/100, Runtime 0.630590, Loss 0.070656, forward nfe 6320, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 071/100, Runtime 0.671282, Loss 0.076347, forward nfe 6390, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 072/100, Runtime 0.674545, Loss 0.058920, forward nfe 6460, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 073/100, Runtime 0.642761, Loss 0.053683, forward nfe 6530, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 074/100, Runtime 0.652446, Loss 0.067340, forward nfe 6600, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 075/100, Runtime 0.839669, Loss 0.085336, forward nfe 6670, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 076/100, Runtime 0.765717, Loss 0.090668, forward nfe 6740, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 077/100, Runtime 0.847625, Loss 0.061677, forward nfe 6810, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 078/100, Runtime 0.796792, Loss 0.062146, forward nfe 6880, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 079/100, Runtime 0.751066, Loss 0.069830, forward nfe 6950, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 080/100, Runtime 0.930388, Loss 0.070624, forward nfe 7020, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 081/100, Runtime 0.880070, Loss 0.049668, forward nfe 7090, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 082/100, Runtime 0.837451, Loss 0.059662, forward nfe 7160, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 083/100, Runtime 0.795168, Loss 0.055386, forward nfe 7230, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 084/100, Runtime 0.863098, Loss 0.068881, forward nfe 7300, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 085/100, Runtime 0.870607, Loss 0.059156, forward nfe 7370, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 086/100, Runtime 0.879085, Loss 0.072171, forward nfe 7440, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 087/100, Runtime 0.675893, Loss 0.047486, forward nfe 7510, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 088/100, Runtime 0.877461, Loss 0.058571, forward nfe 7580, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 089/100, Runtime 0.731305, Loss 0.093103, forward nfe 7650, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 090/100, Runtime 0.863132, Loss 0.066479, forward nfe 7720, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 091/100, Runtime 0.756171, Loss 0.092431, forward nfe 7790, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 092/100, Runtime 0.892755, Loss 0.046125, forward nfe 7860, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 093/100, Runtime 0.846087, Loss 0.044890, forward nfe 7930, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 094/100, Runtime 0.966172, Loss 0.057294, forward nfe 8006, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 095/100, Runtime 0.849563, Loss 0.047828, forward nfe 8082, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 096/100, Runtime 0.835105, Loss 0.066674, forward nfe 8158, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 097/100, Runtime 0.947596, Loss 0.068809, forward nfe 8234, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 098/100, Runtime 1.115789, Loss 0.075521, forward nfe 8310, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
Epoch: 099/100, Runtime 1.013077, Loss 0.044576, forward nfe 8404, backward nfe 0, Train: 0.9643, Val: 0.8529, Test: 0.8558, Best time: 10.0000
best val accuracy 0.852941 with test accuracy 0.855838 at epoch 8 and best time 10.000000
