****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 4.280919, Loss 1.948373, forward nfe 140, backward nfe 0, Train: 0.1429, Val: 0.3000, Test: 0.3025, Best time: 70.0000
Epoch: 079/100, Runtime 1.956683, Loss 0.051153, forward nfe 23168, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 080/100, Runtime 2.559452, Loss 0.065513, forward nfe 23406, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 081/100, Runtime 2.460914, Loss 0.082767, forward nfe 23644, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 082/100, Runtime 2.678931, Loss 0.071296, forward nfe 23882, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 083/100, Runtime 2.560125, Loss 0.081669, forward nfe 24102, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 084/100, Runtime 2.346976, Loss 0.041432, forward nfe 24322, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 085/100, Runtime 2.585995, Loss 0.027443, forward nfe 24560, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 086/100, Runtime 2.707923, Loss 0.040173, forward nfe 24798, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 087/100, Runtime 2.613591, Loss 0.050249, forward nfe 25036, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 088/100, Runtime 2.485517, Loss 0.046717, forward nfe 25274, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 089/100, Runtime 2.696356, Loss 0.042495, forward nfe 25512, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 090/100, Runtime 2.719798, Loss 0.084749, forward nfe 25750, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 091/100, Runtime 2.724160, Loss 0.092979, forward nfe 25988, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 092/100, Runtime 2.638711, Loss 0.034134, forward nfe 26226, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 093/100, Runtime 1.756309, Loss 0.105674, forward nfe 26464, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 094/100, Runtime 1.815193, Loss 0.048096, forward nfe 26702, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 095/100, Runtime 1.766654, Loss 0.106439, forward nfe 26940, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 096/100, Runtime 1.777936, Loss 0.082735, forward nfe 27178, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 097/100, Runtime 1.599013, Loss 0.055030, forward nfe 27410, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 098/100, Runtime 1.770901, Loss 0.050393, forward nfe 27630, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
Epoch: 099/100, Runtime 1.780279, Loss 0.077479, forward nfe 27850, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8315, Best time: 70.0000
best val accuracy 0.841912 with test accuracy 0.831472 at epoch 20 and best time 70.000000
