****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 1.047999, Loss 1.948213, forward nfe 38, backward nfe 0, Train: 0.4429, Val: 0.2728, Test: 0.2863, Best time: 0.0975
Epoch: 023/100, Runtime 1.024618, Loss 0.206161, forward nfe 2550, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 024/100, Runtime 1.077659, Loss 0.209063, forward nfe 2644, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 025/100, Runtime 1.132524, Loss 0.187877, forward nfe 2738, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 026/100, Runtime 1.008961, Loss 0.134321, forward nfe 2832, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 027/100, Runtime 0.991328, Loss 0.119104, forward nfe 2920, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 028/100, Runtime 1.020440, Loss 0.132803, forward nfe 3008, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 029/100, Runtime 1.010237, Loss 0.149670, forward nfe 3096, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 030/100, Runtime 0.786978, Loss 0.131034, forward nfe 3184, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 031/100, Runtime 0.916799, Loss 0.086694, forward nfe 3266, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 032/100, Runtime 0.912672, Loss 0.104637, forward nfe 3348, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 033/100, Runtime 0.960066, Loss 0.109029, forward nfe 3430, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 034/100, Runtime 0.995106, Loss 0.090510, forward nfe 3512, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 035/100, Runtime 0.809733, Loss 0.091937, forward nfe 3594, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 036/100, Runtime 0.915613, Loss 0.136372, forward nfe 3676, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 037/100, Runtime 1.023556, Loss 0.096534, forward nfe 3758, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 038/100, Runtime 0.775699, Loss 0.089031, forward nfe 3840, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 039/100, Runtime 0.675009, Loss 0.069090, forward nfe 3922, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 040/100, Runtime 0.707767, Loss 0.067996, forward nfe 4004, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 041/100, Runtime 0.703658, Loss 0.078059, forward nfe 4086, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 042/100, Runtime 0.672051, Loss 0.091082, forward nfe 4168, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 043/100, Runtime 0.698448, Loss 0.081572, forward nfe 4250, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 044/100, Runtime 0.727719, Loss 0.094729, forward nfe 4332, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 045/100, Runtime 0.665725, Loss 0.081316, forward nfe 4414, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 046/100, Runtime 0.638965, Loss 0.063640, forward nfe 4496, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 047/100, Runtime 0.666181, Loss 0.090824, forward nfe 4572, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 048/100, Runtime 0.635399, Loss 0.083205, forward nfe 4648, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 049/100, Runtime 0.680436, Loss 0.090445, forward nfe 4724, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 050/100, Runtime 0.705312, Loss 0.065115, forward nfe 4800, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 051/100, Runtime 0.669540, Loss 0.068405, forward nfe 4876, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 052/100, Runtime 0.770232, Loss 0.103981, forward nfe 4952, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 053/100, Runtime 0.636112, Loss 0.097656, forward nfe 5022, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 054/100, Runtime 0.653044, Loss 0.088874, forward nfe 5092, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 055/100, Runtime 0.617300, Loss 0.059052, forward nfe 5162, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 056/100, Runtime 0.655684, Loss 0.065906, forward nfe 5232, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 057/100, Runtime 0.648271, Loss 0.087615, forward nfe 5302, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 058/100, Runtime 0.669776, Loss 0.069159, forward nfe 5372, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 059/100, Runtime 0.641267, Loss 0.066445, forward nfe 5442, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 060/100, Runtime 0.660171, Loss 0.069317, forward nfe 5512, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 061/100, Runtime 0.675766, Loss 0.081877, forward nfe 5582, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 062/100, Runtime 0.665445, Loss 0.063623, forward nfe 5652, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 063/100, Runtime 0.636847, Loss 0.096467, forward nfe 5722, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 064/100, Runtime 0.644754, Loss 0.073319, forward nfe 5792, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 065/100, Runtime 0.665194, Loss 0.098379, forward nfe 5862, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 066/100, Runtime 0.630732, Loss 0.063652, forward nfe 5932, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 067/100, Runtime 0.665334, Loss 0.059324, forward nfe 6002, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 068/100, Runtime 0.677228, Loss 0.065885, forward nfe 6072, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 069/100, Runtime 0.666315, Loss 0.071523, forward nfe 6142, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 070/100, Runtime 0.645777, Loss 0.082236, forward nfe 6212, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 071/100, Runtime 0.646661, Loss 0.066913, forward nfe 6282, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 072/100, Runtime 0.640311, Loss 0.090851, forward nfe 6352, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 073/100, Runtime 0.670100, Loss 0.082123, forward nfe 6422, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 074/100, Runtime 0.661956, Loss 0.074130, forward nfe 6492, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 075/100, Runtime 0.650527, Loss 0.062294, forward nfe 6562, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 076/100, Runtime 0.636509, Loss 0.073622, forward nfe 6632, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 077/100, Runtime 0.639758, Loss 0.070253, forward nfe 6702, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 078/100, Runtime 0.641049, Loss 0.087412, forward nfe 6772, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 079/100, Runtime 0.641472, Loss 0.074229, forward nfe 6842, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 080/100, Runtime 0.637685, Loss 0.068440, forward nfe 6912, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 081/100, Runtime 0.648035, Loss 0.071876, forward nfe 6982, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 082/100, Runtime 0.653646, Loss 0.094317, forward nfe 7052, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 083/100, Runtime 0.666050, Loss 0.074703, forward nfe 7122, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 084/100, Runtime 0.693914, Loss 0.068105, forward nfe 7192, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 085/100, Runtime 0.709015, Loss 0.076447, forward nfe 7262, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 086/100, Runtime 0.677239, Loss 0.079917, forward nfe 7332, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 087/100, Runtime 0.696283, Loss 0.084940, forward nfe 7402, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 088/100, Runtime 0.679965, Loss 0.055884, forward nfe 7478, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 089/100, Runtime 0.684935, Loss 0.080395, forward nfe 7554, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 090/100, Runtime 0.719942, Loss 0.034047, forward nfe 7630, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 091/100, Runtime 0.720821, Loss 0.052937, forward nfe 7706, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 092/100, Runtime 0.705961, Loss 0.056613, forward nfe 7782, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 093/100, Runtime 0.662133, Loss 0.090787, forward nfe 7858, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 094/100, Runtime 0.905493, Loss 0.065194, forward nfe 7934, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 095/100, Runtime 0.890128, Loss 0.075220, forward nfe 8028, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 096/100, Runtime 0.811570, Loss 0.084357, forward nfe 8122, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 097/100, Runtime 0.823094, Loss 0.060611, forward nfe 8216, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 098/100, Runtime 0.811879, Loss 0.062351, forward nfe 8310, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
Epoch: 099/100, Runtime 0.737899, Loss 0.062022, forward nfe 8404, backward nfe 0, Train: 0.9500, Val: 0.8324, Test: 0.8497, Best time: 10.0000
best val accuracy 0.832353 with test accuracy 0.849746 at epoch 7 and best time 10.000000
