****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.778308, Loss 1.947111, forward nfe 32, backward nfe 0, Train: 0.8929, Val: 0.5743, Test: 0.5959, Best time: 2.4627
Epoch: 023/100, Runtime 0.633590, Loss 0.147387, forward nfe 1860, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 024/100, Runtime 0.618793, Loss 0.175004, forward nfe 1930, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 025/100, Runtime 0.621425, Loss 0.183674, forward nfe 2000, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 026/100, Runtime 0.681525, Loss 0.157727, forward nfe 2070, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 027/100, Runtime 0.658836, Loss 0.177434, forward nfe 2140, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 028/100, Runtime 0.671732, Loss 0.169593, forward nfe 2210, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 029/100, Runtime 0.644954, Loss 0.136033, forward nfe 2280, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 030/100, Runtime 0.590332, Loss 0.108951, forward nfe 2350, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 031/100, Runtime 0.617978, Loss 0.110866, forward nfe 2414, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 032/100, Runtime 0.588266, Loss 0.097146, forward nfe 2478, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 033/100, Runtime 0.585757, Loss 0.096544, forward nfe 2542, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 034/100, Runtime 0.567443, Loss 0.118111, forward nfe 2606, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 035/100, Runtime 0.579847, Loss 0.102255, forward nfe 2670, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 036/100, Runtime 0.593299, Loss 0.077346, forward nfe 2734, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 037/100, Runtime 0.611217, Loss 0.079027, forward nfe 2798, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 038/100, Runtime 0.580137, Loss 0.070639, forward nfe 2862, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 039/100, Runtime 0.602040, Loss 0.079427, forward nfe 2926, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 040/100, Runtime 0.608649, Loss 0.069090, forward nfe 2990, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 041/100, Runtime 0.582568, Loss 0.100360, forward nfe 3048, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 042/100, Runtime 0.493681, Loss 0.073716, forward nfe 3106, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 043/100, Runtime 0.508555, Loss 0.076473, forward nfe 3158, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 044/100, Runtime 0.519715, Loss 0.073618, forward nfe 3210, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 045/100, Runtime 0.478203, Loss 0.080011, forward nfe 3262, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 046/100, Runtime 0.521650, Loss 0.058933, forward nfe 3314, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 047/100, Runtime 0.530151, Loss 0.060239, forward nfe 3366, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 048/100, Runtime 0.478986, Loss 0.060320, forward nfe 3418, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 049/100, Runtime 0.531504, Loss 0.090483, forward nfe 3470, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 050/100, Runtime 0.541234, Loss 0.102872, forward nfe 3522, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 051/100, Runtime 0.503888, Loss 0.091211, forward nfe 3574, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 052/100, Runtime 0.513701, Loss 0.068475, forward nfe 3626, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 053/100, Runtime 0.531265, Loss 0.071779, forward nfe 3678, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 054/100, Runtime 0.492189, Loss 0.052704, forward nfe 3730, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 055/100, Runtime 0.509429, Loss 0.066488, forward nfe 3782, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 056/100, Runtime 0.554298, Loss 0.065812, forward nfe 3834, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 057/100, Runtime 0.534181, Loss 0.072188, forward nfe 3886, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 058/100, Runtime 0.453598, Loss 0.059716, forward nfe 3938, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 059/100, Runtime 0.546072, Loss 0.102382, forward nfe 3990, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 060/100, Runtime 0.511423, Loss 0.070564, forward nfe 4042, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 061/100, Runtime 0.481622, Loss 0.061464, forward nfe 4094, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 062/100, Runtime 0.539636, Loss 0.069068, forward nfe 4146, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 063/100, Runtime 0.524907, Loss 0.062902, forward nfe 4198, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 064/100, Runtime 0.468069, Loss 0.062206, forward nfe 4250, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 065/100, Runtime 0.563096, Loss 0.118243, forward nfe 4302, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 066/100, Runtime 0.532058, Loss 0.053390, forward nfe 4354, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 067/100, Runtime 0.473703, Loss 0.056390, forward nfe 4406, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 068/100, Runtime 0.536026, Loss 0.057839, forward nfe 4458, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 069/100, Runtime 0.532625, Loss 0.138847, forward nfe 4510, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 070/100, Runtime 0.446639, Loss 0.080484, forward nfe 4562, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 071/100, Runtime 0.551596, Loss 0.068234, forward nfe 4614, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 072/100, Runtime 0.535755, Loss 0.067889, forward nfe 4666, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 073/100, Runtime 0.452102, Loss 0.082037, forward nfe 4718, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 074/100, Runtime 0.553738, Loss 0.091392, forward nfe 4770, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 075/100, Runtime 0.542457, Loss 0.051459, forward nfe 4822, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 076/100, Runtime 0.457032, Loss 0.070545, forward nfe 4874, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 077/100, Runtime 0.528811, Loss 0.060921, forward nfe 4926, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 078/100, Runtime 0.523167, Loss 0.048589, forward nfe 4978, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 079/100, Runtime 0.467711, Loss 0.123473, forward nfe 5030, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 080/100, Runtime 0.536911, Loss 0.094386, forward nfe 5082, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 081/100, Runtime 0.524760, Loss 0.059412, forward nfe 5134, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 082/100, Runtime 0.475752, Loss 0.069195, forward nfe 5186, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 083/100, Runtime 0.540280, Loss 0.087544, forward nfe 5238, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 084/100, Runtime 0.522585, Loss 0.066068, forward nfe 5290, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 085/100, Runtime 0.478277, Loss 0.098847, forward nfe 5342, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 086/100, Runtime 0.535027, Loss 0.069375, forward nfe 5394, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 087/100, Runtime 0.531657, Loss 0.063429, forward nfe 5446, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 088/100, Runtime 0.472190, Loss 0.048765, forward nfe 5498, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 089/100, Runtime 0.540817, Loss 0.066111, forward nfe 5550, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 090/100, Runtime 0.511966, Loss 0.052271, forward nfe 5602, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 091/100, Runtime 0.486776, Loss 0.080651, forward nfe 5654, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 092/100, Runtime 0.532239, Loss 0.076727, forward nfe 5706, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 093/100, Runtime 0.487134, Loss 0.100084, forward nfe 5758, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 094/100, Runtime 0.496445, Loss 0.070901, forward nfe 5810, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 095/100, Runtime 0.533185, Loss 0.059853, forward nfe 5862, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 096/100, Runtime 0.486156, Loss 0.067882, forward nfe 5914, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 097/100, Runtime 0.538007, Loss 0.089265, forward nfe 5966, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 098/100, Runtime 0.514611, Loss 0.106160, forward nfe 6018, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
Epoch: 099/100, Runtime 0.485182, Loss 0.097451, forward nfe 6070, backward nfe 0, Train: 0.9929, Val: 0.8360, Test: 0.8396, Best time: 5.0000
best val accuracy 0.836029 with test accuracy 0.839594 at epoch 12 and best time 5.000000
